date,open,high,low
2019-11-28T00:00:00.000000000,26761.0,26993.0,26729.0
2019-11-27T00:00:00.000000000,27015.0,27017.0,26876.0
2019-11-26T00:00:00.000000000,27225.274847307053,27327.55520598142,26982.103177556186
2019-11-25T00:00:00.000000000,26675.360355358134,27201.275382166787,26689.462159547555
2019-11-22T00:00:00.000000000,26647.313714603,26734.24047821742,26531.115307337404
2019-11-21T00:00:00.000000000,26606.245419211547,26655.065033127292,26323.660887036764
2019-11-20T00:00:00.000000000,26920.768461965574,27020.875633860163,26834.780473284718
2019-11-19T00:00:00.000000000,26558.165463631314,27166.197653329386,26558.17457955053
2019-11-18T00:00:00.000000000,26361.838978345364,26764.30710293519,26371.766259860102
2019-11-15T00:00:00.000000000,26532.12215435869,26676.11167042973,26328.67186337253
2019-11-14T00:00:00.000000000,26468.015546918377,26684.129437021136,26235.467703527313
2019-11-13T00:00:00.000000000,26792.555247084954,26809.407040011847,26502.05164458997
2019-11-12T00:00:00.000000000,27169.181565796778,27189.248732279677,26834.780473284718
2019-11-11T00:00:00.000000000,27534.789561354803,27551.050449716848,26866.85072183361
2019-11-08T00:00:00.000000000,27916.424208772904,27942.918791871787,27651.56961601429
2019-11-07T00:00:00.000000000,27696.057745696835,28011.06980789873,27601.459852656648
2019-11-06T00:00:00.000000000,27694.054414214326,27857.730021838102,27604.46643845811
2019-11-05T00:00:00.000000000,27668.0111049417,27824.656734648557,27517.27545021581
2019-11-04T00:00:00.000000000,27276.359800111048,27670.314727764002,27287.772734037808
2019-11-01T00:00:00.000000000,26844.641865630205,27210.295369582116,26809.725591605897
2019-10-31T00:00:00.000000000,26764.508606329815,27102.055520598144,26751.598266111032
2019-10-30T00:00:00.000000000,26795.56024430872,26849.495872968873,26674.429230540263
2019-10-29T00:00:00.000000000,27095.05830094392,27138.13547025947,26775.6509525227
2019-10-28T00:00:00.000000000,26827.593625804515,27111.06181343836,26846.85138017575
2019-10-25T00:00:00.000000000,26854.640600446866,26877.458122652843,26679.315631119684
2019-10-24T00:00:00.000000000,26665.31177795043,26904.528078237432,26640.190516070663
2019-10-23T00:00:00.000000000,26821.583186995107,26889.48921402377,26541.87612440902
2019-10-22T00:00:00.000000000,26831.60058501079,26965.686126039647,26798.69739242311
2019-10-21T00:00:00.000000000,26756.47009989316,26912.54880581805,26731.482451185046
2019-10-18T00:00:00.000000000,26915.74672834254,27084.99444880135,26742.517740045027
2019-10-17T00:00:00.000000000,26806.55708997158,27057.92449321676,26793.68135203221
2019-10-16T00:00:00.000000000,26596.191731642204,26808.279347270007,26467.6387266237
2019-10-15T00:00:00.000000000,26623.238706284556,26705.012479669545,26517.7991305327
2019-10-14T00:00:00.000000000,26586.17433362652,26731.079844306554,26457.606645841897
2019-10-11T00:00:00.000000000,26015.182646732508,26514.520199629853,26012.182259129968
2019-10-10T00:00:00.000000000,25604.469328089446,25896.924175922224,25588.828450137993
2019-10-09T00:00:00.000000000,25754.730298324714,25936.02522287774,25716.235876066858
2019-10-08T00:00:00.000000000,25925.026064591348,26269.888008420985,25775.42515267948
2019-10-04T00:00:00.000000000,26161.4366577615,26242.8180528364,25648.017726750615
2019-10-03T00:00:00.000000000,25718.66766546825,26287.934645477377,25755.36099111588
2019-10-02T00:00:00.000000000,25879.94777352077,26154.590049449595,25832.60801313574
2019-09-30T00:00:00.000000000,25877.94429391763,26225.774006727584,25849.6625504648
2019-09-27T00:00:00.000000000,26010.173947724667,26064.356864167636,25893.803705904724
2019-09-26T00:00:00.000000000,26059.25919800152,26174.64186840114,26011.179051051786
2019-09-25T00:00:00.000000000,26179.448874361115,26306.978765862856,25979.080726062242
2019-09-24T00:00:00.000000000,26389.781886206547,26498.466301849126,26306.076105085263
2019-09-23T00:00:00.000000000,26441.864346282557,26591.703688481186,26198.7494009274
2019-09-20T00:00:00.000000000,26580.083182638125,26664.89002422463,26486.625700864846
2019-09-19T00:00:00.000000000,26803.436809502557,26899.48731962143,26425.439448961766
2019-09-18T00:00:00.000000000,26866.536713056186,26978.688970631458,26807.602760028552
2019-09-17T00:00:00.000000000,27074.86655336023,27109.020801407452,26757.450094534222
2019-09-16T00:00:00.000000000,27231.11393358826,27280.457286505112,27041.314181232123
2019-09-13T00:00:00.000000000,27211.08221817441,27456.906534324924,27168.70195158772
2019-09-12T00:00:00.000000000,27369.33276994383,27404.773802014526,27022.256168344276
2019-09-11T00:00:00.000000000,26831.481211081948,27227.322001650282,26756.447041224335
2019-09-10T00:00:00.000000000,26816.45742452156,26958.637919742843,26685.23025622239
2019-09-09T00:00:00.000000000,26735.328977095465,26863.395428021922,26666.172243334546
2019-09-06T00:00:00.000000000,26754.359106738622,26867.405638199645,26569.879125585434
2019-09-05T00:00:00.000000000,26481.927777110257,26751.109543045677,26469.573794596778
2019-09-04T00:00:00.000000000,25583.505340799067,26701.98446836857,25600.929628235004
2019-09-03T00:00:00.000000000,25373.172328953635,25728.505947726313,25410.349499356555
2019-09-02T00:00:00.000000000,25461.31187677458,25647.299191627422,25468.526591329977
2019-08-30T00:00:00.000000000,25925.046088605217,26001.200239811475,25489.590710837594
2019-08-29T00:00:00.000000000,25640.59572972854,25675.370662871483,25454.483844991562
2019-08-28T00:00:00.000000000,25807.86055343419,25920.996036257016,25634.030387461262
2019-08-27T00:00:00.000000000,25649.85119542839,25749.841840175926,25526.779512814854
2019-08-26T00:00:00.000000000,25318.26679402343,25714.86107381953,25149.871359588393
2019-08-23T00:00:00.000000000,25888.552014512083,26172.60938785464,25865.696923806285
2019-08-22T00:00:00.000000000,26219.137667720042,26273.553885054524,25896.68937141907
2019-08-21T00:00:00.000000000,26042.35923685053,26256.56322710999,26007.662329000337
2019-08-20T00:00:00.000000000,26134.244070974797,26270.555533652547,26044.65331486076
2019-08-19T00:00:00.000000000,25888.552014512083,26265.55828131592,25831.70520706968
2019-08-16T00:00:00.000000000,25379.190434040607,25718.858875688835,25228.852113182267
2019-08-15T00:00:00.000000000,24783.93650862688,25461.000655118838,24797.957115727084
2019-08-14T00:00:00.000000000,25634.86997247335,25652.895144845348,25067.8913368707
2019-08-13T00:00:00.000000000,25366.20670747957,25515.970430821744,25156.869654210634
2019-08-12T00:00:00.000000000,25695.793612490525,25996.706105605343,25543.775371183154
2019-08-09T00:00:00.000000000,26067.327941775602,26191.59894673383,25813.709592326773
2019-08-08T00:00:00.000000000,25887.55326631508,26231.57696542685,25845.701796314166
2019-08-07T00:00:00.000000000,25873.57079155704,25942.735780369763,25627.754906650058
2019-08-06T00:00:00.000000000,25187.43078021605,26009.698961680577,25212.85601118857
2019-08-05T00:00:00.000000000,26396.91484678656,26561.39561964429,25992.665983381245
2019-08-02T00:00:00.000000000,26736.48923376754,26941.186797228005,26756.479853580226
2019-08-01T00:00:00.000000000,27490.54412250473,27669.786187908343,27394.32442057885
2019-07-31T00:00:00.000000000,27904.02587606393,27923.646606609036,27625.268143112833
2019-07-30T00:00:00.000000000,28064.824335781395,28237.474053349266,28081.15704993317
2019-07-29T00:00:00.000000000,28229.617788286872,28304.43723466008,27930.193837367664
2019-07-26T00:00:00.000000000,28328.339939848673,28428.1658145473,28260.53768524511
2019-07-25T00:00:00.000000000,28486.95549960625,28599.852771011563,28469.165157825246
2019-07-24T00:00:00.000000000,28518.878127985136,28721.630728503653,28464.174069964476
2019-07-23T00:00:00.000000000,28341.308507627593,28437.14943436229,28239.57511622988
2019-07-22T00:00:00.000000000,28545.81284567982,28640.77815016874,28230.591158080497
2019-07-19T00:00:00.000000000,28548.80559209034,28788.50878712636,28540.038605448164
2019-07-18T00:00:00.000000000,28242.54787608042,28471.087553663365,28260.53768524511
2019-07-17T00:00:00.000000000,28403.15860011168,28594.861871114346,28307.453911136337
2019-07-16T00:00:00.000000000,28543.817681406137,28608.836390826553,28423.247149506173
2019-07-15T00:00:00.000000000,28289.43423651191,28545.951052121618,28001.999334057287
2019-07-12T00:00:00.000000000,28338.315761217073,28556.931031895496,28312.444998997107
2019-07-11T00:00:00.000000000,28336.320596943395,28561.921931792713,28316.43786928572
2019-07-10T00:00:00.000000000,28230.57689043834,28293.411517322445,28096.830003411895
2019-07-09T00:00:00.000000000,28299.410057880308,28362.285935904038,28040.929819371282
2019-07-08T00:00:00.000000000,28553.793502774537,28588.872791237685,28162.712363174043
2019-07-05T00:00:00.000000000,28794.210797753007,28909.288564639006,28701.749852137073
2019-07-04T00:00:00.000000000,28899.954504258058,29027.073802213326,28782.605475481527
2019-07-03T00:00:00.000000000,28784.234976384603,28886.33042511181,28714.72668057507
2019-07-02T00:00:00.000000000,28841.09715818449,29001.121122747798,28732.69459687384
2019-06-28T00:00:00.000000000,28447.052214132647,28519.00019267665,28316.43786928572
2019-06-27T00:00:00.000000000,28301.40522215399,28474.082093601697,28242.56976894634
2019-06-26T00:00:00.000000000,27998.140252554596,28223.53891876141,27939.1116270116
2019-06-25T00:00:00.000000000,28355.857439440155,28392.897106330038,27984.88840336148
2019-06-24T00:00:00.000000000,28251.22327914702,28508.505799662,28219.10076045361
2019-06-21T00:00:00.000000000,28400.700650994357,28436.74867966285,28203.154387204784
2019-06-20T00:00:00.000000000,28221.327804777553,28422.795906329684,28095.51636777521
2019-06-19T00:00:00.000000000,27843.648311909943,28101.88211966682,27840.374395793995
2019-06-18T00:00:00.000000000,27105.23009498409,27426.169239674833,27015.149580167254
2019-06-17T00:00:00.000000000,26915.892090644127,27353.41549300903,26904.52161575352
2019-06-14T00:00:00.000000000,27024.512314186526,27076.35327967898,26861.6657376473
2019-06-13T00:00:00.000000000,26957.74575476138,27107.24870634528,26612.5036556344
2019-06-12T00:00:00.000000000,27485.899135288644,27491.94659967405,27015.149580167254
2019-06-11T00:00:00.000000000,27431.090765611287,27662.36975967203,27393.87594482687
2019-06-10T00:00:00.000000000,27030.491409060418,27423.17935967487,26925.451230642608
2019-06-06T00:00:00.000000000,26667.759653377543,26788.32817301573,26610.510358978296
2019-06-05T00:00:00.000000000,26831.1882465973,26912.906506347583,26573.634370840384
2019-06-04T00:00:00.000000000,26788.33806666773,26795.30455968231,26416.16393500823
2019-06-03T00:00:00.000000000,26670.74920081449,26737.50021301633,26488.919262955995
2019-05-31T00:00:00.000000000,26711.60634911943,26923.86939968079,26613.50030396245
2019-05-30T00:00:00.000000000,27165.021043723023,27226.843906343864,26951.364087171947
2019-05-29T00:00:00.000000000,27095.264936860935,27307.570666342905,27048.038974992956
2019-05-28T00:00:00.000000000,27009.342037685412,27206.644029726096,26948.175062244307
2019-05-27T00:00:00.000000000,27058.925937739907,27111.491644325764,26839.10525369155
2019-05-24T00:00:00.000000000,27006.367003682142,27195.74115223231,27001.71842280657
2019-05-23T00:00:00.000000000,27149.16863583909,27226.46744335117,26890.665526825578
2019-05-22T00:00:00.000000000,27338.579134047268,27473.26894298328,27279.350662759047
2019-05-21T00:00:00.000000000,27325.6873200331,27582.297717921156,27226.798845910896
2019-05-20T00:00:00.000000000,27599.39044833392,27604.103472908733,27291.249187328438
2019-05-17T00:00:00.000000000,28039.695480817853,28029.315695166464,27438.98920073172
2019-05-16T00:00:00.000000000,27601.3738043361,27904.42818932853,27555.991358997406
2019-05-15T00:00:00.000000000,27635.09085637316,27920.286920228587,27589.70384527735
2019-05-14T00:00:00.000000000,27401.054848115935,27724.0351253404,27368.589597029484
2019-05-10T00:00:00.000000000,28086.304346869078,28335.587435673784,27698.773653830107
2019-05-09T00:00:00.000000000,28372.899289184068,28398.03118859275,27768.181713818227
2019-05-08T00:00:00.000000000,28384.799425197147,28723.135172043883,28376.989554285443
2019-05-07T00:00:00.000000000,28850.888085709415,28983.813061213543,28683.376561947283
2019-05-06T00:00:00.000000000,29041.290261918683,29028.41574186995,28444.414526845332
2019-05-03T00:00:00.000000000,29308.051644211875,29611.22410244698,29163.28371957942
2019-05-02T00:00:00.000000000,29160.291622049477,29474.442548434003,29142.461301582985
2019-04-30T00:00:00.000000000,29347.718764255475,29358.47557872735,29119.655796158317
2019-04-29T00:00:00.000000000,29469.695158389535,29571.577275196843,29377.457161828475
2019-04-26T00:00:00.000000000,29204.917132098522,29422.901673008822,29197.98774957348
2019-04-25T00:00:00.000000000,29178.86964027336,29377.22805388415,29048.885260084207
2019-04-24T00:00:00.000000000,29613.140556251914,29658.764334533244,29195.601774905823
2019-04-23T00:00:00.000000000,29462.475136422618,29602.653956921364,29286.1918377487
2019-04-18T00:00:00.000000000,29574.735645315035,29636.123304970555,29424.046281205254
2019-04-17T00:00:00.000000000,29708.660462941072,29733.578171349087,29548.115280316153
2019-04-16T00:00:00.000000000,29348.245144918055,29717.827889914173,29240.896806327262
2019-04-15T00:00:00.000000000,29697.828308574262,29862.53360059745,29310.80870265166
2019-04-12T00:00:00.000000000,29437.85660377077,29522.91815715711,29250.743552288444
2019-04-11T00:00:00.000000000,29705.706239022853,29753.26602314273,29342.318289727442
2019-04-10T00:00:00.000000000,29634.804864985537,29720.78106768322,29485.096106164587
2019-04-09T00:00:00.000000000,29689.95037812567,29822.17350442048,29610.149779871605
2019-04-08T00:00:00.000000000,29694.87408465604,29748.34406019432,29505.77427268307
2019-04-04T00:00:00.000000000,29561.934008336073,29634.15451979119,29353.149710284742
2019-04-03T00:00:00.000000000,29330.519801408725,29589.856853255493,29295.053909113765
2019-04-02T00:00:00.000000000,29246.81679039245,29284.69515045403,29129.6285769659
2019-04-01T00:00:00.000000000,29010.478876934736,29217.756454355644,28964.203244818036
2019-03-29T00:00:00.000000000,28383.198664965712,28725.560159514574,28330.07280491789
2019-03-28T00:00:00.000000000,28129.135407998667,28291.44302746475,28119.352441348587
2019-03-27T00:00:00.000000000,28163.60135371125,28339.678264359176,28095.72025104175
2019-03-26T00:00:00.000000000,28331.213964828985,28337.67227680607,28027.548488311248
2019-03-25T00:00:00.000000000,28122.083833890832,28266.717228851627,28039.386945962066
2019-03-22T00:00:00.000000000,28828.39125724799,28845.197967035776,28449.786811190417
2019-03-21T00:00:00.000000000,28932.956322717066,29049.1937299048,28679.650197243798
2019-03-20T00:00:00.000000000,28988.198244096955,29031.45496791619,28867.09244338175
2019-03-19T00:00:00.000000000,28978.33361527912,29112.264883642085,28940.09626556179
2019-03-18T00:00:00.000000000,28740.59606076924,29016.672666259015,28670.771354005687
2019-03-15T00:00:00.000000000,28508.77728355006,28825.488231492873,28443.86758236501
2019-03-14T00:00:00.000000000,28481.156322860115,28541.668039675096,28288.98109476681
2019-03-13T00:00:00.000000000,28518.641912367897,28545.60998678368,28323.509929581694
2019-03-12T00:00:00.000000000,28371.65894298212,28569.26166943516,28340.281077920354
2019-03-11T00:00:00.000000000,27708.75588642345,28115.937751948433,27710.86974615187
2019-03-08T00:00:00.000000000,28066.841912510943,28093.271556074098,27796.698564120303
2019-03-07T00:00:00.000000000,28534.42531847644,28590.94237853235,28336.33492537008
2019-03-06T00:00:00.000000000,28520.614838131463,28663.868400041083,28479.382955317462
2019-03-05T00:00:00.000000000,28365.74016569142,28568.276182658014,28288.98109476681
2019-03-04T00:00:00.000000000,28479.18339709655,28830.415665378598,28336.33492537008
2019-03-01T00:00:00.000000000,28316.417021602232,28421.438652863402,28266.290717602744
2019-02-27T00:00:00.000000000,28476.224008451198,28616.565034738123,28298.84647614249
2019-02-26T00:00:00.000000000,28568.95151933887,28575.174590098028,28315.61762448115
2019-02-25T00:00:00.000000000,28580.757566784272,28620.524926977698,28372.862958994585
2019-02-22T00:00:00.000000000,28158.01205121254,28468.634347380394,28053.989099017017
2019-02-21T00:00:00.000000000,28194.557808399815,28404.524687160752,28000.678918091973
2019-02-20T00:00:00.000000000,27949.602462928346,28181.620330089387,27899.98190967801
2019-02-19T00:00:00.000000000,27943.676123925005,28058.33252197469,27768.680908510774
2019-02-18T00:00:00.000000000,27863.670547379887,27995.209164219967,27767.693682938087
2019-02-15T00:00:00.000000000,27779.714078165875,27846.277492017416,27426.113634788744
2019-02-14T00:00:00.000000000,27969.35692627282,28055.373614579938,27857.53121005251
2019-02-13T00:00:00.000000000,27848.854699871532,28118.496972334662,27743.01304362094
2019-02-12T00:00:00.000000000,27834.038852363174,27800.90757863121,27559.38908710135
2019-02-11T00:00:00.000000000,27568.341320380005,27772.304807148597,27404.394672189654
2019-02-08T00:00:00.000000000,27322.39825174131,27577.016919094924,27099.341970229692
2019-02-04T00:00:00.000000000,27567.353597212783,27567.153894445746,27426.113634788744
2019-02-01T00:00:00.000000000,27804.407157346464,27813.729510675137,27388.59906302668
2019-01-31T00:00:00.000000000,27516.979715684374,27690.44170256044,27364.905649282216
2019-01-30T00:00:00.000000000,27216.711872848377,27235.756266233446,27025.300052278242
2019-01-29T00:00:00.000000000,26993.486437055828,27204.194587356084,26975.938773643946
2019-01-28T00:00:00.000000000,27309.87514068724,27400.195007601622,27056.67854291263
2019-01-25T00:00:00.000000000,26935.227034064093,27207.111013156744,26816.2010153393
2019-01-24T00:00:00.000000000,26681.84660405844,26728.34151672709,26484.066069469573
2019-01-23T00:00:00.000000000,26509.31129179778,26755.924944504928,26487.02276038236
2019-01-22T00:00:00.000000000,26765.649470013617,26865.273533195654,26447.600214878534
2019-01-21T00:00:00.000000000,26851.424168108915,26941.12795958471,26623.030542370558
2019-01-18T00:00:00.000000000,26604.94515059369,26740.162985774736,26534.32981498695
2019-01-17T00:00:00.000000000,26553.677514950523,26638.695376449108,26281.039960124876
2019-01-16T00:00:00.000000000,26328.888650976634,26537.22776712348,26175.584650902143
2019-01-15T00:00:00.000000000,26141.56459766506,26474.179932202704,26053.374759840288
2019-01-14T00:00:00.000000000,26220.437883269933,26221.003470098956,25786.28701405187
2019-01-11T00:00:00.000000000,26369.31120984913,26348.08426236115,26129.263159935148
2019-01-10T00:00:00.000000000,26017.339172837386,26239.720796091064,25849.363086857993
2019-01-09T00:00:00.000000000,25810.296798124593,26255.48275482126,25790.229268602256
2019-01-08T00:00:00.000000000,25559.874116329123,25619.09367108966,25341.797813496247
2019-01-07T00:00:00.000000000,25653.53614298491,25709.72493378828,25381.22035900007
2019-01-04T00:00:00.000000000,24569.02846591791,25277.25619112857,24533.635630667835
2019-01-03T00:00:00.000000000,24703.11305144619,24862.51965204033,24516.88104882871
2019-01-02T00:00:00.000000000,25491.84590749492,25483.146777041733,24614.451848950677
2018-12-31T00:00:00.000000000,25503.67690033565,25613.182936565838,25338.84112258346
2018-12-28T00:00:00.000000000,25138.887954413112,25203.372009580784,25054.99879495592
2018-12-27T00:00:00.000000000,25515.507893176382,25554.075591327608,24956.44243119636
2018-12-24T00:00:00.000000000,25166.117219105417,25312.324346639398,25019.476002008472
2018-12-21T00:00:00.000000000,25135.523115819444,25445.50556835568,24927.869259166473
2018-12-20T00:00:00.000000000,25462.18918638901,25525.41430138545,24993.86551476232
2018-12-19T00:00:00.000000000,25511.53451426961,25590.525120891183,25415.453535583565
2018-12-18T00:00:00.000000000,25542.12861755558,25840.116595663178,25314.98162407944
2018-12-17T00:00:00.000000000,25832.2791454935,25877.60464325739,25620.33743355277
2018-12-14T00:00:00.000000000,25867.80778156753,25885.49686380354,25630.187620955134
2018-12-13T00:00:00.000000000,26044.464055380075,26267.283032723542,25917.81309310421
2018-12-12T00:00:00.000000000,25698.059853658273,25921.011856261215,25606.547171189457
2018-12-11T00:00:00.000000000,25325.996081438556,25513.575970566224,25182.98911288774
2018-12-10T00:00:00.000000000,25430.608176545426,25485.953198654697,25168.213831784193
2018-12-07T00:00:00.000000000,25917.15310944813,25953.56726601408,25618.367396072295
2018-12-06T00:00:00.000000000,26147.10233737172,26137.06139371207,25616.397358591825
2018-12-05T00:00:00.000000000,26437.25286530964,26584.94490970608,26323.640814081667
2018-12-04T00:00:00.000000000,26755.0367768607,26929.243031031867,26635.89175473666
2018-12-03T00:00:00.000000000,26782.670160473834,26957.85233051166,26623.086511113583
2018-11-30T00:00:00.000000000,26330.66695708755,26369.881899823493,26021.240060829048
2018-11-29T00:00:00.000000000,26508.310137457705,26582.97185456954,26183.768152968078
2018-11-28T00:00:00.000000000,26003.01397996037,26361.98967927734,25897.12769955924
2018-11-27T00:00:00.000000000,25986.221960406067,26086.59704936179,25765.026274690703
2018-11-26T00:00:00.000000000,25662.3568945571,26084.62296051625,25608.295110191666
2018-11-23T00:00:00.000000000,25647.54599215547,25698.688591213573,25387.491457060947
2018-11-22T00:00:00.000000000,25721.600504163616,25753.963078888635,25441.706639749293
2018-11-21T00:00:00.000000000,25142.987917006616,25639.465925847435,25051.3573243932
2018-11-20T00:00:00.000000000,25631.747696260398,25778.639189457863,25333.2762743726
2018-11-19T00:00:00.000000000,25753.19709595376,26036.25778380057,25694.053671898684
2018-11-16T00:00:00.000000000,25794.667622678324,25853.654565588306,25421.992027862623
2018-11-15T00:00:00.000000000,25524.12180547522,25797.393033490473,25190.345338194235
2018-11-14T00:00:00.000000000,25462.90340888182,25553.59306106653,25067.12901390254
2018-11-13T00:00:00.000000000,24742.106158669172,25523.98172838346,24649.17924190511
2018-11-12T00:00:00.000000000,25129.16440809843,25419.355019569946,25086.84362578921
2018-11-09T00:00:00.000000000,25563.6175452129,25603.93232662775,25044.457210232868
2018-11-08T00:00:00.000000000,26278.490434464893,26269.20026757405,25731.51143448336
2018-11-07T00:00:00.000000000,25759.121456914414,26180.366269524842,25491.978900060305
2018-11-06T00:00:00.000000000,25701.852634294777,25827.004366173544,25430.863603211623
2018-11-05T00:00:00.000000000,25686.054338399706,25800.354166758778,25352.99088625927
2018-11-02T00:00:00.000000000,25488.57563971131,26158.651292223924,25400.305954787284
2018-11-01T00:00:00.000000000,24763.828815524896,25185.425491373695,24678.751159735115
2018-10-31T00:00:00.000000000,24435.026782208715,24637.615836736903,24330.788259935365
2018-10-30T00:00:00.000000000,24400.468009938246,24532.98912792339,24221.37216396434
2018-10-29T00:00:00.000000000,24544.627459980777,24673.149435956588,24231.229469907677
