date,open,high,low
2018-10-26T00:00:00.000000000,24672.110613252094,24695.853116113918,24172.094616578357
2018-10-25T00:00:00.000000000,24488.255942816802,24671.17503121893,24246.012381246193
2018-10-24T00:00:00.000000000,25102.09331023786,25323.66359584245,24813.700813895186
2018-10-23T00:00:00.000000000,25602.257091099462,25639.543082498316,24901.41656130102
2018-10-22T00:00:00.000000000,25195.99757739567,25884.349684656612,25119.227574522247
2018-10-19T00:00:00.000000000,24824.334372644757,25391.775110152623,24697.403530817788
2018-10-18T00:00:00.000000000,25380.840713801044,25359.200038091236,24847.210200544603
2018-10-16T00:00:00.000000000,25189.078315605093,25349.328804133238,24844.25348995789
2018-10-15T00:00:00.000000000,25245.42087589978,25318.72797886345,24964.493053817572
2018-10-12T00:00:00.000000000,25151.51660874197,25455.938130879593,24898.459850714306
2018-10-11T00:00:00.000000000,25075.40472904564,25133.14878045313,24760.48002333434
2018-10-10T00:00:00.000000000,25872.108300931905,26129.15628681491,25736.194516949792
2018-10-09T00:00:00.000000000,25798.96181914582,26002.80449215256,25646.507629152817
2018-10-08T00:00:00.000000000,26170.625023896733,26426.280428950584,25750.97806988336
2018-10-05T00:00:00.000000000,26090.559280320074,26276.237672789044,25943.164258019737
2018-10-04T00:00:00.000000000,26523.507375216086,26555.593593800328,26107.754480680123
2018-10-03T00:00:00.000000000,26689.569658189896,26901.08678233018,26483.256725192736
2018-10-02T00:00:00.000000000,27439.8153294823,27402.54546739637,26601.525148661276
2018-09-28T00:00:00.000000000,27501.100219627395,27575.292061661294,27250.0303373471
2018-09-27T00:00:00.000000000,27523.834936939285,27569.369321286496,27310.150119276943
2018-09-26T00:00:00.000000000,27219.387418153965,27675.97864803285,27139.64647544313
2018-09-24T00:00:00.000000000,27494.348950745996,27451.800660979934,27008.480314257085
2018-09-21T00:00:00.000000000,27348.949472537566,27633.509104811157,27130.762027378445
2018-09-20T00:00:00.000000000,27262.896720128498,27280.95522194297,26915.782886568308
2018-09-19T00:00:00.000000000,26922.642158878843,27151.586710302265,26685.025460194123
2018-09-18T00:00:00.000000000,26419.184101680956,26830.634295926462,26236.330464466544
2018-09-17T00:00:00.000000000,26602.16983956231,26695.340508943435,26340.861606328355
2018-09-14T00:00:00.000000000,26933.52239194206,27004.44237263459,26628.81531787221
2018-09-13T00:00:00.000000000,26429.075222647516,26703.24087606653,26238.30275016205
2018-09-12T00:00:00.000000000,26062.11463478815,26106.763158272737,25807.358325694022
2018-09-11T00:00:00.000000000,26310.3817710488,26328.960983609828,25925.69546742437
2018-09-10T00:00:00.000000000,26434.020783130796,26505.731697989115,25990.780895376065
2018-09-07T00:00:00.000000000,26508.204190379995,26826.684112364914,26215.621464663735
2018-09-06T00:00:00.000000000,26668.44035003826,26884.949319897754,26397.071748650273
2018-09-05T00:00:00.000000000,27358.840593504126,27472.539124678064,26724.47117410424
2018-09-04T00:00:00.000000000,27245.09270238869,27601.90763631877,27071.59345651327
2018-09-03T00:00:00.000000000,27348.949472537566,27440.937656185677,27134.70659876946
2018-08-31T00:00:00.000000000,27475.555820909532,27534.75451577245,27251.071454804303
2018-08-30T00:00:00.000000000,28262.889049847683,28218.136271920306,27835.854163521788
2018-08-29T00:00:00.000000000,28026.491258746908,28119.381682881598,27859.52159186786
2018-08-28T00:00:00.000000000,28089.52826106993,28119.18659453316,27737.369032706945
2018-08-27T00:00:00.000000000,27567.414401262973,27847.34185390858,27440.333982606684
2018-08-24T00:00:00.000000000,27187.426053388343,27363.7340001163,26995.764967224834
2018-08-23T00:00:00.000000000,27552.609660436687,27560.72294259788,27126.578416441174
2018-08-22T00:00:00.000000000,27349.291219755716,27486.85208916729,27045.92651542057
2018-08-21T00:00:00.000000000,27082.8058848826,27282.96853369885,26988.880048845025
2018-08-20T00:00:00.000000000,26849.877962549064,27140.151550399707,26692.828558513305
2018-08-17T00:00:00.000000000,26855.799858879578,26920.508879532747,26561.031549528423
2018-08-16T00:00:00.000000000,26451.13694296114,26953.996999754614,26349.56619929148
2018-08-15T00:00:00.000000000,27301.91604911161,27261.29975002588,26703.64771596729
2018-08-14T00:00:00.000000000,27544.71379866267,27487.837033879696,26992.814287919202
2018-08-13T00:00:00.000000000,27460.820267313724,27584.36161569567,27248.53982774062
2018-08-10T00:00:00.000000000,28118.150760000746,28149.719880617806,27709.829359187715
2018-08-09T00:00:00.000000000,27780.602669161464,28227.53051289803,27620.325420250218
2018-08-08T00:00:00.000000000,27921.74119837204,27946.82126986178,27679.339006362854
2018-08-07T00:00:00.000000000,27445.02854376569,27808.929010124673,27314.43833223306
2018-08-06T00:00:00.000000000,27467.729146365993,27594.211062819748,27176.739964636912
2018-08-03T00:00:00.000000000,27381.861649573544,27325.321156332393,27073.4661889398
2018-08-02T00:00:00.000000000,27832.912753414337,27775.440889902802,27047.89363495766
2018-08-01T00:00:00.000000000,28292.8467017509,28287.61214035491,27699.993761502275
2018-07-31T00:00:00.000000000,28266.19816826359,28235.410070597292,27955.719301323694
2018-07-30T00:00:00.000000000,28228.692824837002,28402.850671706638,28112.105304522174
2018-07-27T00:00:00.000000000,28375.75325037809,28401.865726994227,28117.023103364896
2018-07-26T00:00:00.000000000,28612.131321008535,28648.84085272792,28117.97872559078
2018-07-25T00:00:00.000000000,28395.372750394836,28511.072923645315,28246.698854646285
2018-07-24T00:00:00.000000000,27881.063778302327,28255.218198206192,27721.99237437422
2018-07-23T00:00:00.000000000,27770.71396053535,27929.495451589457,27572.63772081363
2018-07-20T00:00:00.000000000,27626.86509094626,27847.818750776198,27249.363503567358
2018-07-19T00:00:00.000000000,27823.918336958715,27863.563656957067,27467.499905478217
2018-07-18T00:00:00.000000000,27991.413596069302,27957.049037405977,27524.490496968443
2018-07-17T00:00:00.000000000,27968.75247277787,28020.028662129454,27631.593505113862
2018-07-16T00:00:00.000000000,28201.275303072565,28244.393575206843,27807.478261609554
2018-07-13T00:00:00.000000000,28318.521984449977,28310.325369839233,27981.39782529524
2018-07-12T00:00:00.000000000,27890.91644060295,28175.50961066554,27671.879957719022
2018-07-11T00:00:00.000000000,27666.27574014875,27912.766488772282,27406.578928367977
2018-07-10T00:00:00.000000000,28523.45736030293,28550.43518909749,28062.953326910563
2018-07-09T00:00:00.000000000,28242.656484735184,28389.04990074358,28036.423223975456
2018-07-06T00:00:00.000000000,27784.507687756224,28038.725738219237,27335.831987207697
2018-07-05T00:00:00.000000000,27627.85035717632,27809.440541960328,27237.57234670731
2018-07-04T00:00:00.000000000,27804.213012357468,27992.475076312934,27441.952398948117
2018-07-03T00:00:00.000000000,27969.73773900793,27971.809886950545,27291.615148982524
2018-06-29T00:00:00.000000000,27846.57946025015,28306.389143294015,27757.365844954358
2018-06-28T00:00:00.000000000,27952.00294686681,28071.19960721728,27809.443454419565
2018-06-27T00:00:00.000000000,28571.735405575982,28583.893114731836,27782.913351484458
2018-06-26T00:00:00.000000000,28289.599346301588,28389.137170681788,27783.488522239513
2018-06-25T00:00:00.000000000,28796.676146930822,28799.822859783373,28162.052700727676
2018-06-22T00:00:00.000000000,28430.562781225544,28774.399459981847,28336.699576885876
2018-06-21T00:00:00.000000000,29093.286707916646,29197.796848984195,28523.05462351278
2018-06-20T00:00:00.000000000,28856.389824225,29304.37956353675,28629.403838603528
2018-06-19T00:00:00.000000000,29251.8705722061,29263.31099462659,28555.252092301722
2018-06-15T00:00:00.000000000,29778.52562768588,29809.914090359416,29485.075963691463
2018-06-14T00:00:00.000000000,29958.64557231094,30058.281149958948,29533.860007311072
2018-06-13T00:00:00.000000000,30326.71676350127,30315.448617182083,29891.934887478998
2018-06-12T00:00:00.000000000,30325.737850758742,30544.259215395825,30122.19557336355
2018-06-11T00:00:00.000000000,30360.978709489733,30429.853916288954,30084.144019340256
2018-06-08T00:00:00.000000000,30726.113162452482,30708.533491036458,30049.01950793414
2018-06-07T00:00:00.000000000,30747.649242788088,30844.4508976677,30555.397880705677
2018-06-06T00:00:00.000000000,30381.53587708281,30583.372138167404,30275.377470329124
2018-06-05T00:00:00.000000000,30261.12960975193,30471.900308268403,30062.67904014763
2018-06-04T00:00:00.000000000,29954.72992134083,30263.62399450974,29851.93197171092
2018-06-01T00:00:00.000000000,29749.158245410057,29794.268921250787,29522.151836842364
2018-05-31T00:00:00.000000000,29460.378986364452,29836.315313230232,29247.985511700164
2018-05-30T00:00:00.000000000,29528.902878341374,29559.591384621308,29252.863916062124
2018-05-29T00:00:00.000000000,29997.802082012036,30029.92428094955,29678.26077642511
2018-05-28T00:00:00.000000000,29970.079339588596,30068.53640013099,29668.151134194835
2018-05-25T00:00:00.000000000,29892.057655658653,29974.992440885006,29644.819473298947
2018-05-24T00:00:00.000000000,29883.280216216535,29980.838938337878,29664.26252404552
2018-05-23T00:00:00.000000000,30360.1877592383,30343.321780416067,29672.039744344147
2018-05-21T00:00:00.000000000,30360.1877592383,30603.49091706896,30223.250233009476
2018-05-18T00:00:00.000000000,30126.122707448478,30281.93355716089,29924.79940404959
2018-05-17T00:00:00.000000000,30451.86323785598,30518.716704002287,29961.741200468077
2018-05-16T00:00:00.000000000,30124.172165350228,30289.728887098056,29787.725896286254
2018-05-15T00:00:00.000000000,30652.769073975578,30635.646653059768,30095.898250619426
2018-05-14T00:00:00.000000000,30525.983837589425,30669.751221534865,30389.48831689267
2018-05-11T00:00:00.000000000,30204.144391378417,30346.245029142505,30009.37667479718
2018-05-10T00:00:00.000000000,29731.13793255315,29914.578633871974,29619.543507328402
2018-05-09T00:00:00.000000000,29470.74056243697,29641.742086071186,29305.53823777126
2018-05-08T00:00:00.000000000,29072.829974394273,29490.707568538608,28971.11776493021
2018-05-07T00:00:00.000000000,29257.156202678758,29277.310411508708,28756.272054180587
2018-05-04T00:00:00.000000000,29289.34014729986,29397.163609292624,28818.48981656962
2018-05-03T00:00:00.000000000,29555.589143710782,29551.12137555164,29068.333018663074
2018-05-02T00:00:00.000000000,29745.766998290015,29874.627567944,29545.65991449143
2018-04-30T00:00:00.000000000,29497.072880763328,29937.96462368347,29388.17120344419
2018-04-27T00:00:00.000000000,29525.35574118793,29534.556299435164,29230.682492396954
2018-04-26T00:00:00.000000000,29581.92146203714,29675.846654546287,29006.115256274043
2018-04-25T00:00:00.000000000,29568.496533870813,29576.13086984381,29173.39775982356
2018-04-24T00:00:00.000000000,29446.256539013288,29753.488799823215,29256.532131649823
2018-04-23T00:00:00.000000000,29454.017808528053,29561.593334599598,29140.53068258992
2018-04-20T00:00:00.000000000,29677.154307077508,29926.970053737492,29306.79942624245
2018-04-19T00:00:00.000000000,29584.989231589687,29841.683180304775,29432.46766272401
2018-04-18T00:00:00.000000000,29588.86986634707,29568.377517713565,28956.861721578407
2018-04-17T00:00:00.000000000,29443.346062945253,29585.82256000662,28992.628835038544
2018-04-16T00:00:00.000000000,30072.00889364111,30044.239504707482,29153.09750623808
2018-04-13T00:00:00.000000000,30102.083813010817,30097.54380060293,29682.83745694497
2018-04-12T00:00:00.000000000,30159.3231756822,30190.584026165896,29585.202903986217
2018-04-11T00:00:00.000000000,29843.05144295558,30044.239504707482,29663.503882101653
2018-04-10T00:00:00.000000000,29263.86670541634,29865.9124057118,29131.83057391043
2018-04-09T00:00:00.000000000,29104.760680363688,29637.18851786951,28915.294535665274
2018-04-06T00:00:00.000000000,28910.728942494596,29052.779601052134,28576.956975907222
2018-04-04T00:00:00.000000000,29230.881309978595,29380.358728555075,28365.2543313729
2018-04-03T00:00:00.000000000,28973.78925730205,29360.975348229455,28758.692579434406
2018-03-29T00:00:00.000000000,29293.94162478605,29274.719305780458,28760.625936918736
2018-03-28T00:00:00.000000000,29507.37653644205,29694.369489830082,29297.13263882079
2018-03-27T00:00:00.000000000,29969.93904497507,29953.69493918164,29321.11304638365
2018-03-26T00:00:00.000000000,29048.6822226898,29593.658281539214,28575.6529308452
2018-03-23T00:00:00.000000000,29134.01969675412,29355.56952406599,28497.384391185595
2018-03-22T00:00:00.000000000,30624.51626080934,30684.41449971937,29578.826530628696
2018-03-21T00:00:00.000000000,30740.885543624325,30975.734483456927,29910.036082602885
2018-03-20T00:00:00.000000000,30352.987934241053,30571.177163847962,29730.591138017444
2018-03-19T00:00:00.000000000,30449.96233658687,30658.28280682597,29788.815295569104
2018-03-16T00:00:00.000000000,30454.811056704162,30561.498759072627,29845.13046434858
2018-03-15T00:00:00.000000000,30197.82889048774,30603.115899606564,29638.00518256645
2018-03-14T00:00:00.000000000,30333.59305377189,30483.10368039242,29696.229340118105
2018-03-13T00:00:00.000000000,30595.423940105597,30694.092904494704,30052.255746130708
2018-03-12T00:00:00.000000000,30500.389025806697,30622.47270915723,29921.490015236
2018-03-09T00:00:00.000000000,29906.905683450288,30045.63978454732,29414.65349622074
2018-03-08T00:00:00.000000000,29548.10039477076,29752.38411985469,29020.447314764428
2018-03-07T00:00:00.000000000,29237.782307264144,29647.857348281083,28692.101245948517
2018-03-06T00:00:00.000000000,29471.490616917567,29611.079410134815,28745.552931569713
2018-03-05T00:00:00.000000000,29470.520872894107,29688.506648337487,28434.38776170347
2018-03-02T00:00:00.000000000,29629.55889274125,29655.60007210135,29043.355180030656
2018-03-01T00:00:00.000000000,29586.89015570909,30083.38556317112,28975.586078618067
2018-02-28T00:00:00.000000000,30166.79708173708,30125.002703705057,29266.70686637636
2018-02-27T00:00:00.000000000,30789.372744797234,30753.131173624242,30015.984959459183
2018-02-26T00:00:00.000000000,30459.659776821452,30537.30274713429,29851.811925051228
2018-02-23T00:00:00.000000000,30325.49968932472,30356.349890296202,29690.53698280663
2018-02-22T00:00:00.000000000,30358.52976971417,30239.263462170675,29474.869533248107
2018-02-21T00:00:00.000000000,30012.685398577585,30376.67067534278,29404.252757728944
2018-02-20T00:00:00.000000000,30297.326973698426,30267.32549866357,29208.625203925858
2018-02-15T00:00:00.000000000,29775.645998135657,30032.18498598173,29246.79643393622
2018-02-14T00:00:00.000000000,29037.32655413621,29595.771935695684,28486.234675979835
2018-02-13T00:00:00.000000000,28831.374288178467,29115.81434602411,28267.704384170538
2018-02-12T00:00:00.000000000,28758.513816731152,28748.104902324114,27999.55149334777
2018-02-09T00:00:00.000000000,28689.539237094363,28679.401295738062,27740.941410027597
2018-02-08T00:00:00.000000000,29581.351407609487,29669.31382443568,28783.97027006063
2018-02-07T00:00:00.000000000,30319.670851608935,30362.155828880936,28692.359318035768
2018-02-06T00:00:00.000000000,29999.084777240754,30202.492517800674,29093.157233144528
2018-02-05T00:00:00.000000000,30782.09197706122,31281.429438130926,30188.671534441797
2018-02-02T00:00:00.000000000,31641.845540139526,31683.97451333934,30792.73124935571
2018-02-01T00:00:00.000000000,31889.571143060395,31911.373774574866,31078.061193683137
2018-01-31T00:00:00.000000000,31496.1245972449,31863.958609466183,30816.588268112188
2018-01-30T00:00:00.000000000,31907.05765620775,31915.244400298023,31160.129338205406
2018-01-29T00:00:00.000000000,32383.079402996867,32431.972934339596,31351.939769007455
2018-01-26T00:00:00.000000000,31872.765803409224,32098.420642433153,31263.252830331567
2018-01-25T00:00:00.000000000,31918.35791445893,31917.64165679526,31091.6861989456
2018-01-24T00:00:00.000000000,31853.3649050902,31900.24047101193,31199.3919175379
2018-01-23T00:00:00.000000000,31577.872148960054,31834.502658052697,30994.465107826887
2018-01-22T00:00:00.000000000,31369.31249203054,31303.76649166123,30511.21909608975
2018-01-19T00:00:00.000000000,31123.891128294883,31175.191063373317,30490.249841142577
2018-01-18T00:00:00.000000000,31228.655979217616,31130.721366371483,30345.37135241665
2018-01-17T00:00:00.000000000,30756.24410514937,30927.70753223267,30189.05508826499
2018-01-16T00:00:00.000000000,30465.230630364003,30894.838625753055,29905.970146478146
2018-01-15T00:00:00.000000000,30699.011455108248,30665.723012939252,29812.56164716801
2018-01-12T00:00:00.000000000,30298.382904820395,30364.10245936159,29733.450367140038
2018-01-11T00:00:00.000000000,30121.834730117273,30106.95160278576,29529.476705381167
2018-01-10T00:00:00.000000000,30076.242619067565,30258.72861211811,29501.835414768982
2018-01-09T00:00:00.000000000,30022.890148690247,30024.77933658672,29391.27025232025
2018-01-08T00:00:00.000000000,30013.189699530736,29920.37222188676,29292.142865297246
2018-01-05T00:00:00.000000000,29964.687453733175,29883.63638523307,29254.970095163622
2018-01-04T00:00:00.000000000,29819.180716340492,29770.528677641447,29157.74900404491
2018-01-03T00:00:00.000000000,29673.67397894781,29727.025713183128,29082.45031582551
2018-01-02T00:00:00.000000000,29120.748376855616,29549.146925175788,28597.298008184083
2017-12-29T00:00:00.000000000,29018.893660680737,29028.078084219505,28471.482478501042
2017-12-28T00:00:00.000000000,28808.39391391932,28799.92920394922,28281.806036024336
2017-12-27T00:00:00.000000000,28781.23265627269,28739.991786251096,28157.896802245585
2017-12-22T00:00:00.000000000,28706.195644256855,28679.872266825914,28089.07333828682
2017-12-21T00:00:00.000000000,28430.04363683971,28516.219688472484,27815.056885258666
2017-12-20T00:00:00.000000000,28334.751746956328,28410.66861722678,27811.237840617156
2017-12-19T00:00:00.000000000,28369.75693099512,28451.339672202186,27837.01639194733
2017-12-18T00:00:00.000000000,28191.813912131256,28235.395737451803,27527.673775985233
2017-12-15T00:00:00.000000000,28227.79146239335,28130.813024657895,27436.016704589056
2017-12-14T00:00:00.000000000,28510.750033373595,28507.504462406323,27731.0379031455
2017-12-13T00:00:00.000000000,28019.705090607193,28390.333089739073,27435.06194342868
2017-12-12T00:00:00.000000000,28152.919263199266,28128.8763077543,27438.88098807019
2017-12-11T00:00:00.000000000,27811.618718821035,28063.996291484007,27293.757291692906
2017-12-08T00:00:00.000000000,27642.426995966867,27806.412943306415,27048.383673476055
2017-12-07T00:00:00.000000000,27615.200741714474,27577.88034868269,26875.571903447846
2017-12-06T00:00:00.000000000,28097.494388471176,28058.186140773236,26892.75760433463
2017-12-05T00:00:00.000000000,28101.383853364376,28246.04768042155,27554.407088475786
2017-12-01T00:00:00.000000000,28519.501329383293,28454.244747557575,27733.902186626634
2017-11-30T00:00:00.000000000,28658.549699315165,28545.270442026347,27820.785452220924
2017-11-29T00:00:00.000000000,29012.491004596293,28892.911126220915,28221.785139579202
2017-11-28T00:00:00.000000000,28865.66370487802,28763.151093680324,28044.199563749105
2017-11-27T00:00:00.000000000,29149.09814113119,29053.07640137697,28337.65097932529
2017-11-24T00:00:00.000000000,29125.71104002508,29056.95596424145,28429.429748395676
2017-11-23T00:00:00.000000000,29282.59950994525,29259.663123910545,28305.145998612865
2017-11-22T00:00:00.000000000,29255.314558654787,29298.458752555347,28615.85537306989
2017-11-21T00:00:00.000000000,28600.47572768363,28952.20776690048,27996.348681844804
2017-11-20T00:00:00.000000000,28405.583218466025,28357.664757918872,27783.154249525058
2017-11-17T00:00:00.000000000,28487.43807233742,28427.496889479517,27859.63655708371
2017-11-16T00:00:00.000000000,28186.329145596217,28218.9703855137,27618.717288273958
2017-11-15T00:00:00.000000000,28331.524064963334,28201.512352623537,27597.684653695327
2017-11-14T00:00:00.000000000,28477.69344687654,28393.550714415313,27853.90038401681
2017-11-10T00:00:00.000000000,28294.49448821199,28300.441205667787,27713.36414387779
2017-11-09T00:00:00.000000000,28214.58855943277,28291.712189222704,27677.035047787427
2017-11-08T00:00:00.000000000,28122.014617554407,28251.946669861783,27590.03642293946
2017-11-03T00:00:00.000000000,27850.13956719585,27750.513169627702,27236.305750480693
2017-11-02T00:00:00.000000000,27802.390902437535,27751.48306034382,27193.28445247895
2017-11-01T00:00:00.000000000,27625.038719049513,27754.392732492182,27036.495721983712
2017-10-31T00:00:00.000000000,27496.409662965892,27490.582457707522,26921.772260645736
2017-10-30T00:00:00.000000000,27817.007840628856,27766.031421085623,27104.373769942016
2017-10-27T00:00:00.000000000,27596.77930521296,27630.24672082881,27042.231895050612
2017-10-26T00:00:00.000000000,27396.081311504677,27434.3491213887,26836.728077004056
2017-10-25T00:00:00.000000000,27528.58014003827,27506.11347626101,26922.75242173214
2017-10-24T00:00:00.000000000,27503.249481642142,27483.808338935833,26831.948946741384
2017-10-23T00:00:00.000000000,27806.24312630352,27687.463940600494,26966.720420148715
2017-10-20T00:00:00.000000000,27629.902773622784,27669.03795759274,27068.037981717345
2017-10-19T00:00:00.000000000,28010.836905656863,27905.66637095549,26817.611555953372
2017-10-18T00:00:00.000000000,27905.617247703714,27856.20715340836,27356.697449582687
2017-10-17T00:00:00.000000000,27996.22306427448,27894.028908003223,27371.990666423237
2017-10-16T00:00:00.000000000,27919.25683299394,27940.578759812288,27340.448406689604
2017-10-13T00:00:00.000000000,27671.79578558561,27650.611974584986,27103.403545661113
2017-10-12T00:00:00.000000000,27713.688797548435,27679.70563196565,27109.13850197632
2017-10-11T00:00:00.000000000,27848.136138266345,27743.711678203115,27036.495721983716
2017-10-10T00:00:00.000000000,27617.237444424718,27611.820431410764,26996.351027777277
2017-10-09T00:00:00.000000000,27690.306651336625,27611.820431410764,27006.865114355154
2017-10-06T00:00:00.000000000,27863.724235740887,27758.25850689345,27132.078327237137
2017-10-04T00:00:00.000000000,27458.43370140284,27652.551551743694,26938.045638572687
2017-10-03T00:00:00.000000000,27034.632301313773,27294.699565961502,26464.911742568234
2017-09-29T00:00:00.000000000,26756.969315048522,26709.917052610115,26128.46097207618
2017-09-28T00:00:00.000000000,26855.36918035656,26806.89591054567,26191.54549154344
2017-09-27T00:00:00.000000000,26765.737619877953,26848.59681945796,26233.601837854945
2017-09-26T00:00:00.000000000,26638.18220214736,26714.830624725928,26070.232129751406
2017-09-25T00:00:00.000000000,27158.094091619096,27037.595249863207,26236.461027496898
2017-09-22T00:00:00.000000000,27268.11289969083,27149.060510796502,26570.829499973464
2017-09-21T00:00:00.000000000,27349.89679241672,27308.988928657316,26782.914645372886
2017-09-20T00:00:00.000000000,27309.97846382432,27258.587245452698,26743.74576716849
