date,open,high,low
2017-09-19T00:00:00.000000000,27392.735974320756,27357.45208558484,26786.735999344048
2017-09-18T00:00:00.000000000,27196.065184670402,27300.265560410364,26657.765302817374
2017-09-15T00:00:00.000000000,26991.605452855674,27055.041986357115,26230.728996540158
2017-09-14T00:00:00.000000000,27078.257434434297,27013.36367139945,26430.394741533306
2017-09-13T00:00:00.000000000,27217.48477562242,27122.89040605564,26473.384973708868
2017-09-12T00:00:00.000000000,27261.297575297005,27172.322826121712,26612.864393656233
2017-09-11T00:00:00.000000000,27047.101665776812,27136.460089995348,26534.52663724744
2017-09-08T00:00:00.000000000,26809.538929763512,26823.388096243572,26289.00464460036
2017-09-07T00:00:00.000000000,27008.15695495496,26933.884094038316,26204.934857234824
2017-09-06T00:00:00.000000000,26882.560262554485,26800.125780918363,26128.50777781161
2017-09-05T00:00:00.000000000,27043.207194694627,26968.77756702613,26394.09187880728
2017-09-04T00:00:00.000000000,27076.310198893203,27013.36367139945,26377.851124429846
2017-09-01T00:00:00.000000000,27241.82521988608,27187.831036338517,26607.132362699493
2017-08-31T00:00:00.000000000,27193.144331358762,27106.412932700285,26577.516869422998
2017-08-30T00:00:00.000000000,27017.893132660425,27147.121984519403,26501.08978999978
2017-08-29T00:00:00.000000000,27073.389345581563,26983.316514104386,26423.707372083776
2017-08-28T00:00:00.000000000,27002.134999319464,27074.28989710105,26443.920454240244
2017-08-25T00:00:00.000000000,26739.39475355394,26877.533274999645,26073.251260510104
2017-08-24T00:00:00.000000000,26678.314917822474,26620.013578425744,26103.665143072576
2017-08-22T00:00:00.000000000,26462.111689757116,26518.741787638253,25927.83488450828
2017-08-21T00:00:00.000000000,26220.700910437503,26233.25178694209,25681.672522518264
2017-08-18T00:00:00.000000000,26235.243728468806,26251.5771586084,25589.480441000767
2017-08-17T00:00:00.000000000,26725.821456724727,26600.72371351384,25883.16449449465
2017-08-16T00:00:00.000000000,26238.152292075065,26421.327969833146,25695.929029969422
2017-08-15T00:00:00.000000000,26467.928816969637,26403.002598166837,25780.5176408463
2017-08-14T00:00:00.000000000,26260.451279723064,26267.009050537923,25667.416015067105
2017-08-11T00:00:00.000000000,26162.529638312295,26209.139455802215,25503.941396293812
2017-08-10T00:00:00.000000000,26899.365751898265,26780.119457194534,25865.10625172318
2017-08-09T00:00:00.000000000,26894.51814588783,26798.444828860844,26184.452018629145
2017-08-08T00:00:00.000000000,26758.785177595677,26820.628173509533,26194.906790759997
2017-08-07T00:00:00.000000000,26735.516668745593,26735.75276789716,26193.95635692992
2017-08-04T00:00:00.000000000,26710.30911749134,26596.86574053146,26102.7147092425
2017-08-03T00:00:00.000000000,26623.052209303525,26579.504862110745,26006.720892404694
2017-08-02T00:00:00.000000000,26666.68066339743,26673.060706933476,26120.77295201397
2017-08-01T00:00:00.000000000,26382.610951186,26526.457733603016,25863.205384063025
2017-07-31T00:00:00.000000000,26144.108735472648,26270.867023520303,25615.142154412853
2017-07-28T00:00:00.000000000,26159.621074706036,26026.850232384735,25538.157014176595
2017-07-27T00:00:00.000000000,26140.2306506643,26200.45901659186,25607.538683772236
2017-07-26T00:00:00.000000000,26013.367855654764,25964.610860133784,25401.67255730319
2017-07-25T00:00:00.000000000,25935.075476644324,25861.695010456646,25410.202333178713
2017-07-24T00:00:00.000000000,25827.785920222606,25877.084296389676,25303.106258297164
2017-07-21T00:00:00.000000000,25864.515678276886,25747.237196329734,25278.46468354566
2017-07-20T00:00:00.000000000,25848.083944410497,25753.970008925437,25265.19614329485
2017-07-19T00:00:00.000000000,25662.50200897834,25688.565543710058,25136.301752286967
2017-07-18T00:00:00.000000000,25601.60793641466,25526.978041413247,25034.892194655764
2017-07-17T00:00:00.000000000,25718.563218640134,25626.046569607126,25012.146125654373
2017-07-14T00:00:00.000000000,25519.449267082713,25425.02402210692,24946.751177275375
2017-07-13T00:00:00.000000000,25458.55519451904,25390.398128757606,24909.788815148117
2017-07-12T00:00:00.000000000,25057.427573663066,25174.948125695188,24569.54553300231
2017-07-11T00:00:00.000000000,24700.762291504387,24966.230935228472,24209.39944048029
2017-07-10T00:00:00.000000000,24531.612089938615,24628.62847507263,23984.782009091556
2017-07-07T00:00:00.000000000,24466.851727053432,24417.025793493467,23941.18537683889
2017-07-06T00:00:00.000000000,24691.096565700627,24616.124680252044,24069.132014971714
2017-07-05T00:00:00.000000000,24443.653985124412,24512.24700020409,23798.07469270514
2017-07-04T00:00:00.000000000,24822.55043663174,24764.246557357455,23822.716267456646
2017-07-03T00:00:00.000000000,24670.798541512733,24743.08628919954,24173.384831228086
2017-06-30T00:00:00.000000000,24719.127170531527,24694.99477065882,24116.51965872461
2017-06-29T00:00:00.000000000,24846.714751141135,24839.269326280973,24341.137090113345
2017-06-28T00:00:00.000000000,24825.450154372866,24785.40682551537,24233.09326235674
2017-06-27T00:00:00.000000000,24862.342036499576,24784.90457903822,24265.469536947552
2017-06-26T00:00:00.000000000,24686.340775709687,24742.774550006823,24198.52120644614
2017-06-23T00:00:00.000000000,24690.187797803454,24647.981984686183,24132.51581017715
2017-06-22T00:00:00.000000000,24563.23606870911,24718.83703351171,24058.024005816424
2017-06-21T00:00:00.000000000,24628.635444303167,24640.32197940775,23959.01591141293
2017-06-20T00:00:00.000000000,24831.56585974943,24774.37207178037,24223.980430721327
2017-06-19T00:00:00.000000000,24550.73324690436,24700.644520975427,24067.453348140567
2017-06-16T00:00:00.000000000,24525.72760329487,24481.37686988021,23983.532201455702
2017-06-15T00:00:00.000000000,24668.067420764288,24558.93442332437,23953.358306018446
2017-06-14T00:00:00.000000000,24777.707550436677,24688.19701239797,24099.51311204265
2017-06-13T00:00:00.000000000,24704.614130655085,24670.004499861687,24145.716889430947
2017-06-12T00:00:00.000000000,24823.871815561895,24723.624536810734,24094.79844088058
2017-06-09T00:00:00.000000000,24925.817901046747,24849.05712324512,24323.931459357234
2017-06-08T00:00:00.000000000,24765.204728631932,24815.544600151963,24280.55648466618
2017-06-07T00:00:00.000000000,24842.145170507294,24777.244573759785,24264.526602715137
2017-06-06T00:00:00.000000000,24649.79406581889,24740.859548687215,24163.632639846815
2017-06-05T00:00:00.000000000,24711.34641931918,24693.942016356796,24173.06198217096
2017-06-02T00:00:00.000000000,24720.963974553597,24684.367009758753,24158.917968684746
2017-06-01T00:00:00.000000000,24505.530737302586,24519.676896272387,23964.673516807416
2017-05-31T00:00:00.000000000,24540.1539361465,24534.039406169453,24007.105557266055
2017-05-29T00:00:00.000000000,24431.47556199755,24468.92936130275,23928.842015975675
2017-05-26T00:00:00.000000000,24687.302531233127,24629.7894721499,24124.972336317835
2017-05-25T00:00:00.000000000,24467.060516364905,24575.211934541043,23984.475135688113
2017-05-24T00:00:00.000000000,24407.431673911502,24335.836769589932,23859.064882777024
2017-05-23T00:00:00.000000000,24404.546407341175,24363.604288724262,23855.293145847365
2017-05-22T00:00:00.000000000,24315.10314366107,24341.581773548758,23756.285051443872
2017-05-19T00:00:00.000000000,24180.457370379187,24171.146656103567,23675.19270745625
2017-05-18T00:00:00.000000000,24120.82852792578,24166.359152804544,23613.901982349325
2017-05-17T00:00:00.000000000,24299.715055285997,24240.086703609486,23761.94265683836
2017-05-16T00:00:00.000000000,24370.884964020705,24271.684225383033,23767.600262232845
2017-05-15T00:00:00.000000000,24234.31567969194,24246.789208228118,23698.766063266605
2017-05-12T00:00:00.000000000,24051.582130237955,24030.39405911231,23537.524309523775
2017-05-11T00:00:00.000000000,24063.12319651926,24034.22406175153,23502.63574292445
2017-05-10T00:00:00.000000000,23854.422247932343,24002.626539977984,23372.510818851286
2017-05-09T00:00:00.000000000,23527.425369962057,23743.14386117098,23014.19581053388
2017-05-08T00:00:00.000000000,23538.004680719918,23460.681166528662,22970.820835842827
2017-05-05T00:00:00.000000000,23536.081169673034,23475.043676425732,22837.867109072424
2017-05-04T00:00:00.000000000,23612.059856024953,23543.98372393165,23041.540903273893
2017-05-02T00:00:00.000000000,23641.874277251656,23645.478793870923,23065.11425908425
2017-04-28T00:00:00.000000000,23649.568321439194,23563.13373712774,23083.03000950012
2017-04-27T00:00:00.000000000,23563.972079852854,23579.411248344415,22965.163230448343
2017-04-26T00:00:00.000000000,23588.015967938903,23598.561261540504,23114.14683916979
2017-04-25T00:00:00.000000000,23224.44861656778,23332.131011403755,22721.264538136675
2017-04-24T00:00:00.000000000,23195.690063775564,23081.39140220181,22472.45730249179
2017-04-21T00:00:00.000000000,23102.704076414066,23087.111697468776,22511.890902103434
2017-04-20T00:00:00.000000000,22800.73927209579,22952.684758695108,22302.51726607019
2017-04-19T00:00:00.000000000,22876.470127781962,22761.054867251798,22257.450295085455
2017-04-18T00:00:00.000000000,23307.84841966521,23180.543186829196,22403.917950785843
2017-04-13T00:00:00.000000000,23125.710918647837,23242.51305222131,22624.55832956527
2017-04-12T00:00:00.000000000,23043.269733976816,23176.72965665122,22510.952006874584
2017-04-11T00:00:00.000000000,23250.331314080777,23172.916126473243,22533.48549236695
2017-04-10T00:00:00.000000000,23349.06901200072,23234.885991865358,22742.859128400196
2017-04-07T00:00:00.000000000,23316.475985502875,23192.93715990762,22489.357416611067
2017-04-06T00:00:00.000000000,23304.01394595958,23244.4198173103,22707.181109703946
2017-04-05T00:00:00.000000000,23299.220853827544,23280.648354001074,22667.747510092304
2017-04-03T00:00:00.000000000,23202.400392760417,23139.54773741595,22695.914366957764
2017-03-31T00:00:00.000000000,23314.558748650063,23205.33113298604,22621.741643878722
2017-03-30T00:00:00.000000000,23467.93769687522,23339.75807175971,22763.514823434864
2017-03-29T00:00:00.000000000,23462.185986316774,23362.639252827565,22859.282136777423
2017-03-28T00:00:00.000000000,23383.47963386919,23282.46933216859,22845.152278400325
2017-03-27T00:00:00.000000000,23254.898802856897,23333.99610855946,22698.51617918084
2017-03-24T00:00:00.000000000,23442.01269873299,23329.22511074549,22823.5328535154
2017-03-23T00:00:00.000000000,23418.983296163624,23344.49230375019,22835.752528450357
2017-03-22T00:00:00.000000000,23321.10833524382,23277.698334354624,22772.77420378558
2017-03-21T00:00:00.000000000,23560.997945341376,23547.73681062527,23037.847152374652
2017-03-20T00:00:00.000000000,23364.28846506138,23396.97327970385,22835.752528450357
2017-03-17T00:00:00.000000000,23362.3693481806,23292.965527359323,22800.97345363548
2017-03-16T00:00:00.000000000,22975.667296703345,23219.4921610242,22506.761280201506
2017-03-15T00:00:00.000000000,22772.24090734062,22741.438180064513,22201.26940682757
2017-03-14T00:00:00.000000000,22853.803374773786,22810.140548585667,22325.34610616714
2017-03-13T00:00:00.000000000,22646.5387516495,22757.659572632005,22142.050982142777
2017-03-10T00:00:00.000000000,22547.704232289307,22509.567686305618,22017.034307808215
2017-03-09T00:00:00.000000000,22718.505634678768,22591.628848705885,22023.61413277319
2017-03-08T00:00:00.000000000,22696.435790549793,22706.13279624114,22121.37153225285
2017-03-07T00:00:00.000000000,22663.810803576525,22625.98003296646,22168.370282002685
2017-03-06T00:00:00.000000000,22649.41742697067,22603.07924345941,22140.171032152786
2017-03-03T00:00:00.000000000,22682.04241394394,22557.277664445308,22076.25273249301
2017-03-02T00:00:00.000000000,23067.784906980807,22983.804869014137,22250.1481065674
2017-03-01T00:00:00.000000000,22838.450439727545,22761.47637088318,22312.186456237185
2017-02-28T00:00:00.000000000,22959.354803216713,22911.285702241807,22307.4865812622
2017-02-27T00:00:00.000000000,22980.465088905297,22986.66746770252,22406.18395573686
2017-02-24T00:00:00.000000000,23154.145166615926,23032.46904671662,22528.38070508643
2017-02-23T00:00:00.000000000,23081.23542695087,23101.159397810185,22592.306652558782
2017-02-22T00:00:00.000000000,23018.87963714406,23016.249709761738,22526.500166803162
2017-02-21T00:00:00.000000000,23128.24209926677,23056.319450189094,22458.813495740236
2017-02-20T00:00:00.000000000,22997.77460059406,23057.273491627842,22517.099240266645
2017-02-17T00:00:00.000000000,23060.13039040087,22971.409762140647,22491.716738618048
2017-02-16T00:00:00.000000000,23063.967669773596,22982.858259405606,22499.23747984726
2017-02-15T00:00:00.000000000,22743.55484215092,22895.086447040918,22273.61524297084
2017-02-14T00:00:00.000000000,22687.914291246383,22586.931062325766,22148.582920035158
2017-02-13T00:00:00.000000000,22592.9416267714,22584.06893800953,22123.20041838656
2017-02-10T00:00:00.000000000,22630.355100655484,22578.34468937705,22107.21884327448
2017-02-09T00:00:00.000000000,22446.165690764603,22472.446089676174,21983.12661299245
2017-02-08T00:00:00.000000000,22302.267714287354,22394.214691698955,21707.67946547249
2017-02-07T00:00:00.000000000,22251.423762598726,22269.23526322315,21779.126507150024
2017-02-06T00:00:00.000000000,22200.579810910098,22227.2574399183,21688.877612399454
2017-02-03T00:00:00.000000000,22254.30172212827,22138.531586114867,21541.28306577613
2017-02-02T00:00:00.000000000,22323.372750837352,22328.38583242544,21667.255481365464
2017-02-01T00:00:00.000000000,22256.220361814634,22206.268528265875,21648.45362829243
2017-01-27T00:00:00.000000000,22304.186353973717,22285.453967681842,21843.992900251993
2017-01-26T00:00:00.000000000,22230.30535746253,22279.729065568346,21722.682431482033
2017-01-25T00:00:00.000000000,22137.235323379322,22011.735235363103,21576.924172742652
2017-01-24T00:00:00.000000000,22039.367864858836,21933.53063010748,21545.891769269107
2017-01-23T00:00:00.000000000,22020.17816710972,22034.624388120847,21490.40959336186
2017-01-20T00:00:00.000000000,22058.55756260795,21950.697494675787,21500.75372785304
2017-01-19T00:00:00.000000000,22147.789657141337,22020.318667647258,21587.268307233833
2017-01-18T00:00:00.000000000,21973.163407624386,22113.78270807471,21516.74011752123
2017-01-17T00:00:00.000000000,21924.229678364143,21816.223722224047,21375.68373809602
2017-01-16T00:00:00.000000000,21945.33834588817,21851.5111660589,21319.261186325937
2017-01-13T00:00:00.000000000,22000.02898447315,21933.53063010748,21522.382372698237
2017-01-12T00:00:00.000000000,22040.32734974629,21946.88263588283,21427.40441055193
2017-01-11T00:00:00.000000000,21876.255433991355,21914.456336142695,21420.821779512087
2017-01-10T00:00:00.000000000,21623.91090859049,21690.33338205646,21174.443303449392
2017-01-09T00:00:00.000000000,21674.763607625646,21589.239624043093,21131.186013758994
2017-01-06T00:00:00.000000000,21626.789363252858,21577.79504766422,21124.603382719153
2017-01-05T00:00:00.000000000,21355.255140102876,21452.858422194873,20882.926785970627
2017-01-04T00:00:00.000000000,21276.577379331506,21203.938885954412,20742.810782408254
2017-01-03T00:00:00.000000000,21031.908733030286,21167.69772742132,20559.437489155483
2016-12-30T00:00:00.000000000,20964.744790908382,21035.131384366057,20512.41869601375
2016-12-29T00:00:00.000000000,20676.899324671653,20790.026706918557,20227.484809574828
2016-12-28T00:00:00.000000000,20628.925080298864,20781.443274634403,20201.154285415458
2016-12-23T00:00:00.000000000,20694.20718247964,20603.966554584353,20210.554760914223
2016-12-22T00:00:00.000000000,20872.80418210572,20818.650840718532,20317.832464631883
2016-12-21T00:00:00.000000000,20872.80418210572,20921.69929806294,20449.57701305708
2016-12-20T00:00:00.000000000,20916.973332550875,20872.083374156373,20384.645771333235
2016-12-19T00:00:00.000000000,21074.445955877094,20998.031488688426,20496.628637494654
2016-12-16T00:00:00.000000000,21108.052918172325,21121.11714607202,20658.4862255599
2016-12-15T00:00:00.000000000,21421.07776697932,21294.772879745004,20684.83513524494
2016-12-14T00:00:00.000000000,21695.69465887748,21609.643166075133,21137.47176233437
2016-12-13T00:00:00.000000000,21553.585218314798,21436.94158478497,20969.026946847865
2016-12-12T00:00:00.000000000,21962.629959393875,21832.91482365468,21036.781286037967
2016-12-09T00:00:00.000000000,21940.545384171295,21826.23575697495,21341.675812393427
2016-12-08T00:00:00.000000000,22124.9035773337,22084.811052718786,21475.30242579613
2016-12-07T00:00:00.000000000,21892.535438035255,21804.29025217012,21389.66846931975
2016-12-06T00:00:00.000000000,21771.55037377243,21750.857718732284,21315.326902708388
2016-12-05T00:00:00.000000000,21681.291675036668,21611.55147084077,21055.601935812996
2016-12-02T00:00:00.000000000,21844.525491899214,21722.233147247727,21203.34403654697
2016-12-01T00:00:00.000000000,21988.55533030734,21962.679547718006,21504.474432947423
2016-11-30T00:00:00.000000000,21911.739416489672,21877.759985647153,21432.955963802317
2016-11-29T00:00:00.000000000,21845.485690821934,21822.419147443678,21361.43749465721
2016-11-28T00:00:00.000000000,21796.51554576317,21924.513452405263,21352.968202258446
2016-11-25T00:00:00.000000000,21738.863468163017,21758.364702994422,21234.37094476584
2016-11-24T00:00:00.000000000,21719.648491835476,21628.509621389752,21146.835639009492
2016-11-23T00:00:00.000000000,21775.371923185347,21787.964023066077,21296.492774657443
2016-11-22T00:00:00.000000000,21568.810927664283,21705.84978028665,21124.24588268527
2016-11-21T00:00:00.000000000,21420.85560994222,21470.010036489934,20901.17203898361
2016-11-18T00:00:00.000000000,21376.66116438888,21353.522389756334,20815.519212920946
2016-11-17T00:00:00.000000000,21311.33024487524,21356.38684008585,20811.754253533578
2016-11-16T00:00:00.000000000,21564.0071835824,21469.055219713428,20913.408156992562
2016-11-15T00:00:00.000000000,21376.66116438888,21399.35359502857,20919.055596073616
2016-11-14T00:00:00.000000000,21481.382785373975,21366.8898246274,20802.34185506515
2016-11-11T00:00:00.000000000,21760.96069093969,21680.06972732102,21113.892244370007
2016-11-10T00:00:00.000000000,21955.99270066423,21901.587219470162,21436.737511836967
2016-11-09T00:00:00.000000000,22241.335099128202,22105.91800964222,20616.917605237188
2016-11-08T00:00:00.000000000,22023.24511781062,21958.87622606046,21460.26850800803
2016-11-07T00:00:00.000000000,21756.156946857805,21841.433762550354,21293.669055116916
2016-11-04T00:00:00.000000000,21711.96250130446,21738.31355068782,21253.19574170269
2016-11-03T00:00:00.000000000,21847.428084413623,21826.156694126275,21321.90625052219
2016-11-02T00:00:00.000000000,21982.893667522785,21899.677585917154,21427.325113368544
2016-11-01T00:00:00.000000000,22020.36287136149,22233.863457693882,21561.922411467014
2016-10-31T00:00:00.000000000,21893.54402759972,22012.345965544737,21372.733202251682
2016-10-28T00:00:00.000000000,22177.92567724732,22093.505391547656,21472.50462601698
2016-10-27T00:00:00.000000000,22399.858653830415,22293.062097837188,21629.69168043967
2016-10-26T00:00:00.000000000,22499.674336564007,22390.3816382919,21900.516448346985
2016-10-25T00:00:00.000000000,22624.46454364423,22569.7718683366,22097.064367348383
2016-10-24T00:00:00.000000000,22419.040664296786,22559.275631472283,21834.687001791495
2016-10-20T00:00:00.000000000,22452.63802774146,22426.64136564136,21958.82252958185
2016-10-19T00:00:00.000000000,22381.60360217272,22357.938724347645,21805.53396117406
2016-10-18T00:00:00.000000000,22187.698818863453,22323.58740370079,21725.598204642392
2016-10-17T00:00:00.000000000,22225.13588098752,22129.884123386564,21557.26290559335
2016-10-14T00:00:00.000000000,22158.901078768016,22250.113745650564,21681.398433383707
2016-10-13T00:00:00.000000000,22479.515918497204,22345.534080780726,21580.77342222031
2016-10-12T00:00:00.000000000,22460.317425100246,22349.35089418593,21868.54214573432
2016-10-11T00:00:00.000000000,23058.350494415463,22974.354089288474,21987.97557019928
2016-10-07T00:00:00.000000000,22942.19960936387,22824.544163134124,22335.93121627831
2016-10-06T00:00:00.000000000,22883.64420450315,22901.834634589555,22366.965098225897
2016-10-05T00:00:00.000000000,22606.22597491712,22751.070505083902,22107.408994664245
2016-10-04T00:00:00.000000000,22652.302359069818,22597.443765524346,22100.826050008694
2016-10-03T00:00:00.000000000,22650.382509730123,22645.153933089427,22095.183526018223
2016-09-30T00:00:00.000000000,22562.06944010412,22434.274992451774,21817.759429820082
2016-09-29T00:00:00.000000000,22827.00864898213,22753.933115137806,22193.927695851464
2016-09-28T00:00:00.000000000,22559.189666094575,22553.55041136447,21971.988418892946
2016-09-27T00:00:00.000000000,22259.601959715725,22579.310268480956,21788.701622694072
2016-09-26T00:00:00.000000000,22633.123880271734,22496.305113686827,21889.270644936685
2016-09-23T00:00:00.000000000,22943.27190171027,22810.198170322095,22207.895864938982
2016-09-22T00:00:00.000000000,22916.386005114982,22978.116644388378,22269.929093611998
2016-09-21T00:00:00.000000000,22588.954193008045,22640.371531777786,22015.216897090984
2016-09-20T00:00:00.000000000,22535.182399817462,22463.866317560387,21983.260385350342
2016-09-19T00:00:00.000000000,22553.426401078552,22537.330649964384,21998.298743816526
2016-09-15T00:00:00.000000000,22292.249119867152,22397.080560829476,21791.52131490648
2016-09-14T00:00:00.000000000,22228.87522074968,22306.442748123245,21749.225931720335
2016-09-13T00:00:00.000000000,22608.158404861824,22548.77963683254,21779.302648652705
2016-09-12T00:00:00.000000000,22641.765775605938,22549.73371907155,21884.571157916
2016-09-09T00:00:00.000000000,22904.863478002713,23254.80049370214,22404.334422403528
2016-09-08T00:00:00.000000000,22747.388940801724,22790.162443302823,22219.17463378862
2016-09-07T00:00:00.000000000,22784.837153916593,22675.672574621265,22215.415044172074
2016-09-06T00:00:00.000000000,22629.28303790098,22646.096025211864,22108.266740100506
2016-09-05T00:00:00.000000000,22507.33629262948,22557.366376983657,22011.45730747444
2016-09-02T00:00:00.000000000,22180.864691115232,22211.03452422195,21688.132600451456
2016-09-01T00:00:00.000000000,21967.69793953828,22080.325257477172,21396.76440516912
2016-08-31T00:00:00.000000000,22032.03204924844,21918.131276844968,21472.896094904183
2016-08-30T00:00:00.000000000,21949.453938277187,21975.376211185743,21451.27845460904
2016-08-29T00:00:00.000000000,21974.4194136871,21873.289411611357,21377.02655968225
2016-08-26T00:00:00.000000000,21888.068642220256,21897.01037803539,21384.45511303567
2016-08-25T00:00:00.000000000,21854.49798479354,21810.35931070189,21321.601044486717
2016-08-24T00:00:00.000000000,22099.0842031882,21948.42969271681,21281.261866164255
2016-08-23T00:00:00.000000000,21983.984806296594,21925.576663969514,21440.742338601896
2016-08-22T00:00:00.000000000,22050.166959509268,21917.958987720413,21362.878343235283
2016-08-19T00:00:00.000000000,22156.633901634003,22041.746226768275,21442.618579454105
