Date,Open,High,Low,Close,Volume,Open Interest
2019-11-28,19220.0,19290.0,19180.0,19250.0,457.0,2261.0
2019-11-27,19320.0,19380.0,19190.0,19240.0,665.0,2168.0
2019-11-26,19170.0,19390.0,19170.0,19320.0,953.0,2156.0
2019-11-25,19060.0,19220.0,18890.0,19200.0,621.0,2128.0
2019-11-22,19110.0,19240.0,19100.0,19170.0,687.0,2053.0
2019-11-21,19140.0,19190.0,19100.0,19110.0,597.0,1856.0
2019-11-20,19150.0,19280.0,19100.0,19210.0,526.0,1803.0
2019-11-19,19130.0,19220.0,19100.0,19130.0,495.0,1717.0
2019-11-18,19240.0,19320.0,19100.0,19120.0,565.0,1604.0
2019-11-15,19100.0,19310.0,19070.0,19240.0,361.0,1612.0
2019-11-14,19070.0,19190.0,18950.0,19140.0,822.0,1594.0
2019-11-13,18980.0,19140.0,18950.0,19120.0,601.0,1556.0
2019-11-12,18880.0,18970.0,18820.0,18950.0,96.0,1384.0
2019-11-11,19050.0,19120.0,18870.0,18940.0,969.0,1387.0
2019-11-08,19260.0,19330.0,19060.0,19110.0,360.0,1299.0
2019-11-07,19280.0,19370.0,19120.0,19330.0,533.0,1277.0
2019-11-06,19350.0,19380.0,19020.0,19310.0,443.0,1294.0
2019-11-05,19410.0,19440.0,19330.0,19380.0,270.0,1250.0
2019-11-04,19420.0,19570.0,19410.0,19440.0,434.0,1250.0
2019-11-01,19340.0,19420.0,19300.0,19320.0,222.0,1171.0
2019-10-31,19460.0,19520.0,19260.0,19310.0,292.0,1096.0
2019-10-30,19480.0,19480.0,19330.0,19410.0,103.0,1064.0
2019-10-29,19360.0,19450.0,19340.0,19410.0,97.0,1003.0
2019-10-28,19360.0,19390.0,19320.0,19340.0,14.0,945.0
2019-10-25,19280.0,19360.0,19230.0,19340.0,75.0,861.0
2019-10-24,19250.0,19360.0,19230.0,19300.0,68.0,847.0
2019-10-23,19330.0,19330.0,19210.0,19260.0,44.0,833.0
2019-10-22,19250.0,19310.0,19140.0,19300.0,225.0,813.0
2019-10-21,19300.0,19300.0,19300.0,19300.0,2.0,852.0
2019-10-18,19350.0,19430.0,19310.0,19380.0,113.0,854.0
2019-10-17,19260.0,19350.0,19250.0,19280.0,52.0,848.0
2019-10-16,19240.0,19320.0,19240.0,19270.0,108.0,829.0
2019-10-15,19090.0,19350.0,19090.0,19280.0,50.0,814.0
2019-10-14,19200.0,19290.0,19100.0,19140.0,266.0,820.0
2019-10-11,18940.0,19090.0,18940.0,19050.0,91.0,802.0
2019-10-10,18980.0,19050.0,18940.0,19000.0,54.0,758.0
2019-10-09,18880.0,19010.0,18810.0,18960.0,84.0,737.0
2019-10-08,18900.0,18900.0,18900.0,18900.0,2.0,748.0
2019-10-07,18970.0,19000.0,18910.0,18960.0,10.0,748.0
2019-10-04,19050.0,19100.0,18880.0,18990.0,145.0,749.0
2019-10-03,18900.0,19040.0,18890.0,18980.0,94.0,730.0
2019-10-01,18970.0,19000.0,18900.0,18940.0,227.0,705.0
2019-09-30,19490.0,19500.0,18970.0,19060.0,185.0,685.0
2019-09-27,19070.0,19600.0,19060.0,19340.0,64.0,624.0
2019-09-26,19070.0,19070.0,19020.0,19050.0,5.0,599.0
2019-09-25,18980.0,19110.0,18980.0,19030.0,9.0,599.0
2019-09-24,19000.0,19000.0,18950.0,18980.0,13.0,598.0
2019-09-23,19110.0,19110.0,18930.0,19000.0,29.0,598.0
2019-09-20,19240.0,19250.0,19160.0,19180.0,37.0,588.0
2019-09-19,19170.0,19200.0,19170.0,19190.0,15.0,565.0
2019-09-18,19180.0,19240.0,19140.0,19230.0,76.0,579.0
2019-09-17,19350.0,19370.0,19050.0,19130.0,257.0,530.0
2019-09-16,19380.0,19500.0,19380.0,19430.0,91.0,402.0
2019-09-13,19400.0,19500.0,19350.0,19450.0,77.0,347.0
2019-09-12,19270.0,19350.0,19200.0,19330.0,49.0,323.0
2019-09-11,19200.0,19210.0,19180.0,19200.0,33.0,303.0
2019-09-10,19260.0,19290.0,19200.0,19240.0,55.0,296.0
2019-09-09,19100.0,19150.0,19100.0,19140.0,28.0,262.0
2019-09-06,19270.0,19270.0,19180.0,19190.0,34.0,243.0
2019-09-05,19230.0,19230.0,19220.0,19220.0,5.0,222.0
2019-09-04,19080.0,19210.0,19060.0,19180.0,30.0,219.0
2019-09-03,19190.0,19230.0,19110.0,19180.0,24.0,210.0
2019-09-02,0.0,0.0,0.0,19190.0,0.0,204.0
2019-08-29,19050.0,19250.0,19050.0,19170.0,64.0,205.0
2019-08-28,19020.0,19080.0,19020.0,19080.0,70.0,212.0
2019-08-27,19140.0,19180.0,19020.0,19090.0,104.0,195.0
2019-08-26,19020.0,19170.0,19020.0,19100.0,21.0,147.0
2019-08-23,19200.0,19200.0,19200.0,19200.0,1.0,137.0
2019-08-22,19440.0,19440.0,19360.0,19430.0,11.0,136.0
2019-08-21,19440.0,19440.0,19380.0,19410.0,2.0,127.0
2019-08-20,19280.0,19470.0,19280.0,19370.0,5.0,127.0
2019-08-19,19330.0,19330.0,19280.0,19310.0,3.0,130.0
2019-08-16,19600.0,19600.0,19330.0,19430.0,4.0,130.0
2019-08-14,0.0,0.0,0.0,19450.0,0.0,129.0
2019-08-13,0.0,0.0,0.0,19450.0,0.0,129.0
2019-08-12,0.0,0.0,0.0,19450.0,0.0,129.0
2019-08-09,0.0,0.0,0.0,19450.0,0.0,129.0
2019-08-08,19450.0,19450.0,19450.0,19450.0,1.0,129.0
2019-08-07,19570.0,19590.0,19160.0,19240.0,32.0,128.0
2019-08-06,19370.0,19370.0,19370.0,19370.0,1.0,129.0
2019-08-05,19100.0,19180.0,19050.0,19140.0,13.0,130.0
2019-08-02,19400.0,19520.0,19400.0,19480.0,6.0,125.0
2019-08-01,19530.0,19530.0,19500.0,19520.0,2.0,121.0
2019-07-31,19600.0,19720.0,19600.0,19670.0,8.0,120.0
2019-07-30,19700.0,19710.0,19700.0,19710.0,25.0,120.0
2019-07-29,19900.0,19900.0,19900.0,19900.0,1.0,117.0
2019-07-26,19820.0,19820.0,19820.0,19820.0,1.0,116.0
2019-07-25,0.0,0.0,0.0,20100.0,0.0,116.0
2019-07-24,19990.0,19990.0,19990.0,19990.0,1.0,116.0
2019-07-23,0.0,0.0,0.0,19830.0,0.0,115.0
2019-07-22,19900.0,19900.0,19820.0,19830.0,22.0,115.0
2019-07-19,19810.0,19830.0,19800.0,19820.0,25.0,101.0
2019-07-17,20050.0,20050.0,19920.0,19990.0,2.0,69.0
2019-07-15,0.0,0.0,0.0,19900.0,0.0,66.0
2019-07-12,0.0,0.0,0.0,19900.0,0.0,66.0
2019-07-11,0.0,0.0,0.0,19900.0,0.0,66.0
2019-07-08,20130.0,20200.0,20130.0,20170.0,5.0,52.0
2019-07-05,20200.0,20200.0,20100.0,20160.0,11.0,51.0
2019-07-04,20200.0,20200.0,20200.0,20200.0,1.0,41.0
2019-07-02,20250.0,20250.0,20200.0,20230.0,9.0,29.0
2019-06-28,20300.0,20300.0,20150.0,20210.0,9.0,20.0
2019-06-27,0.0,0.0,0.0,20500.0,0.0,13.0
2019-06-26,20430.0,20550.0,20430.0,20500.0,7.0,13.0
2019-06-25,0.0,0.0,0.0,20900.0,0.0,8.0
2019-06-24,0.0,0.0,0.0,20900.0,0.0,8.0
2019-06-20,0.0,0.0,0.0,20850.0,0.0,8.0
2019-06-19,0.0,0.0,0.0,20850.0,0.0,8.0
2019-06-18,0.0,0.0,0.0,20850.0,0.0,8.0
2019-06-14,0.0,0.0,0.0,20850.0,0.0,8.0
2019-06-13,0.0,0.0,0.0,20850.0,0.0,8.0
2019-06-12,0.0,0.0,0.0,20850.0,0.0,8.0
2019-06-11,0.0,0.0,0.0,20850.0,0.0,8.0
2019-06-10,0.0,0.0,0.0,20930.0,0.0,8.0
2019-06-07,0.0,0.0,0.0,20930.0,0.0,8.0
2019-06-06,0.0,0.0,0.0,20880.0,0.0,8.0
2019-06-05,0.0,0.0,0.0,20880.0,0.0,8.0
2019-06-04,0.0,0.0,0.0,20880.0,0.0,8.0
2019-06-03,0.0,0.0,0.0,20880.0,0.0,8.0
2019-05-30,0.0,0.0,0.0,20880.0,0.0,8.0
2019-05-29,0.0,0.0,0.0,20880.0,0.0,8.0
2019-05-28,20730.0,20910.0,20730.0,20880.0,6.0,8.0
2019-05-27,0.0,0.0,0.0,20900.0,0.0,7.0
2019-05-24,0.0,0.0,0.0,20900.0,0.0,7.0
2019-05-23,0.0,0.0,0.0,20510.0,0.0,7.0
2019-05-22,0.0,0.0,0.0,20510.0,0.0,7.0
2019-05-21,0.0,0.0,0.0,20510.0,0.0,7.0
2019-05-20,0.0,0.0,0.0,20510.0,0.0,7.0
2019-05-17,20530.0,20530.0,20500.0,20510.0,7.0,7.0
2019-05-16,0.0,0.0,0.0,20900.0,0.0,0.0
2019-05-15,0.0,0.0,0.0,20900.0,0.0,0.0
2019-05-14,0.0,0.0,0.0,21200.0,0.0,0.0
2019-05-13,0.0,0.0,0.0,22100.0,0.0,0.0
2019-05-10,0.0,0.0,0.0,23200.0,0.0,0.0
2019-05-09,0.0,0.0,0.0,23200.0,0.0,0.0
2019-05-08,0.0,0.0,0.0,23200.0,0.0,0.0
2019-05-07,0.0,0.0,0.0,23200.0,0.0,0.0
2019-05-06,0.0,0.0,0.0,23200.0,0.0,0.0
2019-05-03,0.0,0.0,0.0,23200.0,0.0,0.0
2019-05-02,0.0,0.0,0.0,23200.0,0.0,0.0
2019-05-01,0.0,0.0,0.0,23200.0,0.0,0.0
2019-04-30,22140.0,22400.0,22080.0,22370.0,1258.0,1248.0
2019-04-26,22160.0,22220.0,22120.0,22190.0,1480.0,1718.0
2019-04-25,22020.0,22150.0,22000.0,22100.0,2350.0,2425.0
2019-04-24,21970.0,22110.0,21900.0,22020.0,3339.0,3354.0
2019-04-23,22170.0,22190.0,21910.0,22010.0,5214.0,5239.0
2019-04-22,22180.0,22260.0,22110.0,22150.0,5006.0,6954.0
2019-04-18,22270.0,22320.0,22140.0,22150.0,2956.0,9041.0
2019-04-17,22290.0,22330.0,22160.0,22300.0,1097.0,9898.0
2019-04-16,22130.0,22260.0,22060.0,22220.0,2773.0,10171.0
2019-04-15,22320.0,22430.0,22030.0,22080.0,4413.0,11267.0
2019-04-12,21960.0,22310.0,21920.0,22260.0,4376.0,12523.0
2019-04-11,21980.0,22080.0,21890.0,21980.0,3954.0,13338.0
2019-04-10,22160.0,22210.0,21920.0,21950.0,4346.0,13502.0
2019-04-09,22280.0,22350.0,22100.0,22120.0,4366.0,14127.0
2019-04-08,22420.0,22540.0,22120.0,22240.0,5567.0,14990.0
2019-04-05,22200.0,22370.0,22120.0,22340.0,5654.0,15393.0
2019-04-04,21910.0,22150.0,21910.0,22130.0,4002.0,15823.0
2019-04-03,21820.0,21980.0,21810.0,21900.0,4142.0,15755.0
2019-04-02,21750.0,21840.0,21660.0,21740.0,4283.0,15754.0
2019-04-01,21520.0,21840.0,21520.0,21790.0,3817.0,15685.0
2019-03-29,21300.0,21540.0,21170.0,21490.0,3627.0,15573.0
2019-03-28,21200.0,21250.0,20940.0,21020.0,1047.0,1514.0
2019-03-27,21350.0,21390.0,21250.0,21280.0,1284.0,1793.0
2019-03-26,21340.0,21480.0,21300.0,21340.0,2400.0,2322.0
2019-03-22,21420.0,21500.0,21340.0,21360.0,2923.0,5482.0
2019-03-21,21270.0,21330.0,21240.0,21290.0,378.0,6788.0
2019-03-20,21150.0,21260.0,21140.0,21200.0,1817.0,6782.0
2019-03-19,21300.0,21340.0,21130.0,21170.0,3721.0,7314.0
2019-03-18,21210.0,21470.0,21210.0,21290.0,5685.0,8011.0
2019-03-15,21030.0,21180.0,20990.0,21170.0,1694.0,9044.0
2019-03-14,21230.0,21250.0,20950.0,21020.0,4709.0,9390.0
2019-03-13,21030.0,21250.0,21030.0,21220.0,4269.0,9876.0
2019-03-12,20890.0,21050.0,20790.0,21010.0,4167.0,10522.0
2019-03-11,20710.0,20990.0,20710.0,20940.0,5540.0,11049.0
2019-03-08,20810.0,20850.0,20680.0,20710.0,2629.0,12648.0
2019-03-06,20890.0,20990.0,20850.0,20970.0,2747.0,12961.0
2019-03-05,20780.0,20850.0,20720.0,20810.0,2175.0,12962.0
2019-03-01,20450.0,20650.0,20450.0,20620.0,2454.0,13082.0
2019-02-28,20490.0,20560.0,20390.0,20450.0,2397.0,12967.0
2019-02-27,20200.0,20220.0,20100.0,20170.0,982.0,1622.0
2019-02-26,20230.0,20300.0,20140.0,20170.0,914.0,1764.0
2019-02-25,20230.0,20350.0,20170.0,20310.0,2193.0,2097.0
2019-02-22,20290.0,20600.0,20160.0,20180.0,5500.0,3136.0
2019-02-20,20120.0,20170.0,20050.0,20080.0,2396.0,6355.0
2019-02-19,20210.0,20300.0,20060.0,20110.0,2748.0,7330.0
2019-02-18,20260.0,20260.0,19980.0,20050.0,1978.0,7807.0
2019-02-15,20200.0,20280.0,20090.0,20130.0,1650.0,8484.0
2019-02-14,20200.0,20300.0,20130.0,20160.0,2393.0,8829.0
2019-02-13,20200.0,20220.0,20070.0,20150.0,2663.0,9517.0
2019-02-11,20540.0,20740.0,20480.0,20510.0,2136.0,9760.0
2019-02-08,20640.0,20640.0,20500.0,20580.0,1486.0,10100.0
2019-02-07,20640.0,20750.0,20640.0,20680.0,1063.0,10123.0
2019-02-06,20570.0,20750.0,20570.0,20720.0,2496.0,10104.0
2019-02-05,20590.0,20650.0,20540.0,20550.0,1383.0,10631.0
2019-02-04,20860.0,20860.0,20540.0,20580.0,2616.0,10667.0
2019-02-01,20960.0,20960.0,20830.0,20900.0,1006.0,10395.0
2019-01-31,20970.0,21070.0,20850.0,20980.0,2472.0,10266.0
2019-01-30,20690.0,20740.0,20580.0,20680.0,820.0,1511.0
2019-01-29,20510.0,20660.0,20510.0,20640.0,1013.0,1609.0
2019-01-28,20600.0,20680.0,20480.0,20540.0,1067.0,1859.0
2019-01-25,20620.0,20700.0,20530.0,20600.0,1876.0,2164.0
2019-01-24,20710.0,20770.0,20600.0,20620.0,2988.0,2735.0
2019-01-23,20760.0,20820.0,20660.0,20680.0,2522.0,3704.0
2019-01-22,21000.0,21000.0,20760.0,20780.0,2179.0,4905.0
2019-01-21,20940.0,20990.0,20880.0,20950.0,2172.0,5790.0
2019-01-18,20940.0,21010.0,20880.0,20920.0,2290.0,6343.0
2019-01-17,20990.0,21030.0,20860.0,20890.0,2020.0,7021.0
2019-01-16,20710.0,20960.0,20700.0,20940.0,1454.0,7194.0
2019-01-15,20720.0,20860.0,20700.0,20740.0,1466.0,7431.0
2019-01-14,20680.0,20800.0,20510.0,20740.0,2251.0,7354.0
2019-01-11,20770.0,20840.0,20650.0,20680.0,1391.0,7776.0
2019-01-10,20940.0,21090.0,20720.0,20750.0,1697.0,7982.0
2019-01-09,20950.0,20950.0,20730.0,20920.0,2511.0,8090.0
2019-01-08,20940.0,21000.0,20810.0,20890.0,1583.0,8204.0
2019-01-07,21200.0,21280.0,20880.0,20940.0,2087.0,8281.0
2019-01-04,21000.0,21120.0,21000.0,21070.0,1119.0,8274.0
2019-01-03,20890.0,21130.0,20870.0,21030.0,1855.0,8277.0
2019-01-02,21080.0,21150.0,20950.0,20970.0,2020.0,8147.0
2019-01-01,21040.0,21150.0,21030.0,21100.0,827.0,8066.0
2018-12-31,21020.0,21180.0,21020.0,21090.0,2197.0,8083.0
2018-12-28,20640.0,20710.0,20560.0,20690.0,757.0,937.0
2018-12-27,20730.0,20910.0,20590.0,20610.0,814.0,1049.0
2018-12-26,20570.0,20700.0,20420.0,20640.0,1731.0,1060.0
2018-12-24,20880.0,20880.0,20300.0,20630.0,3239.0,1670.0
2018-12-21,21020.0,21230.0,20740.0,20770.0,3560.0,2935.0
2018-12-20,21450.0,21510.0,21220.0,21270.0,1954.0,4006.0
2018-12-19,21410.0,21630.0,21410.0,21540.0,1101.0,4253.0
2018-12-18,21650.0,21710.0,21520.0,21560.0,2167.0,4260.0
2018-12-17,21880.0,21990.0,21700.0,21740.0,2853.0,4361.0
2018-12-14,21800.0,21980.0,21750.0,21890.0,1884.0,4926.0
2018-12-13,22030.0,22110.0,21800.0,21820.0,2328.0,4974.0
2018-12-12,22180.0,22200.0,22050.0,22070.0,1563.0,5143.0
2018-12-11,22210.0,22300.0,22070.0,22220.0,1802.0,5244.0
2018-12-10,21950.0,22240.0,21950.0,22180.0,2873.0,5537.0
2018-12-07,21730.0,21990.0,21650.0,21910.0,1231.0,5651.0
2018-12-06,21940.0,22030.0,21760.0,21790.0,2080.0,5587.0
2018-12-05,21910.0,22000.0,21840.0,21970.0,1307.0,5798.0
2018-12-04,21950.0,21990.0,21800.0,21900.0,1964.0,5899.0
2018-12-03,21560.0,22080.0,21560.0,22050.0,3842.0,5928.0
2018-11-30,21630.0,21690.0,21500.0,21520.0,1355.0,6570.0
2018-11-29,21800.0,21800.0,21570.0,21650.0,1837.0,6643.0
2018-11-28,21820.0,21830.0,21640.0,21780.0,1466.0,6846.0
2018-11-27,21720.0,21870.0,21640.0,21800.0,2390.0,6780.0
2018-11-26,21670.0,21810.0,21500.0,21710.0,2364.0,6384.0
2018-11-23,21930.0,21960.0,21710.0,21750.0,673.0,6093.0
2018-11-22,22000.0,22010.0,21860.0,21920.0,799.0,6149.0
2018-11-21,21760.0,22080.0,21720.0,22000.0,1343.0,6052.0
2018-11-20,22020.0,22190.0,21800.0,21820.0,1998.0,6075.0
2018-11-19,22410.0,22470.0,22010.0,22050.0,2152.0,5886.0
2018-11-16,22490.0,22560.0,22350.0,22430.0,1539.0,5554.0
2018-11-15,22510.0,22550.0,22470.0,22490.0,976.0,5410.0
2018-11-14,22500.0,22540.0,22420.0,22500.0,1327.0,5287.0
2018-11-13,22550.0,22630.0,22470.0,22500.0,1019.0,5061.0
2018-11-12,22580.0,22790.0,22500.0,22580.0,1686.0,4952.0
2018-11-09,22550.0,22700.0,22460.0,22490.0,896.0,4750.0
2018-11-08,22500.0,22590.0,22490.0,22570.0,239.0,4762.0
2018-11-07,22350.0,22520.0,22350.0,22450.0,428.0,4676.0
2018-11-06,22450.0,22640.0,22350.0,22370.0,779.0,4592.0
2018-11-05,22520.0,22590.0,22400.0,22520.0,1002.0,4637.0
2018-11-01,22340.0,22790.0,22260.0,22700.0,1134.0,4793.0
2018-10-31,22500.0,22600.0,22360.0,22390.0,528.0,4789.0
2018-10-30,22560.0,22620.0,22500.0,22500.0,333.0,4834.0
2018-10-29,22840.0,22860.0,22500.0,22550.0,973.0,4948.0
2018-10-26,22800.0,22900.0,22720.0,22790.0,689.0,5049.0
2018-10-25,22720.0,22840.0,22640.0,22710.0,1077.0,5088.0
2018-10-24,22780.0,23040.0,22740.0,22910.0,749.0,5073.0
2018-10-23,23010.0,23090.0,22800.0,22830.0,1174.0,5033.0
2018-10-22,22660.0,23030.0,22660.0,22980.0,1001.0,4741.0
2018-10-19,22590.0,22750.0,22580.0,22600.0,434.0,4597.0
2018-10-18,22390.0,22630.0,22380.0,22610.0,176.0,4583.0
2018-10-17,22760.0,22780.0,22460.0,22470.0,719.0,4547.0
2018-10-16,22900.0,22910.0,22730.0,22760.0,448.0,4672.0
2018-10-12,22460.0,22940.0,22460.0,22870.0,784.0,4663.0
2018-10-11,22400.0,22480.0,22380.0,22400.0,246.0,4644.0
2018-10-10,22430.0,22510.0,22350.0,22440.0,246.0,4621.0
2018-10-09,22460.0,22590.0,22420.0,22440.0,463.0,4605.0
2018-10-08,22400.0,22460.0,22350.0,22370.0,313.0,4576.0
2018-10-05,22080.0,22320.0,22080.0,22280.0,306.0,4563.0
2018-10-04,22260.0,22270.0,21990.0,22080.0,418.0,4536.0
2018-10-03,22050.0,22220.0,22040.0,22210.0,567.0,4584.0
2018-09-28,22100.0,22140.0,21900.0,21960.0,313.0,4458.0
2018-09-27,22310.0,22320.0,22120.0,22140.0,355.0,4445.0
2018-09-26,22370.0,22450.0,22270.0,22350.0,445.0,4412.0
2018-09-25,22320.0,22410.0,22230.0,22350.0,432.0,4290.0
2018-09-24,22490.0,22490.0,22320.0,22360.0,245.0,4241.0
2018-09-21,22320.0,22380.0,22200.0,22340.0,561.0,4259.0
2018-09-20,22370.0,22400.0,22300.0,22330.0,350.0,4300.0
2018-09-19,22400.0,22540.0,22330.0,22400.0,1026.0,4419.0
2018-09-18,22710.0,22730.0,22450.0,22480.0,917.0,4793.0
2018-09-17,22670.0,22760.0,22590.0,22730.0,830.0,4550.0
2018-09-14,22700.0,22700.0,22620.0,22670.0,557.0,4483.0
2018-09-13,22840.0,22840.0,22710.0,22730.0,291.0,4297.0
2018-09-12,22950.0,22980.0,22870.0,22900.0,131.0,4171.0
2018-09-11,23000.0,23100.0,22880.0,22930.0,942.0,4186.0
2018-09-10,22900.0,23040.0,22810.0,23030.0,1038.0,3752.0
2018-09-07,22580.0,22880.0,22460.0,22850.0,705.0,3387.0
2018-09-06,22650.0,22670.0,22600.0,22620.0,171.0,3168.0
2018-09-05,22560.0,22750.0,22500.0,22660.0,788.0,3108.0
2018-09-04,22510.0,22560.0,22410.0,22490.0,394.0,2725.0
2018-08-30,22610.0,22700.0,22490.0,22550.0,808.0,2280.0
2018-08-29,22750.0,22820.0,22550.0,22600.0,581.0,1986.0
2018-08-28,22670.0,22850.0,22620.0,22770.0,569.0,1811.0
2018-08-24,22650.0,22790.0,22580.0,22770.0,259.0,1405.0
2018-08-23,22640.0,22670.0,22580.0,22650.0,172.0,1293.0
2018-08-22,22720.0,22760.0,22700.0,22730.0,54.0,1213.0
2018-08-21,22820.0,22920.0,22800.0,22850.0,203.0,1210.0
2018-08-20,22830.0,22850.0,22750.0,22830.0,191.0,1260.0
2018-08-17,22940.0,22940.0,22670.0,22770.0,218.0,1303.0
2018-08-16,23000.0,23010.0,22770.0,23000.0,409.0,1302.0
2018-08-14,23180.0,23190.0,23000.0,23120.0,396.0,1276.0
2018-08-13,23420.0,23440.0,23110.0,23130.0,236.0,1464.0
2018-08-09,23320.0,23430.0,23300.0,23380.0,184.0,1480.0
2018-08-08,23420.0,23440.0,23350.0,23390.0,87.0,1488.0
2018-08-07,23400.0,23550.0,23330.0,23380.0,143.0,1440.0
2018-08-06,23300.0,23340.0,23200.0,23320.0,49.0,1454.0
2018-08-03,23450.0,23450.0,23170.0,23190.0,111.0,1476.0
2018-08-02,23420.0,23500.0,23380.0,23430.0,124.0,1453.0
2018-08-01,23460.0,23640.0,23400.0,23550.0,103.0,1436.0
2018-07-31,23310.0,23580.0,23300.0,23500.0,363.0,1408.0
2018-07-30,23000.0,23390.0,23000.0,23350.0,204.0,1256.0
2018-07-27,23000.0,23130.0,22970.0,23090.0,89.0,1171.0
2018-07-26,23000.0,23140.0,22900.0,22960.0,84.0,1129.0
2018-07-25,22910.0,23080.0,22900.0,22980.0,37.0,1071.0
2018-07-24,22800.0,22980.0,22740.0,22900.0,37.0,1065.0
2018-07-23,22900.0,22930.0,22820.0,22830.0,172.0,1066.0
2018-07-20,23170.0,23200.0,22960.0,22970.0,59.0,1071.0
2018-07-19,23200.0,23230.0,23100.0,23140.0,90.0,1092.0
2018-07-18,23080.0,23270.0,23080.0,23210.0,103.0,1126.0
2018-07-17,23000.0,23100.0,22920.0,23070.0,174.0,1115.0
2018-07-16,23070.0,23150.0,23000.0,23020.0,106.0,1102.0
2018-07-13,23100.0,23250.0,23000.0,23120.0,168.0,1091.0
2018-07-12,22830.0,23020.0,22830.0,22960.0,159.0,1081.0
2018-07-11,22700.0,22970.0,22700.0,22850.0,89.0,1016.0
2018-07-10,22940.0,22950.0,22790.0,22900.0,144.0,1035.0
2018-07-09,22750.0,22960.0,22750.0,22900.0,205.0,1073.0
2018-07-06,22540.0,22700.0,22540.0,22700.0,162.0,1084.0
2018-07-05,22450.0,22880.0,22400.0,22540.0,251.0,1054.0
2018-07-04,22270.0,22530.0,22270.0,22490.0,91.0,1037.0
2018-07-03,22320.0,22390.0,22200.0,22340.0,68.0,1007.0
2018-07-02,22590.0,22590.0,22420.0,22430.0,200.0,998.0
2018-06-29,22380.0,22390.0,22150.0,22370.0,195.0,1090.0
2018-06-28,22640.0,22640.0,22370.0,22430.0,61.0,1176.0
2018-06-27,22620.0,22650.0,22480.0,22590.0,136.0,1168.0
2018-06-26,22600.0,22650.0,22460.0,22580.0,132.0,1115.0
2018-06-25,22670.0,22700.0,22590.0,22650.0,122.0,1040.0
2018-06-22,22430.0,22690.0,22410.0,22660.0,78.0,1018.0
2018-06-21,22700.0,22700.0,22420.0,22490.0,94.0,995.0
2018-06-20,22480.0,22670.0,22400.0,22590.0,150.0,995.0
2018-06-19,22740.0,22740.0,22310.0,22380.0,255.0,1036.0
2018-06-18,23100.0,23100.0,22740.0,22790.0,293.0,1043.0
2018-06-15,23590.0,23590.0,23420.0,23440.0,84.0,1115.0
2018-06-14,23600.0,23730.0,23450.0,23690.0,191.0,1126.0
2018-06-13,23830.0,23920.0,23550.0,23600.0,175.0,1142.0
2018-06-12,23800.0,23860.0,23680.0,23810.0,108.0,1046.0
2018-06-11,23700.0,23850.0,23670.0,23750.0,35.0,962.0
2018-06-08,23290.0,23880.0,23290.0,23830.0,341.0,946.0
2018-06-07,22800.0,23240.0,22780.0,23190.0,113.0,819.0
2018-06-06,22690.0,22900.0,22610.0,22770.0,41.0,765.0
2018-06-05,22840.0,22880.0,22600.0,22810.0,101.0,764.0
2018-06-04,23420.0,23440.0,23080.0,23100.0,91.0,727.0
2018-06-01,22830.0,23270.0,22830.0,23080.0,85.0,705.0
2018-05-31,22800.0,22970.0,22620.0,22950.0,145.0,653.0
2018-05-30,23100.0,23220.0,22500.0,22610.0,154.0,597.0
2018-05-29,22670.0,23150.0,22670.0,23060.0,205.0,587.0
2018-05-28,22130.0,22300.0,22100.0,22260.0,72.0,469.0
2018-05-25,22250.0,22320.0,22000.0,22270.0,150.0,441.0
2018-05-24,22000.0,22250.0,21990.0,22200.0,51.0,350.0
2018-05-23,21650.0,22010.0,21650.0,21940.0,24.0,331.0
2018-05-22,21780.0,22340.0,21600.0,21810.0,89.0,328.0
2018-05-21,21720.0,21910.0,21610.0,21890.0,165.0,277.0
