Date,Open,High,Low,Close,Volume,Open Interest
2018-05-18,21040.0,21500.0,21040.0,21400.0,106.0,164.0
2018-05-17,21000.0,21000.0,20900.0,20920.0,39.0,73.0
2018-05-16,21050.0,21100.0,21000.0,21040.0,31.0,53.0
2018-05-15,20940.0,20990.0,20940.0,20980.0,12.0,23.0
2018-05-14,0.0,0.0,0.0,20720.0,0.0,23.0
2018-05-11,0.0,0.0,0.0,20720.0,0.0,23.0
2018-05-10,20900.0,20900.0,20700.0,20720.0,11.0,23.0
2018-05-09,20800.0,20950.0,20800.0,20840.0,13.0,23.0
2018-05-08,0.0,0.0,0.0,20440.0,0.0,12.0
2018-05-04,0.0,0.0,0.0,20440.0,0.0,12.0
2018-05-03,0.0,0.0,0.0,20440.0,0.0,12.0
2018-05-02,20440.0,20440.0,20400.0,20440.0,12.0,12.0
2018-05-01,0.0,0.0,0.0,19850.0,0.0,0.0
2018-04-30,20580.0,20580.0,20350.0,20090.0,576.0,648.0
2018-04-27,20540.0,20590.0,20510.0,20570.0,413.0,752.0
2018-04-26,20600.0,20670.0,20500.0,20590.0,1040.0,866.0
2018-04-25,20460.0,20630.0,20360.0,20600.0,2209.0,1346.0
2018-04-24,20770.0,20780.0,20500.0,20520.0,1873.0,2321.0
2018-04-23,20850.0,20950.0,20820.0,20850.0,1776.0,3265.0
2018-04-20,20650.0,20890.0,20610.0,20810.0,1792.0,4026.0
2018-04-19,20630.0,20640.0,20550.0,20630.0,1091.0,4461.0
2018-04-18,20770.0,20830.0,20500.0,20650.0,2188.0,4894.0
2018-04-17,20910.0,20940.0,20720.0,20730.0,1686.0,5698.0
2018-04-16,20840.0,20980.0,20820.0,20910.0,1979.0,6306.0
2018-04-13,20840.0,20940.0,20780.0,20870.0,1235.0,7145.0
2018-04-12,20770.0,20890.0,20750.0,20780.0,2051.0,7304.0
2018-04-11,20730.0,20800.0,20670.0,20770.0,1485.0,7361.0
2018-04-10,20670.0,20790.0,20590.0,20730.0,1444.0,7574.0
2018-04-09,20660.0,20680.0,20530.0,20660.0,899.0,7494.0
2018-04-06,20580.0,20680.0,20500.0,20620.0,1756.0,7517.0
2018-04-05,20330.0,20520.0,20310.0,20490.0,1668.0,7631.0
2018-04-04,20640.0,20680.0,20150.0,20330.0,4198.0,7678.0
2018-04-03,20710.0,20710.0,20530.0,20610.0,1152.0,7820.0
2018-04-02,20500.0,20700.0,20500.0,20620.0,1979.0,7784.0
2018-03-29,20470.0,20500.0,20420.0,20430.0,324.0,7635.0
2018-03-28,20370.0,20610.0,20370.0,20450.0,1835.0,7522.0
2018-03-27,20140.0,20290.0,20090.0,20210.0,1804.0,926.0
2018-03-26,19980.0,20120.0,19930.0,20100.0,2210.0,1427.0
2018-03-23,20130.0,20190.0,19990.0,20000.0,1834.0,2306.0
2018-03-22,20260.0,20300.0,20130.0,20160.0,1591.0,3085.0
2018-03-21,20250.0,20380.0,20190.0,20340.0,2081.0,3797.0
2018-03-20,19950.0,20270.0,19850.0,20140.0,3345.0,4427.0
2018-03-19,20290.0,20360.0,19970.0,20020.0,3710.0,5339.0
2018-03-16,20420.0,20520.0,20310.0,20340.0,2264.0,6200.0
2018-03-15,20550.0,20610.0,20400.0,20430.0,2329.0,6629.0
2018-03-14,20680.0,20740.0,20480.0,20510.0,3283.0,7091.0
2018-03-13,20610.0,20740.0,20520.0,20660.0,2262.0,7701.0
2018-03-12,20920.0,20990.0,20600.0,20640.0,2370.0,7631.0
2018-03-09,20910.0,21030.0,20880.0,20940.0,2228.0,7480.0
2018-03-08,20750.0,20990.0,20750.0,20960.0,2655.0,7476.0
2018-03-07,20700.0,20820.0,20620.0,20710.0,3347.0,7451.0
2018-03-06,21240.0,21280.0,20740.0,20850.0,4958.0,7420.0
2018-03-05,20690.0,20950.0,20660.0,20860.0,2556.0,7535.0
2018-03-02,20620.0,20750.0,20600.0,20620.0,592.0,7374.0
2018-03-01,20630.0,20840.0,20530.0,20580.0,3523.0,7255.0
2018-02-28,20450.0,20690.0,20440.0,20640.0,4178.0,7544.0
2018-02-27,20240.0,20290.0,20110.0,20170.0,837.0,1283.0
2018-02-26,20100.0,20350.0,20090.0,20230.0,1843.0,1286.0
2018-02-23,20050.0,20060.0,19860.0,20000.0,2078.0,1678.0
2018-02-22,20070.0,20140.0,20010.0,20030.0,2435.0,2127.0
2018-02-21,19990.0,20210.0,19930.0,20010.0,3726.0,2926.0
2018-02-20,19500.0,20000.0,19460.0,19900.0,3917.0,4011.0
2018-02-19,19550.0,19590.0,19400.0,19440.0,2941.0,5572.0
2018-02-16,19540.0,19640.0,19410.0,19510.0,2192.0,6861.0
2018-02-15,19790.0,19830.0,19500.0,19560.0,2555.0,7373.0
2018-02-14,19860.0,19900.0,19670.0,19730.0,2494.0,7768.0
2018-02-13,19950.0,19970.0,19880.0,19910.0,505.0,8143.0
2018-02-12,20160.0,20160.0,19910.0,19960.0,2079.0,8251.0
2018-02-09,20160.0,20300.0,20000.0,20020.0,3344.0,8405.0
2018-02-08,19940.0,20260.0,19880.0,20180.0,3210.0,8489.0
2018-02-07,19820.0,20000.0,19810.0,19980.0,1940.0,8787.0
2018-02-06,19920.0,19950.0,19750.0,19780.0,2714.0,8888.0
2018-02-05,20150.0,20160.0,19930.0,20040.0,2062.0,9218.0
2018-02-02,20340.0,20450.0,20120.0,20160.0,3869.0,9271.0
2018-02-01,20110.0,20370.0,20020.0,20300.0,3520.0,9366.0
2018-01-31,20100.0,20170.0,19920.0,20050.0,4577.0,9636.0
2018-01-30,19850.0,20080.0,19780.0,19820.0,1071.0,1144.0
2018-01-29,20240.0,20240.0,19860.0,19900.0,1761.0,1243.0
2018-01-25,20320.0,20480.0,20320.0,20380.0,2815.0,1592.0
2018-01-24,20600.0,20620.0,20260.0,20310.0,3495.0,2550.0
2018-01-23,20870.0,20880.0,20570.0,20610.0,1694.0,3994.0
2018-01-22,20980.0,21020.0,20790.0,20810.0,2176.0,4203.0
2018-01-19,20750.0,20990.0,20730.0,20950.0,2745.0,4606.0
2018-01-18,20830.0,21040.0,20770.0,20810.0,3721.0,5018.0
2018-01-17,20640.0,20770.0,20600.0,20680.0,1698.0,5542.0
2018-01-16,0.0,0.0,0.0,20100.0,0.0,0.0
2018-01-15,0.0,0.0,0.0,20800.0,0.0,0.0
2018-01-12,20850.0,21170.0,20550.0,20720.0,7236.0,7077.0
2018-01-11,0.0,0.0,0.0,20180.0,0.0,1.0
2018-01-10,0.0,0.0,0.0,20180.0,0.0,1.0
2018-01-09,20180.0,20250.0,20030.0,20120.0,2341.0,8158.0
2018-01-08,0.0,0.0,0.0,20800.0,0.0,0.0
2018-01-05,0.0,0.0,0.0,20800.0,0.0,0.0
2018-01-04,0.0,0.0,0.0,20800.0,0.0,0.0
2018-01-03,0.0,0.0,0.0,20800.0,0.0,0.0
2018-01-02,20520.0,20610.0,20450.0,20520.0,12.0,40.0
2017-12-29,0.0,0.0,0.0,20100.0,0.0,0.0
2017-12-28,0.0,0.0,0.0,20780.0,0.0,27.0
2017-12-27,20800.0,20800.0,20640.0,20780.0,12.0,27.0
2017-12-26,20030.0,20190.0,19990.0,20060.0,1542.0,1821.0
2017-12-22,0.0,0.0,0.0,20100.0,0.0,0.0
2017-12-21,0.0,0.0,0.0,20100.0,0.0,0.0
2017-12-20,0.0,0.0,0.0,20100.0,0.0,0.0
2017-12-19,0.0,0.0,0.0,19200.0,0.0,0.0
2017-12-18,0.0,0.0,0.0,19080.0,0.0,0.0
2017-12-15,0.0,0.0,0.0,19900.0,0.0,0.0
2017-12-14,0.0,0.0,0.0,19300.0,0.0,0.0
2017-12-13,0.0,0.0,0.0,18480.0,0.0,0.0
2017-12-12,19370.0,19570.0,19290.0,19540.0,1400.0,5080.0
2017-12-11,0.0,0.0,0.0,19300.0,0.0,0.0
2017-12-08,0.0,0.0,0.0,19300.0,0.0,0.0
2017-12-07,19290.0,19320.0,19240.0,19280.0,22.0,191.0
2017-12-06,0.0,0.0,0.0,18600.0,0.0,0.0
2017-12-05,0.0,0.0,0.0,19300.0,0.0,0.0
2017-12-04,19080.0,19440.0,19080.0,19210.0,3695.0,3905.0
2017-10-13,18160.0,18170.0,18070.0,18090.0,345.0,3424.0
2017-10-12,18410.0,18470.0,18100.0,18200.0,777.0,3436.0
2017-10-11,18560.0,18570.0,18320.0,18370.0,577.0,3247.0
2017-10-10,18350.0,18580.0,18300.0,18530.0,377.0,3210.0
2017-10-09,18270.0,18350.0,18230.0,18320.0,405.0,3170.0
2017-10-06,18220.0,18250.0,18100.0,18230.0,333.0,3240.0
2017-10-05,18250.0,18400.0,18190.0,18220.0,562.0,3169.0
2017-10-04,18160.0,18220.0,18150.0,18180.0,196.0,3128.0
2017-10-03,18200.0,18200.0,18110.0,18180.0,693.0,3153.0
2017-09-29,18180.0,18300.0,18180.0,18290.0,279.0,3082.0
2017-09-28,18230.0,18350.0,18180.0,18200.0,520.0,3031.0
2017-09-27,18200.0,18300.0,18140.0,18280.0,312.0,3090.0
2017-09-26,18170.0,18290.0,18070.0,18200.0,692.0,3087.0
2017-09-25,18000.0,18180.0,17900.0,18130.0,349.0,2825.0
2017-09-22,17950.0,18020.0,17930.0,18000.0,390.0,2816.0
2017-09-21,17890.0,18010.0,17890.0,17990.0,566.0,2918.0
2017-09-20,17960.0,18020.0,17910.0,17970.0,429.0,2783.0
2017-09-19,18040.0,18060.0,17950.0,17960.0,256.0,2698.0
2017-09-18,18080.0,18100.0,17900.0,18070.0,679.0,2664.0
2017-09-15,17940.0,18070.0,17930.0,18010.0,742.0,2848.0
2017-09-14,18040.0,18100.0,17940.0,17950.0,598.0,2853.0
2017-09-13,17990.0,18070.0,17900.0,17940.0,1261.0,3040.0
2017-09-12,18340.0,18360.0,18160.0,18250.0,501.0,3235.0
2017-09-11,18630.0,18670.0,18380.0,18430.0,659.0,3319.0
2017-09-08,18740.0,18940.0,18700.0,18840.0,340.0,3420.0
2017-09-07,18840.0,18840.0,18580.0,18640.0,590.0,3316.0
2017-09-06,19040.0,19050.0,18780.0,18980.0,850.0,3362.0
2017-09-05,18450.0,19040.0,18440.0,18930.0,877.0,2991.0
2017-09-04,18360.0,18430.0,18300.0,18420.0,164.0,2670.0
2017-09-01,17950.0,17960.0,17930.0,17940.0,70.0,874.0
2017-08-31,18170.0,18220.0,18050.0,18190.0,534.0,2504.0
2017-08-30,18190.0,18210.0,18050.0,18200.0,401.0,2295.0
2017-08-29,18090.0,18230.0,18040.0,18180.0,415.0,2049.0
2017-08-28,18100.0,18150.0,17900.0,18090.0,219.0,1979.0
2017-08-25,18160.0,18170.0,18050.0,18090.0,272.0,2041.0
2017-08-24,18000.0,18090.0,17970.0,18070.0,118.0,1823.0
2017-08-23,17930.0,18080.0,17880.0,17990.0,152.0,1759.0
2017-08-22,17760.0,17830.0,17730.0,17790.0,71.0,1738.0
2017-08-21,17740.0,17740.0,17550.0,17660.0,187.0,1771.0
2017-08-18,17770.0,17840.0,17680.0,17700.0,228.0,1802.0
2017-08-17,17800.0,17810.0,17700.0,17760.0,219.0,1791.0
2017-08-16,17870.0,17870.0,17730.0,17750.0,582.0,1720.0
2017-08-14,18030.0,18030.0,17830.0,17860.0,155.0,1311.0
2017-08-11,18120.0,18120.0,17950.0,18050.0,615.0,1309.0
2017-08-10,18520.0,18550.0,18200.0,18290.0,302.0,1083.0
2017-08-09,18380.0,18510.0,18310.0,18420.0,156.0,977.0
2017-08-08,18270.0,18370.0,18260.0,18320.0,69.0,964.0
2017-08-07,18170.0,18370.0,18150.0,18310.0,38.0,963.0
2017-08-04,18050.0,18170.0,18030.0,18160.0,82.0,971.0
2017-08-03,18060.0,18140.0,18000.0,18060.0,95.0,911.0
2017-08-02,17950.0,18100.0,17950.0,18070.0,113.0,898.0
2017-08-01,17950.0,17960.0,17930.0,17940.0,70.0,874.0
2017-07-31,17900.0,17950.0,17870.0,17900.0,10.0,839.0
2017-07-28,18000.0,18010.0,17900.0,18000.0,32.0,836.0
2017-07-27,17980.0,18220.0,17980.0,18100.0,117.0,812.0
2017-07-26,17950.0,18310.0,17900.0,17960.0,143.0,774.0
2017-07-25,17940.0,18020.0,17910.0,17990.0,162.0,773.0
2017-07-24,17710.0,17950.0,17700.0,17850.0,144.0,751.0
2017-07-21,18000.0,18000.0,17550.0,17600.0,280.0,714.0
2017-07-20,17900.0,18040.0,17800.0,18000.0,106.0,621.0
2017-07-19,17990.0,18010.0,17820.0,17950.0,97.0,536.0
2017-07-18,18120.0,18120.0,17950.0,17980.0,138.0,454.0
2017-07-17,17720.0,18000.0,17720.0,17990.0,96.0,410.0
2017-07-14,17810.0,17850.0,17800.0,17820.0,51.0,342.0
2017-07-13,17950.0,17950.0,17900.0,17900.0,46.0,312.0
2017-07-12,18050.0,18050.0,17950.0,17970.0,13.0,281.0
2017-07-11,18050.0,18050.0,17850.0,17930.0,25.0,280.0
2017-07-10,18230.0,18370.0,18220.0,18240.0,83.0,271.0
2017-07-07,18230.0,18260.0,18110.0,18230.0,56.0,258.0
2017-07-06,18050.0,18190.0,18000.0,18110.0,30.0,248.0
2017-07-05,17950.0,17950.0,17950.0,17950.0,4.0,248.0
2017-07-04,18000.0,18000.0,17910.0,17960.0,9.0,248.0
2017-07-03,17980.0,18100.0,17980.0,18070.0,21.0,250.0
2017-06-30,17970.0,17970.0,17800.0,17870.0,8.0,255.0
2017-06-29,17850.0,17850.0,17770.0,17800.0,3.0,261.0
2017-06-28,17910.0,17910.0,17850.0,17890.0,25.0,262.0
2017-06-27,17850.0,18070.0,17850.0,17950.0,10.0,251.0
2017-06-26,17660.0,17660.0,17660.0,17660.0,2.0,247.0
2017-06-23,17850.0,17900.0,17840.0,17860.0,4.0,245.0
2017-06-22,17950.0,18000.0,17860.0,17890.0,44.0,245.0
2017-06-21,18100.0,18150.0,18100.0,18120.0,10.0,213.0
2017-06-20,18300.0,18300.0,18120.0,18200.0,7.0,208.0
2017-06-19,18400.0,18400.0,18350.0,18370.0,4.0,208.0
2017-06-16,18350.0,18500.0,18350.0,18460.0,29.0,210.0
2017-06-15,18490.0,18490.0,18400.0,18450.0,2.0,199.0
2017-06-14,18600.0,18600.0,18500.0,18590.0,38.0,199.0
2017-06-13,18730.0,18730.0,18550.0,18600.0,62.0,203.0
2017-06-12,18850.0,18850.0,18740.0,18750.0,58.0,152.0
2017-06-09,18840.0,18900.0,18840.0,18890.0,18.0,97.0
2017-06-08,18810.0,18880.0,18810.0,18830.0,3.0,81.0
2017-06-07,18740.0,18800.0,18740.0,18760.0,3.0,78.0
2017-06-06,18750.0,18850.0,18730.0,18840.0,32.0,75.0
2017-06-05,18900.0,18900.0,18800.0,18800.0,25.0,62.0
2017-06-02,18850.0,19000.0,18850.0,18990.0,22.0,37.0
2017-06-01,19700.0,19700.0,19700.0,19700.0,1.0,1.0
2017-05-31,0.0,0.0,0.0,19200.0,0.0,13.0
2017-05-30,0.0,0.0,0.0,19200.0,0.0,13.0
2017-05-29,19200.0,19200.0,19200.0,19200.0,1.0,13.0
2017-05-26,19200.0,19200.0,19200.0,19200.0,1.0,12.0
2017-05-25,0.0,0.0,0.0,18980.0,0.0,11.0
2017-05-24,0.0,0.0,0.0,18980.0,0.0,11.0
2017-05-23,18980.0,18980.0,18980.0,18980.0,1.0,11.0
2017-05-22,0.0,0.0,0.0,19280.0,0.0,11.0
2017-05-19,19250.0,19300.0,19250.0,19280.0,3.0,11.0
2017-05-18,0.0,0.0,0.0,19360.0,0.0,8.0
2017-05-17,0.0,0.0,0.0,19360.0,0.0,8.0
2017-05-16,19720.0,19720.0,19000.0,19360.0,2.0,8.0
2017-05-15,19690.0,19690.0,19110.0,19510.0,10.0,6.0
2017-05-12,0.0,0.0,0.0,19700.0,0.0,1.0
2017-05-11,0.0,0.0,0.0,19700.0,0.0,1.0
2017-05-10,0.0,0.0,0.0,19700.0,0.0,1.0
2017-05-09,0.0,0.0,0.0,19700.0,0.0,1.0
2017-05-08,0.0,0.0,0.0,19700.0,0.0,1.0
2017-05-05,0.0,0.0,0.0,19700.0,0.0,1.0
2017-05-04,0.0,0.0,0.0,19700.0,0.0,1.0
2017-05-03,0.0,0.0,0.0,19700.0,0.0,1.0
2017-05-02,0.0,0.0,0.0,19700.0,0.0,1.0
2017-04-28,20560.0,21190.0,20430.0,20600.0,178.0,228.0
2017-04-27,20790.0,20810.0,20550.0,20620.0,463.0,273.0
2017-04-26,20900.0,20910.0,20760.0,20860.0,742.0,389.0
2017-04-25,20830.0,20860.0,20680.0,20830.0,1718.0,725.0
2017-04-24,21140.0,21170.0,20830.0,20880.0,1645.0,1488.0
2017-04-21,21380.0,21390.0,21030.0,21110.0,1943.0,2248.0
2017-04-20,20980.0,21300.0,20980.0,21270.0,2625.0,2757.0
2017-04-19,20720.0,20980.0,20710.0,20950.0,2803.0,3565.0
2017-04-18,20800.0,20850.0,20630.0,20740.0,2032.0,4635.0
2017-04-17,20740.0,20740.0,20540.0,20660.0,2315.0,5386.0
2017-04-13,20670.0,20870.0,20570.0,20730.0,2518.0,5821.0
2017-04-12,20810.0,20820.0,20660.0,20720.0,1682.0,6077.0
2017-04-11,20830.0,21000.0,20780.0,20820.0,2385.0,6390.0
2017-04-10,20700.0,20830.0,20650.0,20770.0,1647.0,6946.0
2017-04-07,20900.0,20900.0,20630.0,20650.0,3618.0,7262.0
2017-04-06,21020.0,21100.0,20880.0,20900.0,3254.0,7382.0
2017-04-05,21000.0,21130.0,20940.0,21040.0,1964.0,7525.0
2017-04-04,21110.0,21180.0,20930.0,20960.0,2050.0,7457.0
2017-04-03,21240.0,21480.0,21160.0,21200.0,3957.0,7619.0
2017-03-31,21120.0,21180.0,20950.0,21040.0,2039.0,7777.0
2017-03-30,20800.0,20850.0,20630.0,20820.0,505.0,941.0
2017-03-29,21040.0,21120.0,20940.0,21060.0,1270.0,1167.0
2017-03-28,20840.0,21310.0,20840.0,21030.0,1464.0,1216.0
2017-03-27,20840.0,21310.0,20840.0,21030.0,1464.0,1216.0
2017-03-24,21320.0,21380.0,21240.0,21320.0,1720.0,1523.0
2017-03-23,21420.0,21580.0,21310.0,21350.0,1880.0,2260.0
2017-03-22,21170.0,21480.0,21160.0,21450.0,2259.0,2690.0
2017-03-21,21340.0,21420.0,21140.0,21160.0,2103.0,3348.0
2017-03-20,21520.0,21610.0,21450.0,21550.0,2259.0,3974.0
2017-03-15,21110.0,21340.0,20980.0,21310.0,3016.0,5176.0
2017-03-14,21150.0,21230.0,20950.0,21060.0,2812.0,5568.0
2017-03-13,21140.0,21230.0,21100.0,21190.0,606.0,6188.0
2017-03-10,21240.0,21320.0,21060.0,21260.0,3907.0,6193.0
2017-03-09,21540.0,21620.0,21290.0,21330.0,3974.0,6771.0
2017-03-08,21370.0,21580.0,21360.0,21550.0,3623.0,7644.0
2017-03-07,21490.0,21650.0,21440.0,21460.0,4366.0,7767.0
2017-03-06,21340.0,21580.0,21310.0,21520.0,4476.0,8159.0
2017-03-03,21100.0,21270.0,21020.0,21170.0,3205.0,8861.0
2017-03-02,21000.0,21400.0,20980.0,21270.0,5247.0,8875.0
2017-03-01,20620.0,20780.0,20600.0,20740.0,822.0,4298.0
2017-02-28,21050.0,21150.0,20970.0,20690.0,795.0,703.0
2017-02-27,21300.0,21320.0,21040.0,21090.0,1085.0,1315.0
2017-02-24,21200.0,21380.0,21150.0,21300.0,304.0,1942.0
2017-02-23,20730.0,21030.0,20680.0,21000.0,2183.0,2120.0
2017-02-22,20670.0,20770.0,20660.0,20730.0,1637.0,2920.0
2017-02-21,20600.0,20680.0,20580.0,20610.0,1367.0,3454.0
2017-02-20,20430.0,20540.0,20370.0,20520.0,2165.0,3966.0
2017-02-17,20700.0,20700.0,20420.0,20460.0,3831.0,4730.0
2017-02-16,20750.0,20810.0,20710.0,20740.0,1379.0,5662.0
2017-02-15,20750.0,20860.0,20730.0,20760.0,1469.0,5818.0
2017-02-14,20720.0,20870.0,20690.0,20760.0,3579.0,5933.0
2017-02-13,20890.0,20890.0,20660.0,20780.0,3595.0,6788.0
2017-02-10,20690.0,20820.0,20660.0,20770.0,2159.0,7336.0
2017-02-09,20640.0,20680.0,20600.0,20610.0,1307.0,7462.0
2017-02-08,20570.0,20700.0,20520.0,20600.0,1777.0,7439.0
2017-02-07,20560.0,20650.0,20520.0,20630.0,1644.0,7333.0
2017-02-06,20700.0,20740.0,20550.0,20600.0,2387.0,7520.0
2017-02-03,20780.0,20880.0,20660.0,20790.0,2177.0,7668.0
2017-02-02,20640.0,20900.0,20630.0,20780.0,4480.0,7840.0
2017-01-31,20090.0,20160.0,20020.0,20290.0,570.0,164.0
2017-01-30,20520.0,20530.0,20130.0,20150.0,648.0,346.0
2017-01-27,20440.0,20540.0,20340.0,20520.0,609.0,755.0
2017-01-25,20340.0,20530.0,20110.0,20450.0,1398.0,1041.0
2017-01-24,20650.0,20740.0,20090.0,20270.0,2380.0,1724.0
2017-01-23,20310.0,20590.0,20240.0,20570.0,2629.0,2453.0
2017-01-20,20180.0,20230.0,20070.0,20200.0,2120.0,3078.0
2017-01-19,20110.0,20250.0,20070.0,20160.0,1882.0,3655.0
2017-01-18,19930.0,20130.0,19920.0,20020.0,2191.0,3932.0
2017-01-17,19820.0,20060.0,19820.0,19950.0,1992.0,4074.0
2017-01-16,19960.0,20030.0,19760.0,19780.0,2247.0,4306.0
2017-01-13,20250.0,20270.0,19940.0,19990.0,3651.0,4539.0
2017-01-12,20380.0,20500.0,20310.0,20390.0,2458.0,4914.0
2017-01-11,20180.0,20470.0,20180.0,20410.0,3416.0,4994.0
2017-01-10,20120.0,20290.0,20040.0,20200.0,3187.0,5295.0
2017-01-09,19930.0,20240.0,19930.0,20210.0,2668.0,5561.0
2017-01-06,20000.0,20050.0,19880.0,19950.0,2467.0,5869.0
2017-01-05,19910.0,20240.0,19840.0,20030.0,4940.0,5851.0
2017-01-04,19680.0,19860.0,19460.0,19820.0,3417.0,6375.0
2017-01-03,19540.0,19790.0,19540.0,19710.0,2688.0,6571.0
2017-01-02,19350.0,19570.0,19350.0,19550.0,1667.0,6795.0
2016-12-30,19250.0,19340.0,19230.0,19330.0,1116.0,6629.0
2016-12-29,19150.0,19200.0,18930.0,18980.0,565.0,215.0
2016-12-28,19120.0,19190.0,19100.0,19150.0,457.0,573.0
2016-12-27,18980.0,19120.0,18960.0,19080.0,689.0,816.0
2016-12-26,18950.0,19060.0,18940.0,18990.0,768.0,1200.0
2016-12-23,18830.0,18950.0,18830.0,18900.0,603.0,1562.0
2016-12-22,19100.0,19100.0,18870.0,18890.0,708.0,1788.0
2016-12-21,18730.0,19000.0,18700.0,18990.0,1305.0,1944.0
2016-12-20,18750.0,18780.0,18650.0,18740.0,1156.0,2378.0
2016-12-19,19000.0,19020.0,18790.0,18800.0,1307.0,2708.0
2016-12-16,19090.0,19150.0,19010.0,19040.0,746.0,2971.0
2016-12-15,18940.0,19080.0,18940.0,19050.0,929.0,3242.0
2016-12-14,18940.0,19140.0,18940.0,19070.0,965.0,3479.0
2016-12-13,18860.0,19040.0,18850.0,18960.0,1238.0,3475.0
2016-12-12,18770.0,18840.0,18770.0,18820.0,307.0,3659.0
2016-12-09,18810.0,18900.0,18760.0,18820.0,842.0,3708.0
2016-12-08,18770.0,18830.0,18670.0,18800.0,1401.0,3851.0
2016-12-07,18900.0,18900.0,18750.0,18810.0,1396.0,3967.0
2016-12-06,19040.0,19060.0,18910.0,18930.0,952.0,4144.0
2016-12-05,19050.0,19170.0,19050.0,19060.0,767.0,4173.0
2016-12-02,18360.0,18460.0,18320.0,18360.0,1017.0,4999.0
2016-12-01,18430.0,18490.0,18340.0,18410.0,751.0,4895.0
2016-11-30,19060.0,19100.0,19000.0,19060.0,1061.0,4392.0
2016-11-29,19230.0,19250.0,19080.0,19170.0,1612.0,4420.0
2016-11-28,18990.0,19340.0,18910.0,19310.0,1442.0,4669.0
2016-11-25,19080.0,19120.0,18910.0,19020.0,1594.0,4681.0
2016-11-24,19060.0,19230.0,19020.0,19130.0,1047.0,4807.0
2016-11-22,19270.0,19300.0,19020.0,19110.0,1746.0,4952.0
2016-11-21,19400.0,19470.0,19130.0,19290.0,1697.0,5068.0
2016-11-18,19260.0,19450.0,19260.0,19360.0,1513.0,5052.0
2016-11-17,19240.0,19400.0,19050.0,19210.0,1607.0,5153.0
2016-11-16,19010.0,19200.0,18890.0,19140.0,1567.0,5003.0
2016-11-15,18830.0,18970.0,18750.0,18900.0,1031.0,5040.0
2016-11-14,18620.0,18790.0,18620.0,18790.0,470.0,5090.0
2016-11-11,18950.0,19200.0,18550.0,18780.0,3064.0,5103.0
2016-11-10,18450.0,18770.0,18430.0,18730.0,1919.0,5161.0
2016-11-09,18310.0,18510.0,18310.0,18460.0,1290.0,5029.0
2016-11-08,18380.0,18530.0,18350.0,18420.0,1688.0,5031.0
2016-11-07,18390.0,18500.0,18340.0,18410.0,1114.0,5013.0
2016-11-04,18460.0,18540.0,18370.0,18410.0,1293.0,4970.0
2016-11-02,18360.0,18460.0,18320.0,18360.0,1017.0,4999.0
2016-11-01,18430.0,18490.0,18340.0,18410.0,751.0,4895.0
2016-10-31,18720.0,18740.0,18660.0,18720.0,385.0,4848.0
2016-10-28,18560.0,18780.0,18470.0,18740.0,1026.0,4774.0
2016-10-27,18550.0,18600.0,18460.0,18520.0,947.0,4634.0
2016-10-26,18320.0,18500.0,18310.0,18480.0,999.0,4616.0
2016-10-25,18310.0,18550.0,18260.0,18300.0,2023.0,4612.0
2016-10-24,18500.0,18500.0,18300.0,18330.0,1821.0,4757.0
2016-10-21,18660.0,18710.0,18540.0,18560.0,1240.0,5097.0
2016-10-20,18660.0,19000.0,18650.0,18730.0,2196.0,5103.0
2016-10-19,18720.0,18800.0,18580.0,18690.0,1312.0,4968.0
2016-10-18,18710.0,18840.0,18660.0,18820.0,893.0,4817.0
2016-10-17,18810.0,18830.0,18620.0,18740.0,1222.0,4736.0
2016-10-14,18600.0,18870.0,18560.0,18820.0,1330.0,4672.0
2016-10-13,18410.0,18700.0,18340.0,18590.0,1923.0,4713.0
2016-10-12,18330.0,18340.0,18170.0,18270.0,372.0,4761.0
2016-10-10,18320.0,18590.0,18300.0,18420.0,1430.0,4669.0
