Date,Open,High,Low,Close,Volume,Open Interest
2016-10-06,18540.0,18600.0,18350.0,18420.0,797.0,4481.0
2016-10-05,18780.0,18850.0,18610.0,18670.0,737.0,4448.0
2016-10-04,18740.0,18810.0,18610.0,18720.0,659.0,4451.0
2016-10-03,18650.0,18700.0,18530.0,18670.0,987.0,4344.0
2016-09-30,18610.0,18610.0,18440.0,18550.0,425.0,4154.0
2016-09-29,18590.0,18700.0,18470.0,18510.0,580.0,4071.0
2016-09-28,18990.0,19020.0,18600.0,18630.0,979.0,4055.0
2016-09-27,19020.0,19160.0,18970.0,19040.0,432.0,3884.0
2016-09-26,19000.0,19120.0,18960.0,19020.0,1007.0,3769.0
2016-09-23,19180.0,19260.0,18910.0,18950.0,1611.0,3962.0
2016-09-22,19430.0,19460.0,19300.0,19320.0,1096.0,4106.0
2016-09-21,19200.0,19450.0,19190.0,19410.0,1366.0,4131.0
2016-09-20,19050.0,19150.0,18920.0,19120.0,1138.0,4222.0
2016-09-19,19130.0,19130.0,18980.0,19080.0,693.0,4159.0
2016-09-16,18890.0,18970.0,18820.0,18890.0,287.0,4098.0
2016-09-15,18900.0,18970.0,18800.0,18910.0,499.0,4178.0
2016-09-14,18770.0,18980.0,18770.0,18810.0,1150.0,4153.0
2016-09-13,18920.0,18920.0,18740.0,18760.0,679.0,3973.0
2016-09-12,18720.0,19050.0,18710.0,19040.0,733.0,3728.0
2016-09-09,18910.0,19030.0,18720.0,18830.0,394.0,3532.0
2016-09-08,18700.0,18990.0,18700.0,18950.0,759.0,3500.0
2016-09-07,18700.0,18740.0,18600.0,18700.0,466.0,3411.0
2016-09-06,18520.0,18730.0,18480.0,18720.0,736.0,3456.0
2016-09-05,18300.0,18620.0,18180.0,18460.0,769.0,3473.0
2016-09-02,18700.0,18700.0,18400.0,18430.0,903.0,3330.0
2016-09-01,20250.0,20340.0,20020.0,20310.0,399.0,2842.0
2016-08-31,18410.0,18410.0,18190.0,18230.0,395.0,3409.0
2016-08-30,18570.0,18680.0,18330.0,18350.0,519.0,3293.0
2016-08-29,18850.0,18850.0,18480.0,18550.0,334.0,3297.0
2016-08-26,18990.0,18990.0,18730.0,18840.0,281.0,3359.0
2016-08-25,18690.0,19030.0,18570.0,18980.0,404.0,3325.0
2016-08-24,18870.0,18960.0,18780.0,18840.0,452.0,3365.0
2016-08-23,19150.0,19220.0,18990.0,19030.0,271.0,3392.0
2016-08-22,19050.0,19150.0,18980.0,19120.0,542.0,3443.0
2016-08-19,19370.0,19370.0,18970.0,19030.0,752.0,3430.0
2016-08-18,19380.0,19560.0,19380.0,19470.0,226.0,3430.0
2016-08-17,19400.0,19520.0,19380.0,19470.0,784.0,3430.0
2016-08-16,19510.0,19600.0,19270.0,19270.0,943.0,3386.0
2016-08-12,20180.0,20200.0,19980.0,20070.0,264.0,3158.0
2016-08-11,20050.0,20160.0,20000.0,20130.0,482.0,3114.0
2016-08-10,19870.0,20110.0,19800.0,20010.0,710.0,3041.0
2016-08-09,20570.0,20570.0,20160.0,20170.0,681.0,2997.0
2016-08-08,20960.0,21060.0,20670.0,20780.0,729.0,3028.0
2016-08-05,20740.0,21100.0,20710.0,20850.0,759.0,2979.0
2016-08-04,20170.0,20770.0,20160.0,20680.0,822.0,2914.0
2016-08-03,20260.0,20320.0,20070.0,20290.0,299.0,2914.0
2016-08-02,20220.0,20420.0,20200.0,20320.0,544.0,2943.0
2016-08-01,18230.0,18310.0,18080.0,18140.0,77.0,1253.0
2016-07-29,20330.0,20330.0,19940.0,20180.0,441.0,2928.0
2016-07-28,20420.0,20490.0,20200.0,20340.0,501.0,2947.0
2016-07-27,20440.0,20750.0,20290.0,20660.0,853.0,3000.0
2016-07-26,20180.0,20320.0,19910.0,20100.0,750.0,3094.0
2016-07-25,20180.0,20320.0,19910.0,20100.0,750.0,3094.0
2016-07-22,20940.0,21020.0,20400.0,20520.0,1025.0,3180.0
2016-07-21,20300.0,20970.0,20300.0,20960.0,1302.0,2896.0
2016-07-20,20050.0,20450.0,20000.0,20360.0,734.0,2501.0
2016-07-19,20830.0,20840.0,20220.0,20590.0,1058.0,2333.0
2016-07-18,20860.0,21180.0,20740.0,20800.0,762.0,2184.0
2016-07-15,20830.0,21270.0,20610.0,20700.0,1945.0,2195.0
2016-07-14,20190.0,20680.0,20080.0,20660.0,864.0,1924.0
2016-07-13,19710.0,19900.0,19710.0,19890.0,361.0,1744.0
2016-07-12,18780.0,19240.0,18650.0,19140.0,236.0,1467.0
2016-07-11,18710.0,18870.0,18610.0,18680.0,153.0,1439.0
2016-07-08,18410.0,18550.0,18410.0,18530.0,99.0,1446.0
2016-07-07,18470.0,18670.0,18430.0,18580.0,181.0,1382.0
2016-07-06,18250.0,18380.0,18200.0,18370.0,62.0,1345.0
2016-07-05,18280.0,18300.0,18180.0,18220.0,104.0,1314.0
2016-07-04,18220.0,18290.0,18200.0,18270.0,168.0,1278.0
2016-07-01,17320.0,17330.0,17120.0,17280.0,11.0,227.0
2016-06-30,18300.0,18550.0,18280.0,18330.0,162.0,1205.0
2016-06-29,18300.0,18360.0,18240.0,18300.0,18.0,1098.0
2016-06-28,18150.0,18300.0,18150.0,18270.0,38.0,1087.0
2016-06-27,18150.0,18220.0,18100.0,18160.0,47.0,1082.0
2016-06-24,17900.0,18050.0,17890.0,18020.0,165.0,1081.0
2016-06-23,17900.0,18130.0,17900.0,18100.0,41.0,965.0
2016-06-22,17820.0,17970.0,17780.0,17910.0,112.0,969.0
2016-06-21,18040.0,18040.0,17810.0,17840.0,144.0,897.0
2016-06-20,18280.0,18290.0,18050.0,18050.0,124.0,799.0
2016-05-25,17300.0,17370.0,17210.0,17270.0,37.0,197.0
2016-05-24,17000.0,17210.0,17000.0,17150.0,42.0,189.0
2016-05-23,17050.0,17050.0,17000.0,17010.0,12.0,162.0
2016-05-20,16890.0,16890.0,16890.0,16890.0,0.0,156.0
2016-05-19,16910.0,16910.0,16800.0,16890.0,23.0,156.0
2016-05-18,16920.0,16920.0,16720.0,16840.0,48.0,136.0
2016-05-17,16900.0,16900.0,16850.0,16890.0,65.0,106.0
2016-05-16,16780.0,16780.0,16780.0,16780.0,0.0,64.0
2016-05-13,16780.0,16780.0,16780.0,16780.0,0.0,64.0
2016-05-12,16760.0,16800.0,16720.0,16780.0,18.0,64.0
2016-05-11,16730.0,16790.0,16730.0,16760.0,6.0,48.0
2016-05-10,16800.0,16910.0,16800.0,16840.0,13.0,48.0
2016-05-09,17200.0,17210.0,17040.0,17050.0,44.0,36.0
2016-05-06,17270.0,17270.0,17210.0,17220.0,5.0,6.0
2016-05-05,17740.0,17740.0,17740.0,17740.0,0.0,2.0
2016-05-04,17740.0,17740.0,17740.0,17740.0,0.0,2.0
2016-05-03,17740.0,17740.0,17740.0,17740.0,1.0,2.0
2016-05-02,17710.0,17710.0,17710.0,17710.0,4.0,2.0
2016-04-29,17220.0,17390.0,17220.0,16740.0,869.0,929.0
2016-04-28,17330.0,17370.0,17270.0,17290.0,677.0,1653.0
2016-04-27,17260.0,17300.0,17240.0,17280.0,417.0,1976.0
2016-04-26,17300.0,17360.0,17290.0,17310.0,586.0,2043.0
2016-04-25,17170.0,17310.0,17170.0,17250.0,1037.0,2226.0
2016-04-22,17110.0,17320.0,17090.0,17240.0,2158.0,2549.0
2016-04-21,17180.0,17300.0,17130.0,17220.0,2924.0,2654.0
2016-04-20,17210.0,17210.0,16920.0,17090.0,2030.0,3605.0
2016-04-19,17020.0,17150.0,16960.0,17120.0,1078.0,4314.0
2016-04-18,17000.0,17130.0,16890.0,17020.0,2652.0,4625.0
2016-04-15,16760.0,16830.0,16560.0,16810.0,1249.0,5606.0
2016-04-14,16730.0,17000.0,16730.0,16930.0,1156.0,5928.0
2016-04-13,17000.0,17190.0,16980.0,17100.0,2259.0,6123.0
2016-04-12,17070.0,17070.0,16910.0,17010.0,3045.0,6460.0
2016-04-11,16830.0,17080.0,16830.0,17060.0,2976.0,6963.0
2016-04-08,16450.0,16780.0,16450.0,16760.0,2449.0,7349.0
2016-04-07,16460.0,16490.0,16390.0,16480.0,1282.0,7342.0
2016-04-06,16400.0,16500.0,16390.0,16450.0,2027.0,7399.0
2016-04-05,16290.0,16470.0,16270.0,16420.0,1662.0,7552.0
2016-04-04,16200.0,16400.0,16200.0,16340.0,1723.0,7418.0
2016-04-01,16000.0,16250.0,15970.0,16190.0,1708.0,7391.0
2016-03-31,15960.0,15970.0,15870.0,15910.0,1765.0,7281.0
2016-03-30,15830.0,15830.0,15700.0,15710.0,551.0,806.0
2016-03-29,15820.0,15840.0,15740.0,15750.0,709.0,928.0
2016-03-28,15720.0,16050.0,15720.0,15790.0,1695.0,1269.0
2016-03-24,15900.0,16040.0,15880.0,15900.0,375.0,2132.0
2016-03-23,15780.0,15950.0,15780.0,15920.0,2062.0,2279.0
2016-03-22,15810.0,15840.0,15770.0,15820.0,2271.0,3198.0
2016-03-21,15700.0,15870.0,15660.0,15840.0,1795.0,4098.0
2016-03-18,15830.0,15830.0,15680.0,15710.0,1233.0,4891.0
2016-03-17,15740.0,15850.0,15720.0,15840.0,1517.0,5308.0
2016-03-16,15810.0,15820.0,15710.0,15730.0,1137.0,5452.0
2016-03-15,15860.0,15880.0,15700.0,15830.0,1817.0,5621.0
2016-03-14,15850.0,15890.0,15780.0,15860.0,1227.0,6319.0
2016-03-11,15810.0,15850.0,15780.0,15830.0,827.0,6818.0
2016-03-10,15890.0,15890.0,15780.0,15790.0,915.0,6998.0
2016-03-09,15890.0,15900.0,15810.0,15880.0,965.0,7217.0
2016-03-08,15910.0,15950.0,15860.0,15900.0,1557.0,7336.0
2016-03-07,15880.0,15990.0,15880.0,15940.0,870.0,7727.0
2016-03-04,15840.0,15900.0,15770.0,15800.0,1133.0,7897.0
2016-03-03,15880.0,15910.0,15750.0,15820.0,1653.0,7991.0
2016-03-02,15940.0,15940.0,15790.0,15890.0,2200.0,8101.0
2016-03-01,16060.0,16100.0,15870.0,16000.0,2340.0,8280.0
2016-02-29,16320.0,16340.0,15900.0,15980.0,3686.0,8448.0
2016-02-26,15970.0,16070.0,15930.0,15990.0,1608.0,615.0
2016-02-25,15900.0,16020.0,15880.0,15970.0,1543.0,1393.0
2016-02-24,16100.0,16100.0,15870.0,15890.0,1637.0,2130.0
2016-02-23,16220.0,16230.0,16030.0,16060.0,1490.0,2914.0
2016-02-22,16360.0,16360.0,16250.0,16270.0,1119.0,3409.0
2016-02-19,16420.0,16440.0,16260.0,16320.0,885.0,3651.0
2016-02-18,16440.0,16480.0,16370.0,16440.0,761.0,3735.0
2016-02-17,16400.0,16450.0,16310.0,16440.0,1630.0,3824.0
2016-02-16,16330.0,16390.0,16290.0,16360.0,1594.0,4183.0
2016-02-15,16170.0,16300.0,16130.0,16280.0,1526.0,4608.0
2016-02-12,16000.0,16160.0,15980.0,16110.0,1259.0,4998.0
2016-02-11,16100.0,16160.0,15980.0,16010.0,1683.0,5316.0
2016-02-10,16230.0,16230.0,16030.0,16050.0,1432.0,5627.0
2016-02-09,16130.0,16380.0,15960.0,16260.0,4311.0,5821.0
2016-02-08,16270.0,16310.0,16060.0,16100.0,2626.0,6707.0
2016-02-05,16450.0,16450.0,16280.0,16300.0,3103.0,7029.0
2016-02-04,16500.0,16540.0,16430.0,16510.0,1805.0,7100.0
2016-02-03,16490.0,16580.0,16470.0,16570.0,2638.0,7326.0
2016-02-02,16510.0,16520.0,16410.0,16420.0,1891.0,7818.0
2016-02-01,16600.0,16600.0,16350.0,16500.0,2372.0,8301.0
2016-01-29,16700.0,16700.0,16530.0,16560.0,3113.0,8772.0
2016-01-28,16460.0,16560.0,16420.0,16560.0,1109.0,890.0
2016-01-25,16620.0,16630.0,16450.0,16510.0,1065.0,2137.0
2016-01-22,16560.0,16640.0,16510.0,16630.0,1061.0,2736.0
2016-01-21,16630.0,16650.0,16430.0,16580.0,1611.0,3005.0
2016-01-20,16550.0,16680.0,16530.0,16590.0,1800.0,3323.0
2016-01-19,16450.0,16620.0,16420.0,16580.0,2147.0,3920.0
2016-01-18,16380.0,16500.0,16380.0,16460.0,1261.0,4599.0
2016-01-15,16310.0,16380.0,16270.0,16360.0,1660.0,4873.0
2016-01-14,16370.0,16370.0,16280.0,16330.0,1479.0,5154.0
2016-01-13,16210.0,16370.0,16180.0,16360.0,1896.0,5415.0
2016-01-12,16200.0,16290.0,16090.0,16250.0,1937.0,5435.0
2016-01-11,16230.0,16240.0,16050.0,16190.0,3512.0,5741.0
2016-01-08,16350.0,16390.0,16190.0,16210.0,2163.0,6047.0
2016-01-07,16400.0,16470.0,16330.0,16350.0,3767.0,6156.0
2016-01-06,16510.0,16560.0,16410.0,16450.0,2083.0,6656.0
2016-01-05,16500.0,16540.0,16450.0,16530.0,2062.0,6703.0
2016-01-04,16620.0,16700.0,16480.0,16490.0,3105.0,6879.0
2016-01-01,16540.0,16710.0,16540.0,16660.0,2068.0,7185.0
2015-12-31,16460.0,16560.0,16450.0,16520.0,1637.0,7168.0
2015-12-30,16410.0,16410.0,16250.0,16290.0,156.0,305.0
2015-12-29,16410.0,16540.0,16370.0,16420.0,713.0,361.0
2015-12-28,16370.0,16450.0,16250.0,16400.0,1634.0,652.0
2015-12-24,16100.0,16190.0,16100.0,16180.0,274.0,1186.0
2015-12-23,16130.0,16210.0,16080.0,16100.0,1191.0,1289.0
2015-12-22,16320.0,16320.0,16160.0,16180.0,1184.0,1718.0
2015-12-21,16280.0,16510.0,16280.0,16370.0,1951.0,2042.0
2015-12-18,16320.0,16340.0,16170.0,16230.0,1845.0,2743.0
2015-12-17,16350.0,16400.0,16230.0,16290.0,1221.0,3674.0
2015-12-16,16270.0,16440.0,16180.0,16340.0,1958.0,3953.0
2015-12-15,16310.0,16340.0,16240.0,16250.0,1085.0,4173.0
2015-12-14,16240.0,16390.0,16220.0,16310.0,1069.0,4606.0
2015-12-11,16150.0,16210.0,16080.0,16180.0,979.0,4816.0
2015-12-10,16230.0,16360.0,16180.0,16200.0,1021.0,5023.0
2015-12-09,16160.0,16310.0,16140.0,16300.0,1153.0,5251.0
2015-12-08,16120.0,16160.0,16070.0,16130.0,485.0,5424.0
2015-12-07,16170.0,16190.0,16110.0,16160.0,1054.0,5440.0
2015-12-04,16070.0,16220.0,16030.0,16190.0,925.0,5752.0
2015-12-03,15980.0,16090.0,15980.0,16060.0,990.0,5753.0
2015-12-02,15940.0,16050.0,15930.0,16040.0,1345.0,5721.0
2015-12-01,15940.0,15980.0,15900.0,15930.0,1142.0,6021.0
2015-11-30,16120.0,16150.0,15800.0,16000.0,2876.0,6100.0
2015-11-27,15930.0,16090.0,15870.0,16060.0,2007.0,6288.0
2015-11-26,15860.0,15950.0,15830.0,15900.0,1339.0,6271.0
2015-11-25,15760.0,15820.0,15740.0,15770.0,372.0,6356.0
2015-11-24,15760.0,15790.0,15720.0,15740.0,481.0,6373.0
2015-11-23,15830.0,15870.0,15710.0,15730.0,986.0,6480.0
2015-11-20,15930.0,15960.0,15810.0,15830.0,1588.0,6591.0
2015-11-19,15920.0,15970.0,15850.0,15960.0,1777.0,6600.0
2015-11-18,15860.0,16000.0,15850.0,15920.0,1366.0,6356.0
2015-11-17,15790.0,15910.0,15780.0,15900.0,1269.0,6308.0
2015-11-16,15730.0,15770.0,15670.0,15720.0,816.0,6370.0
2015-11-13,15790.0,15820.0,15660.0,15680.0,1232.0,6348.0
2015-11-12,15780.0,15840.0,15720.0,15830.0,590.0,6494.0
2015-11-11,15910.0,15910.0,15820.0,15840.0,291.0,6635.0
2015-11-10,15880.0,15920.0,15830.0,15880.0,1056.0,6668.0
2015-11-09,15830.0,15880.0,15800.0,15830.0,1291.0,6624.0
2015-11-06,15920.0,15960.0,15880.0,15890.0,418.0,6628.0
2015-11-05,15880.0,15980.0,15860.0,15920.0,1052.0,6604.0
2015-11-04,15860.0,15970.0,15850.0,15920.0,1302.0,6559.0
2015-11-03,15870.0,16010.0,15870.0,15970.0,1406.0,6378.0
2015-11-02,15950.0,15980.0,15790.0,15860.0,936.0,6140.0
2015-10-30,15800.0,15920.0,15750.0,15910.0,1526.0,6144.0
2015-10-29,15830.0,15860.0,15750.0,15760.0,962.0,6038.0
2015-10-28,15800.0,15880.0,15770.0,15840.0,1235.0,5899.0
2015-10-27,15730.0,15880.0,15680.0,15840.0,1361.0,5834.0
2015-10-26,15940.0,16000.0,15730.0,15760.0,1056.0,5765.0
2015-10-23,16000.0,16050.0,15910.0,15950.0,1369.0,5791.0
2015-10-22,16180.0,16260.0,16030.0,16070.0,701.0,5887.0
2015-10-21,16070.0,16160.0,15980.0,16100.0,1192.0,5832.0
2015-10-20,15980.0,16110.0,15980.0,16110.0,683.0,5690.0
2015-10-19,15920.0,16100.0,15860.0,16010.0,1455.0,5674.0
2015-10-16,15980.0,16050.0,15890.0,15940.0,785.0,5582.0
2015-10-15,16030.0,16060.0,15890.0,16000.0,1054.0,5591.0
2015-10-14,16140.0,16180.0,15980.0,16070.0,1342.0,5497.0
2015-10-13,15880.0,16020.0,15840.0,15970.0,970.0,5316.0
2015-10-12,15720.0,15920.0,15710.0,15900.0,1771.0,5266.0
2015-10-09,15670.0,15760.0,15600.0,15640.0,798.0,4849.0
2015-10-08,15620.0,15740.0,15540.0,15690.0,479.0,4761.0
2015-10-07,15750.0,15860.0,15580.0,15610.0,720.0,4802.0
2015-10-06,15660.0,15870.0,15630.0,15740.0,646.0,4685.0
2015-10-05,15470.0,15720.0,15270.0,15700.0,1019.0,4657.0
2015-10-01,15490.0,15520.0,15400.0,15460.0,854.0,4500.0
2015-09-30,15640.0,15640.0,15350.0,15550.0,1168.0,4431.0
2015-09-29,15470.0,16020.0,15470.0,15630.0,665.0,4074.0
2015-09-28,15530.0,15530.0,15530.0,15530.0,351.0,4136.0
2015-09-25,15470.0,15540.0,15470.0,15450.0,144.0,4245.0
2015-09-24,15570.0,15570.0,15570.0,15570.0,375.0,4302.0
2015-09-23,15470.0,15470.0,15470.0,15470.0,218.0,4312.0
2015-09-22,15590.0,15590.0,15590.0,15590.0,290.0,4247.0
2015-09-21,15760.0,15760.0,15760.0,15760.0,717.0,4250.0
2015-09-18,15840.0,15860.0,15740.0,15930.0,481.0,4232.0
2015-09-17,15830.0,15830.0,15830.0,15830.0,54.0,4209.0
2015-09-16,15900.0,15900.0,15900.0,15900.0,416.0,4217.0
2015-09-15,16110.0,16110.0,16110.0,16110.0,191.0,4196.0
2015-09-14,16050.0,16050.0,16050.0,16050.0,316.0,4200.0
2015-09-11,16150.0,16150.0,16150.0,16150.0,135.0,4224.0
2015-09-10,16200.0,16200.0,16200.0,16200.0,72.0,4253.0
2015-09-09,16210.0,16210.0,16210.0,16210.0,316.0,4237.0
2015-09-08,16320.0,16320.0,16320.0,16320.0,185.0,4312.0
2015-09-07,16240.0,16240.0,16240.0,16240.0,234.0,4317.0
2015-09-04,16260.0,16320.0,16190.0,16320.0,279.0,4309.0
2015-09-03,16330.0,16330.0,16330.0,16330.0,345.0,4244.0
2015-09-02,16310.0,16310.0,16310.0,16310.0,474.0,4249.0
2015-09-01,16340.0,16340.0,16340.0,16340.0,188.0,4233.0
2015-08-31,16260.0,16260.0,16260.0,16260.0,238.0,4174.0
2015-08-28,16090.0,16090.0,16090.0,16090.0,135.0,4120.0
2015-08-27,16050.0,16050.0,16050.0,16050.0,206.0,4121.0
2015-08-26,16150.0,16150.0,16150.0,16150.0,199.0,4173.0
2015-08-25,16170.0,16170.0,16170.0,16170.0,269.0,4240.0
2015-08-24,16370.0,16460.0,16070.0,16440.0,343.0,4238.0
2015-08-21,16500.0,16520.0,16430.0,16420.0,596.0,4236.0
2015-08-20,16400.0,16400.0,16400.0,16400.0,520.0,3903.0
2015-08-19,16250.0,16250.0,16250.0,16250.0,618.0,3721.0
2015-08-18,16370.0,16370.0,16370.0,16370.0,413.0,3523.0
2015-08-17,16240.0,16240.0,16240.0,16240.0,395.0,3488.0
2015-08-14,16050.0,16260.0,16020.0,16020.0,1018.0,3275.0
2015-08-13,15410.0,15410.0,15410.0,15410.0,1149.0,2715.0
2015-08-12,15420.0,15420.0,15420.0,15420.0,94.0,2201.0
2015-08-11,15390.0,15390.0,15390.0,15390.0,157.0,2168.0
2015-08-10,15430.0,15430.0,15430.0,15430.0,199.0,2130.0
2015-08-07,15500.0,15530.0,15410.0,15560.0,230.0,2115.0
2015-08-06,15790.0,15790.0,15790.0,15790.0,191.0,2107.0
2015-08-05,15670.0,15670.0,15670.0,15670.0,157.0,2165.0
2015-08-04,15600.0,15600.0,15600.0,15600.0,169.0,2174.0
2015-08-03,15740.0,15740.0,15740.0,15740.0,285.0,2151.0
2015-07-31,15730.0,15750.0,15600.0,15790.0,168.0,2084.0
2015-07-30,15850.0,15850.0,15850.0,15850.0,156.0,2027.0
2015-07-29,15870.0,15870.0,15870.0,15870.0,70.0,1960.0
2015-07-28,15940.0,15940.0,15940.0,15940.0,67.0,1951.0
2015-07-27,16090.0,16090.0,16090.0,16090.0,255.0,1926.0
2015-07-24,16030.0,16030.0,16030.0,16030.0,178.0,1833.0
2015-07-23,16000.0,16000.0,16000.0,16000.0,75.0,1762.0
2015-07-22,16210.0,16210.0,16210.0,16210.0,232.0,1737.0
2015-07-21,16240.0,16240.0,16240.0,16240.0,146.0,1629.0
2015-07-20,16320.0,16320.0,16320.0,16320.0,108.0,1604.0
2015-07-17,16390.0,16440.0,16300.0,16450.0,160.0,1525.0
2015-07-16,16450.0,16450.0,16450.0,16450.0,43.0,1460.0
2015-07-15,16480.0,16480.0,16480.0,16480.0,13.0,1451.0
2015-07-14,16430.0,16430.0,16430.0,16430.0,68.0,1443.0
2015-07-13,16430.0,16430.0,16430.0,16430.0,27.0,1420.0
2015-07-10,16300.0,16480.0,16300.0,16330.0,87.0,1414.0
2015-07-09,16240.0,16240.0,16240.0,16240.0,148.0,1394.0
2015-07-08,16340.0,16340.0,16340.0,16340.0,183.0,1395.0
2015-07-07,16590.0,16590.0,16590.0,16590.0,78.0,1332.0
2015-07-06,16530.0,16530.0,16530.0,16530.0,57.0,1294.0
2015-07-03,16600.0,16610.0,16530.0,16610.0,36.0,1249.0
2015-07-02,16560.0,16560.0,16560.0,16560.0,12.0,1236.0
2015-07-01,16540.0,16540.0,16540.0,16540.0,297.0,1228.0
2015-06-30,16580.0,16580.0,16580.0,16580.0,260.0,979.0
2015-06-29,16500.0,16500.0,16500.0,16500.0,128.0,846.0
2015-06-26,16270.0,16510.0,16260.0,16280.0,108.0,757.0
2015-06-25,16200.0,16200.0,16200.0,16200.0,83.0,681.0
2015-06-24,16290.0,16290.0,16290.0,16290.0,124.0,609.0
2015-06-23,16300.0,16300.0,16300.0,16300.0,136.0,495.0
2015-06-22,16350.0,16350.0,16280.0,16400.0,93.0,361.0
2015-06-19,16590.0,16590.0,16380.0,16650.0,107.0,286.0
2015-06-18,16980.0,16980.0,16980.0,16980.0,52.0,225.0
2015-06-17,16980.0,16980.0,16980.0,16980.0,45.0,200.0
2015-06-16,16980.0,16980.0,16980.0,16980.0,45.0,200.0
2015-06-15,16980.0,16980.0,16980.0,16980.0,45.0,200.0
2015-06-12,16980.0,16980.0,16980.0,16980.0,45.0,200.0
2015-06-11,16980.0,16980.0,16980.0,16980.0,45.0,200.0
2015-06-10,16980.0,16980.0,16980.0,16980.0,45.0,200.0
2015-06-09,16980.0,16980.0,16980.0,16980.0,45.0,200.0
2015-06-08,16980.0,16980.0,16980.0,16980.0,45.0,200.0
2015-06-05,16980.0,16980.0,16980.0,16980.0,45.0,200.0
2015-06-04,16980.0,16980.0,16980.0,16980.0,45.0,200.0
2015-06-03,17200.0,17200.0,17200.0,17200.0,12.0,197.0
2015-06-02,16710.0,16710.0,16710.0,16710.0,11.0,193.0
2015-06-01,16710.0,16710.0,16710.0,16710.0,11.0,193.0
2015-05-29,16770.0,16770.0,16770.0,16770.0,16.0,182.0
2015-05-28,16770.0,16770.0,16770.0,16770.0,16.0,182.0
2015-05-27,16770.0,16770.0,16770.0,16770.0,16.0,182.0
2015-05-26,16770.0,16770.0,16770.0,16770.0,16.0,182.0
2015-05-25,16770.0,16770.0,16770.0,16770.0,16.0,182.0
2015-05-22,16850.0,16870.0,16600.0,17000.0,3.0,173.0
2015-05-21,16810.0,16810.0,16810.0,16810.0,55.0,171.0
2015-05-20,17010.0,17010.0,17010.0,17010.0,1.0,122.0
2015-05-19,17000.0,17000.0,17000.0,17000.0,11.0,122.0
2015-05-18,17000.0,17000.0,17000.0,17000.0,11.0,122.0
2015-05-15,17000.0,17000.0,17000.0,17000.0,11.0,122.0
2015-05-14,17000.0,17000.0,17000.0,17000.0,11.0,122.0
2015-05-13,17000.0,17000.0,17000.0,17000.0,11.0,122.0
2015-05-12,17050.0,17050.0,17050.0,17050.0,8.0,112.0
2015-05-11,17050.0,17050.0,17050.0,17050.0,8.0,112.0
2015-05-08,17050.0,17050.0,17050.0,17050.0,8.0,112.0
2015-05-07,17050.0,17050.0,17050.0,17050.0,8.0,112.0
2015-05-06,17000.0,17000.0,17000.0,17000.0,95.0,112.0
2015-05-05,16500.0,16500.0,16500.0,16500.0,39.0,34.0
2015-04-30,16320.0,16450.0,16290.0,16210.0,519.0,960.0
2015-04-29,16140.0,16140.0,16140.0,16140.0,757.0,1096.0
2015-04-28,16270.0,16270.0,16270.0,16270.0,1190.0,1572.0
2015-04-27,16140.0,16300.0,16140.0,16090.0,1234.0,2537.0
2015-04-24,15820.0,15820.0,15820.0,15820.0,2179.0,3188.0
2015-04-23,15630.0,15630.0,15630.0,15630.0,2021.0,4090.0
