Date,Open,High,Low,Close,Volume,Open Interest
2015-04-22,15430.0,15430.0,15430.0,15430.0,1878.0,4623.0
2015-04-21,15390.0,15390.0,15390.0,15390.0,959.0,5047.0
2015-04-20,15340.0,15340.0,15340.0,15340.0,1291.0,5427.0
2015-04-17,15370.0,15530.0,15320.0,15370.0,2281.0,5558.0
2015-04-16,15710.0,15710.0,15710.0,15710.0,3582.0,6191.0
2015-04-15,15750.0,15750.0,15750.0,15750.0,1673.0,6886.0
2015-04-14,15800.0,15800.0,15800.0,15800.0,415.0,7290.0
2015-04-13,15850.0,15850.0,15850.0,15850.0,1881.0,7331.0
2015-04-10,15990.0,16010.0,15770.0,15990.0,2437.0,7566.0
2015-04-09,16100.0,16100.0,16100.0,16100.0,1542.0,7905.0
2015-04-08,16120.0,16120.0,16120.0,16120.0,2764.0,7941.0
2015-04-07,16040.0,16040.0,16040.0,16040.0,2810.0,8331.0
2015-04-06,15670.0,15950.0,15670.0,15520.0,2543.0,8148.0
2015-04-02,15410.0,15410.0,15410.0,15410.0,674.0,8139.0
2015-04-01,15550.0,15550.0,15550.0,15550.0,811.0,8096.0
2015-03-31,15560.0,15560.0,15560.0,15560.0,3864.0,8069.0
2015-03-30,15280.0,15280.0,15280.0,15280.0,861.0,2469.0
2015-03-27,15260.0,15260.0,15260.0,15260.0,1444.0,2798.0
2015-03-26,15160.0,15160.0,15160.0,15160.0,1212.0,3070.0
2015-03-25,15060.0,15060.0,15060.0,15060.0,1680.0,3539.0
2015-03-24,15230.0,15230.0,15230.0,15230.0,2440.0,3734.0
2015-03-23,14880.0,14880.0,14880.0,14880.0,2475.0,4201.0
2015-03-20,14880.0,14940.0,14820.0,14900.0,757.0,4788.0
2015-03-19,14750.0,14750.0,14750.0,14750.0,1536.0,4935.0
2015-03-18,14830.0,14830.0,14830.0,14830.0,1420.0,5259.0
2015-03-17,15000.0,15000.0,15000.0,15000.0,987.0,5296.0
2015-03-16,14940.0,14940.0,14940.0,14940.0,1506.0,5302.0
2015-03-13,14930.0,14930.0,14930.0,14930.0,967.0,4992.0
2015-03-12,14740.0,14740.0,14740.0,14740.0,1969.0,4920.0
2015-03-11,14830.0,14830.0,14830.0,14830.0,1140.0,5044.0
2015-03-10,14930.0,14930.0,14930.0,14930.0,887.0,5210.0
2015-03-09,14890.0,14890.0,14890.0,14890.0,808.0,5311.0
2015-03-05,14980.0,14980.0,14980.0,14980.0,1091.0,5375.0
2015-03-04,15110.0,15110.0,15110.0,15110.0,1910.0,5481.0
2015-03-03,15160.0,15160.0,15160.0,15160.0,1051.0,5835.0
2015-03-02,15200.0,15200.0,15200.0,15200.0,1243.0,6133.0
2015-02-27,15290.0,15290.0,15290.0,15290.0,1903.0,6387.0
2015-02-26,14990.0,14990.0,14990.0,14990.0,995.0,735.0
2015-02-25,14930.0,14930.0,14930.0,14930.0,837.0,1013.0
2015-02-24,14840.0,14840.0,14840.0,14840.0,1119.0,1306.0
2015-02-23,15000.0,15000.0,15000.0,15000.0,2086.0,1947.0
2015-02-20,15110.0,15110.0,15110.0,15110.0,1770.0,2731.0
2015-02-19,15080.0,15080.0,15080.0,15080.0,1378.0,3402.0
2015-02-18,14900.0,14900.0,14900.0,14900.0,2376.0,3558.0
2015-02-17,14880.0,14880.0,14880.0,14880.0,695.0,3596.0
2015-02-16,14850.0,14850.0,14850.0,14850.0,941.0,3642.0
2015-02-13,14740.0,14740.0,14740.0,14740.0,857.0,3789.0
2015-02-12,14690.0,14690.0,14690.0,14690.0,1222.0,3832.0
2015-02-11,14750.0,14750.0,14750.0,14750.0,1054.0,3888.0
2015-02-10,14790.0,14790.0,14790.0,14790.0,1871.0,3986.0
2015-02-09,14740.0,14740.0,14740.0,14740.0,1654.0,4113.0
2015-02-06,14800.0,14800.0,14800.0,14800.0,1168.0,4315.0
2015-02-05,14870.0,14870.0,14870.0,14870.0,1642.0,4416.0
2015-02-04,14960.0,14960.0,14960.0,14960.0,1842.0,4538.0
2015-02-03,14770.0,14770.0,14770.0,14770.0,2114.0,4621.0
2015-02-02,14630.0,14630.0,14630.0,14630.0,948.0,4568.0
2015-01-30,14870.0,14870.0,14870.0,14870.0,2952.0,4507.0
2015-01-29,14360.0,14360.0,14360.0,14360.0,698.0,827.0
2015-01-28,14280.0,14280.0,14280.0,14280.0,712.0,1162.0
2015-01-27,13990.0,13990.0,13990.0,13990.0,1692.0,1405.0
2015-01-23,14160.0,14160.0,14160.0,14160.0,2474.0,2073.0
2015-01-22,14360.0,14360.0,14360.0,14360.0,1351.0,3071.0
2015-01-21,14620.0,14620.0,14620.0,14620.0,1861.0,3698.0
2015-01-20,14620.0,14620.0,14620.0,14620.0,1300.0,4349.0
2015-01-19,14900.0,14900.0,14900.0,14900.0,1914.0,4752.0
2015-01-16,15090.0,15100.0,14870.0,15130.0,1376.0,5158.0
2015-01-15,15120.0,15120.0,15120.0,15120.0,1241.0,5425.0
2015-01-14,15250.0,15250.0,15250.0,15250.0,914.0,5482.0
2015-01-13,15180.0,15180.0,15180.0,15180.0,865.0,5487.0
2015-01-12,15230.0,15230.0,15230.0,15230.0,1504.0,5660.0
2015-01-09,15350.0,15360.0,15130.0,15420.0,1580.0,6129.0
2015-01-08,15610.0,15610.0,15610.0,15610.0,2216.0,6199.0
2015-01-07,15700.0,15710.0,15600.0,15680.0,567.0,5892.0
2015-01-06,15710.0,15730.0,15650.0,15690.0,813.0,5818.0
2015-01-05,15650.0,15710.0,15650.0,15630.0,938.0,5759.0
2015-01-02,15690.0,15760.0,15570.0,15680.0,1443.0,5844.0
2015-01-01,15700.0,15770.0,15650.0,15730.0,785.0,5772.0
2014-12-31,15840.0,15880.0,15760.0,15850.0,1244.0,5814.0
2014-12-30,15650.0,15790.0,15620.0,15700.0,366.0,879.0
2014-12-29,15870.0,15880.0,15700.0,15800.0,513.0,1111.0
2014-12-26,15770.0,15840.0,15750.0,15760.0,794.0,1433.0
2014-12-24,15870.0,15910.0,15730.0,15860.0,1237.0,1992.0
2014-12-23,15850.0,15890.0,15840.0,15820.0,1155.0,2537.0
2014-12-22,15830.0,15850.0,15800.0,15800.0,1039.0,2729.0
2014-12-19,15820.0,15860.0,15780.0,15810.0,471.0,3369.0
2014-12-18,15860.0,15920.0,15830.0,15800.0,893.0,3560.0
2014-12-17,15850.0,15880.0,15810.0,15830.0,1041.0,3547.0
2014-12-16,15940.0,16010.0,15830.0,15920.0,1363.0,3683.0
2014-12-15,16050.0,16180.0,16020.0,16000.0,1823.0,3949.0
2014-12-12,16070.0,16150.0,15980.0,16010.0,1625.0,4201.0
2014-12-11,15880.0,15930.0,15860.0,15910.0,1019.0,4439.0
2014-12-10,15850.0,15920.0,15850.0,15840.0,776.0,4620.0
2014-12-09,15870.0,15880.0,15830.0,15880.0,552.0,4667.0
2014-12-08,15910.0,15970.0,15850.0,15850.0,1691.0,4802.0
2014-12-05,15830.0,15860.0,15800.0,15830.0,1077.0,5066.0
2014-12-04,15780.0,15860.0,15780.0,15770.0,506.0,5219.0
2014-12-03,15750.0,15760.0,15700.0,15750.0,1067.0,5203.0
2014-12-02,15720.0,15770.0,15700.0,15730.0,510.0,5283.0
2014-12-01,15760.0,15790.0,15720.0,15760.0,656.0,5266.0
2014-11-28,15790.0,15860.0,15760.0,15800.0,1912.0,5261.0
2014-11-27,15830.0,15930.0,15790.0,15840.0,1419.0,5488.0
2014-11-26,15840.0,15850.0,15730.0,15850.0,1897.0,5541.0
2014-11-25,15800.0,15930.0,15750.0,15840.0,1663.0,5839.0
2014-11-24,16000.0,16040.0,15840.0,15980.0,1433.0,6120.0
2014-11-21,15910.0,16040.0,15910.0,15900.0,1941.0,6094.0
2014-11-20,15780.0,15870.0,15780.0,15780.0,1809.0,6048.0
2014-11-19,15840.0,15890.0,15820.0,15820.0,881.0,6065.0
2014-11-18,15720.0,15840.0,15720.0,15690.0,1649.0,5961.0
2014-11-17,15790.0,15790.0,15680.0,15730.0,698.0,6078.0
2014-11-14,15630.0,16020.0,15630.0,15650.0,1267.0,5990.0
2014-11-13,15780.0,15830.0,15780.0,15840.0,1137.0,6108.0
2014-11-12,15920.0,15980.0,15880.0,15890.0,1048.0,6068.0
2014-11-11,15800.0,15870.0,15760.0,15800.0,1204.0,6023.0
2014-11-10,15800.0,15870.0,15750.0,15820.0,1830.0,5879.0
2014-11-07,15810.0,15860.0,15770.0,15810.0,531.0,5824.0
2014-11-06,15700.0,15700.0,15700.0,15700.0,465.0,5788.0
2014-11-05,15600.0,15730.0,15570.0,15680.0,869.0,5785.0
2014-11-04,15760.0,15760.0,15760.0,15760.0,270.0,5776.0
2014-11-03,15700.0,15700.0,15590.0,15760.0,1101.0,5864.0
2014-10-31,15870.0,15880.0,15740.0,15920.0,954.0,5843.0
2014-10-30,16150.0,16180.0,15900.0,16120.0,1520.0,5825.0
2014-10-29,15950.0,16110.0,15920.0,15920.0,1867.0,5979.0
2014-10-28,15850.0,15880.0,15800.0,15900.0,894.0,5635.0
2014-10-27,15900.0,15900.0,15780.0,15850.0,919.0,5391.0
2014-10-24,15750.0,15750.0,15750.0,15750.0,103.0,5101.0
2014-10-23,15760.0,15880.0,15700.0,15720.0,288.0,5105.0
2014-10-22,15780.0,15890.0,15730.0,15760.0,698.0,5095.0
2014-10-21,15640.0,15830.0,15540.0,15620.0,765.0,4903.0
2014-10-20,15840.0,15870.0,15610.0,15900.0,632.0,4761.0
2014-10-17,16100.0,16100.0,15900.0,16110.0,531.0,4625.0
2014-10-16,16120.0,16140.0,16020.0,16120.0,496.0,4576.0
2014-10-14,16140.0,16190.0,16110.0,16110.0,261.0,4458.0
2014-10-13,16230.0,16250.0,16040.0,16140.0,399.0,4415.0
2014-10-10,16240.0,16240.0,16130.0,16200.0,416.0,4354.0
2014-10-09,16310.0,16460.0,16110.0,16420.0,1756.0,4374.0
2014-10-08,16250.0,16380.0,16120.0,16280.0,733.0,3944.0
2014-10-07,16260.0,16270.0,16170.0,16230.0,518.0,3956.0
2014-10-06,16030.0,16030.0,16030.0,16030.0,550.0,3779.0
2014-10-03,16060.0,16060.0,16010.0,16090.0,172.0,3660.0
2014-10-01,15960.0,16130.0,15960.0,16110.0,357.0,3658.0
2014-09-30,15910.0,16140.0,15890.0,15930.0,581.0,3592.0
2014-09-29,15980.0,15980.0,15980.0,15980.0,861.0,3566.0
2014-09-26,16030.0,16150.0,15930.0,15930.0,890.0,3496.0
2014-09-25,15850.0,16010.0,15820.0,15900.0,587.0,3343.0
2014-09-24,15990.0,15990.0,15790.0,16080.0,862.0,3202.0
2014-09-23,16050.0,16190.0,15960.0,16000.0,817.0,3001.0
2014-09-22,16170.0,16230.0,15900.0,16300.0,1202.0,2792.0
2014-09-19,16540.0,16560.0,16260.0,16570.0,1015.0,2596.0
2014-09-18,16690.0,16690.0,16560.0,16710.0,276.0,2768.0
2014-09-17,16640.0,16780.0,16640.0,16670.0,204.0,2644.0
2014-09-16,16750.0,16780.0,16620.0,16730.0,414.0,2694.0
2014-09-15,16980.0,16980.0,16730.0,17010.0,474.0,2722.0
2014-09-12,17000.0,17040.0,16920.0,17000.0,431.0,2664.0
2014-09-11,17070.0,17070.0,16810.0,17120.0,859.0,2679.0
2014-09-10,16980.0,17120.0,16850.0,16980.0,1039.0,2619.0
2014-09-09,16750.0,16770.0,16720.0,16740.0,681.0,2771.0
2014-09-08,16720.0,16770.0,16640.0,16710.0,287.0,2856.0
2014-09-05,16780.0,16790.0,16600.0,16800.0,455.0,2883.0
2014-09-04,16970.0,17040.0,16760.0,16930.0,373.0,2833.0
2014-09-03,16790.0,16920.0,16770.0,16760.0,424.0,2854.0
2014-09-02,16760.0,16850.0,16750.0,16770.0,587.0,2858.0
2014-09-01,17130.0,17130.0,16720.0,17130.0,724.0,2991.0
2014-08-29,17140.0,17160.0,17100.0,17200.0,134.0,3031.0
2014-08-28,17290.0,17310.0,17220.0,17340.0,306.0,3076.0
2014-08-27,17210.0,17390.0,17190.0,17230.0,313.0,3055.0
2014-08-26,17160.0,17210.0,17100.0,17110.0,403.0,3119.0
2014-08-25,17240.0,17300.0,17110.0,17240.0,431.0,3107.0
2014-08-22,17150.0,17290.0,17090.0,17170.0,526.0,3034.0
2014-08-21,17280.0,17420.0,17220.0,17210.0,588.0,2988.0
2014-08-20,17040.0,17240.0,17040.0,17030.0,426.0,2961.0
2014-08-19,17030.0,17060.0,16980.0,16980.0,228.0,2996.0
2014-08-18,17080.0,17110.0,17000.0,17110.0,387.0,2930.0
2014-08-14,17130.0,17250.0,17040.0,17130.0,669.0,2937.0
2014-08-13,16980.0,17160.0,16890.0,16960.0,404.0,2845.0
2014-08-12,17150.0,17160.0,16980.0,17130.0,427.0,2789.0
2014-08-11,17160.0,17270.0,17160.0,17160.0,513.0,2826.0
2014-08-08,17110.0,17180.0,17070.0,17060.0,293.0,2814.0
2014-08-07,17100.0,17170.0,17010.0,17120.0,262.0,2770.0
2014-08-06,17070.0,17150.0,17010.0,17000.0,464.0,2799.0
2014-08-05,17010.0,17170.0,16830.0,17080.0,700.0,2782.0
2014-08-04,16740.0,16740.0,16740.0,16740.0,585.0,2907.0
2014-08-01,16520.0,16770.0,16480.0,16480.0,658.0,2953.0
2014-07-31,16530.0,16780.0,16500.0,16550.0,625.0,2877.0
2014-07-30,16850.0,16870.0,16590.0,16820.0,682.0,2712.0
2014-07-29,16970.0,16970.0,16850.0,17030.0,89.0,2558.0
2014-07-28,17030.0,17040.0,16900.0,16950.0,482.0,2539.0
2014-07-25,17170.0,17200.0,16860.0,17120.0,535.0,2451.0
2014-07-24,17390.0,17460.0,17220.0,17410.0,505.0,2265.0
2014-07-23,17600.0,17660.0,17390.0,17580.0,492.0,2144.0
2014-07-22,17550.0,17550.0,17440.0,17430.0,159.0,2196.0
2014-07-21,17440.0,17510.0,17420.0,17420.0,237.0,2160.0
2014-07-18,17420.0,17550.0,17420.0,17470.0,269.0,2162.0
2014-07-17,17590.0,17670.0,17490.0,17560.0,281.0,2082.0
2014-07-16,17510.0,17680.0,17510.0,17560.0,240.0,2009.0
2014-07-15,17570.0,17780.0,17520.0,17570.0,344.0,1964.0
2014-07-14,17540.0,17590.0,17440.0,17550.0,268.0,1921.0
2014-07-11,17710.0,17780.0,17530.0,17710.0,392.0,1862.0
2014-07-10,18050.0,18050.0,17570.0,18060.0,520.0,1759.0
2014-07-09,18220.0,18250.0,18070.0,18220.0,162.0,1612.0
2014-07-08,18240.0,18370.0,18180.0,18210.0,242.0,1543.0
2014-07-07,18450.0,18520.0,18250.0,18370.0,184.0,1501.0
2014-07-04,18350.0,18460.0,18320.0,18430.0,52.0,1436.0
2014-07-03,18300.0,18520.0,18280.0,18410.0,313.0,1429.0
2014-07-02,18590.0,18590.0,18280.0,18580.0,169.0,1380.0
2014-07-01,18870.0,18910.0,18530.0,18870.0,339.0,1331.0
2014-06-30,18960.0,18990.0,18850.0,18890.0,181.0,1301.0
2014-06-27,18740.0,18950.0,18700.0,18700.0,257.0,1234.0
2014-06-26,19030.0,19030.0,18910.0,18960.0,176.0,1183.0
2014-06-25,19210.0,19230.0,18940.0,19090.0,166.0,1102.0
2014-06-24,19210.0,19270.0,19040.0,19220.0,230.0,982.0
2014-06-23,18920.0,19320.0,18920.0,18910.0,115.0,825.0
2014-06-20,18950.0,18950.0,18890.0,18930.0,20.0,741.0
2014-06-19,18900.0,19000.0,18820.0,18950.0,24.0,745.0
2014-06-18,18830.0,18960.0,18830.0,18830.0,45.0,737.0
2014-06-17,18860.0,19040.0,18830.0,18930.0,30.0,714.0
2014-06-16,18870.0,18970.0,18860.0,18760.0,36.0,702.0
2014-06-13,18690.0,18800.0,18580.0,18640.0,50.0,705.0
2014-06-12,18560.0,18620.0,18470.0,18610.0,34.0,698.0
2014-06-11,18610.0,18610.0,18610.0,18550.0,1.0,693.0
2014-06-10,18500.0,18510.0,18400.0,18590.0,46.0,693.0
2014-06-09,18280.0,18690.0,18240.0,18490.0,16.0,704.0
2014-06-06,18490.0,18500.0,18460.0,18340.0,14.0,719.0
2014-06-05,18330.0,18400.0,18320.0,18600.0,17.0,728.0
2014-06-04,18540.0,18650.0,18490.0,18550.0,22.0,716.0
2014-06-03,18480.0,18650.0,18460.0,18330.0,19.0,729.0
2014-06-02,17980.0,18380.0,17980.0,18380.0,53.0,722.0
2014-05-30,18590.0,18590.0,18290.0,18490.0,26.0,720.0
2014-05-29,18280.0,18580.0,18180.0,18230.0,109.0,705.0
2014-05-28,18120.0,18450.0,18120.0,18090.0,324.0,636.0
2014-05-27,18220.0,18230.0,18100.0,18290.0,60.0,392.0
2014-05-26,18570.0,18580.0,18200.0,18350.0,40.0,361.0
2014-05-23,18750.0,18750.0,18330.0,18890.0,59.0,371.0
2014-05-22,18950.0,18980.0,18850.0,18860.0,38.0,322.0
2014-05-21,18810.0,18900.0,18810.0,18710.0,2.0,298.0
2014-05-20,19050.0,19090.0,18600.0,19060.0,30.0,297.0
2014-05-19,19000.0,19100.0,19000.0,19080.0,11.0,271.0
2014-05-16,19340.0,19690.0,18850.0,19340.0,31.0,269.0
2014-05-15,19600.0,19600.0,19320.0,19760.0,26.0,250.0
2014-05-14,19870.0,19870.0,19870.0,19870.0,2.0,239.0
2014-05-13,19660.0,19660.0,19660.0,19870.0,2.0,239.0
2014-05-12,20110.0,20110.0,19830.0,20230.0,58.0,239.0
2014-05-09,20220.0,20220.0,20220.0,20220.0,15.0,191.0
2014-05-08,20230.0,20240.0,20200.0,20220.0,15.0,191.0
2014-05-07,20200.0,20240.0,20200.0,20350.0,13.0,181.0
2014-04-30,20810.0,20810.0,20810.0,20810.0,504.0,328.0
2014-04-29,20810.0,20810.0,20510.0,20810.0,504.0,328.0
2014-04-28,20880.0,20980.0,20800.0,20890.0,404.0,551.0
2014-04-25,20740.0,20900.0,20740.0,20680.0,958.0,753.0
2014-04-23,20650.0,20860.0,20480.0,20690.0,2098.0,1162.0
2014-04-22,20470.0,20720.0,20420.0,20420.0,1994.0,2106.0
2014-04-21,20200.0,20510.0,20200.0,20130.0,2810.0,2834.0
2014-04-17,20170.0,20200.0,20100.0,20130.0,1272.0,4028.0
2014-04-16,20040.0,20170.0,20020.0,20000.0,1203.0,4395.0
2014-04-15,20140.0,20210.0,19950.0,20100.0,2190.0,4602.0
2014-04-14,19950.0,20100.0,19940.0,19820.0,1498.0,5059.0
2014-04-11,19790.0,19940.0,19750.0,19770.0,2053.0,5067.0
2014-04-10,20290.0,20300.0,19780.0,20290.0,4242.0,5204.0
2014-04-09,20340.0,20430.0,20300.0,20330.0,2041.0,5801.0
2014-04-08,20340.0,20340.0,20260.0,20300.0,819.0,5867.0
2014-04-07,20430.0,20500.0,20290.0,20460.0,1591.0,5748.0
2014-04-04,20310.0,20500.0,20300.0,20300.0,1855.0,5694.0
2014-04-03,20240.0,20390.0,20240.0,20240.0,2412.0,5855.0
2014-04-02,20410.0,20460.0,20280.0,20440.0,3116.0,6031.0
2014-04-01,20530.0,20610.0,20450.0,20650.0,2792.0,6025.0
2014-03-31,20840.0,20840.0,20620.0,20690.0,1927.0,6010.0
2014-03-29,20350.0,20360.0,20310.0,20330.0,252.0,536.0
2014-03-28,20440.0,20500.0,20410.0,20490.0,148.0,796.0
2014-03-27,20440.0,20550.0,20320.0,20540.0,929.0,799.0
2014-03-26,20350.0,20570.0,20350.0,20200.0,1899.0,1037.0
2014-03-25,20400.0,20480.0,20160.0,20630.0,2911.0,1659.0
2014-03-24,20720.0,20740.0,20600.0,20690.0,845.0,2655.0
2014-03-22,20760.0,20810.0,20670.0,20730.0,922.0,2992.0
2014-03-21,20620.0,20810.0,20560.0,20630.0,1293.0,3083.0
2014-03-20,20590.0,20660.0,20540.0,20620.0,1565.0,3217.0
2014-03-19,20600.0,20650.0,20560.0,20570.0,708.0,3624.0
2014-03-18,20570.0,20600.0,20480.0,20630.0,1227.0,3794.0
2014-03-15,20540.0,20700.0,20500.0,20510.0,1052.0,4020.0
2014-03-14,20520.0,20550.0,20380.0,20560.0,2614.0,4185.0
2014-03-13,20550.0,20600.0,20500.0,20510.0,1463.0,4663.0
2014-03-12,20710.0,20710.0,20480.0,20680.0,2326.0,4735.0
2014-03-11,20700.0,20730.0,20640.0,20750.0,2307.0,4955.0
2014-03-08,20870.0,20900.0,20790.0,20940.0,1185.0,5238.0
2014-03-07,20580.0,20990.0,20580.0,20490.0,3821.0,5404.0
2014-03-06,20610.0,20610.0,20430.0,20620.0,2512.0,5964.0
2014-03-05,20520.0,20700.0,20520.0,20480.0,3142.0,5953.0
2014-03-04,20520.0,20600.0,20420.0,20490.0,3088.0,6004.0
2014-03-03,20380.0,20520.0,20220.0,20400.0,3387.0,6268.0
2014-03-01,20180.0,20460.0,20140.0,20180.0,3768.0,6216.0
2014-02-28,20500.0,20620.0,20130.0,20620.0,5682.0,6793.0
2014-02-27,20850.0,20850.0,20850.0,20850.0,4711.0,7673.0
2014-02-26,20430.0,20470.0,20270.0,20530.0,701.0,336.0
2014-02-25,20660.0,20670.0,20490.0,20570.0,880.0,753.0
2014-02-24,20710.0,20740.0,20550.0,20750.0,1007.0,1150.0
2014-02-22,20690.0,20780.0,20690.0,20730.0,1105.0,1771.0
2014-02-21,20710.0,20790.0,20650.0,20720.0,1430.0,2403.0
2014-02-20,20670.0,20800.0,20630.0,20720.0,1021.0,2996.0
2014-02-19,20590.0,21000.0,20540.0,20640.0,1824.0,3205.0
2014-02-18,20610.0,20660.0,20540.0,20540.0,1818.0,3734.0
2014-02-17,20630.0,20630.0,20630.0,20630.0,2186.0,3990.0
2014-02-15,20780.0,20780.0,20610.0,20640.0,742.0,4376.0
2014-02-14,20680.0,20710.0,20610.0,20710.0,1212.0,4418.0
2014-02-13,20800.0,20830.0,20690.0,20780.0,2204.0,4667.0
2014-02-12,20720.0,20820.0,20680.0,20620.0,2302.0,4917.0
2014-02-11,20830.0,20850.0,20600.0,20870.0,3161.0,5253.0
2014-02-10,20960.0,20970.0,20800.0,20970.0,2505.0,5722.0
2014-02-08,21110.0,21120.0,20970.0,20960.0,1682.0,6227.0
2014-02-07,21130.0,21130.0,20930.0,20990.0,3323.0,6363.0
2014-02-06,20930.0,21030.0,20860.0,20900.0,2807.0,6708.0
2014-02-05,20740.0,20810.0,20700.0,20730.0,3198.0,6899.0
2014-02-04,20650.0,20760.0,20570.0,20640.0,2060.0,6862.0
2014-02-03,20580.0,20680.0,20550.0,20580.0,1807.0,6973.0
2014-02-01,20610.0,20630.0,20520.0,20700.0,1575.0,7223.0
2014-01-31,20730.0,20770.0,20650.0,20700.0,3270.0,7476.0
2014-01-30,20610.0,20610.0,20410.0,20410.0,442.0,655.0
2014-01-29,20350.0,20350.0,20350.0,20350.0,496.0,943.0
2014-01-28,20470.0,20470.0,20320.0,20590.0,894.0,1248.0
2014-01-27,20430.0,20650.0,20370.0,20480.0,1088.0,1512.0
2014-01-25,20510.0,20520.0,20400.0,20540.0,1057.0,1914.0
2014-01-24,20440.0,20590.0,20260.0,20500.0,2715.0,2245.0
2014-01-23,20650.0,20650.0,20490.0,20600.0,1936.0,2857.0
2014-01-22,20400.0,20650.0,20400.0,20300.0,2261.0,3225.0
2014-01-21,20110.0,20110.0,20110.0,20110.0,2304.0,3559.0
2014-01-20,20130.0,20210.0,20010.0,20150.0,2642.0,4067.0
2014-01-18,20260.0,20260.0,20260.0,20260.0,1888.0,4161.0
2014-01-17,20330.0,20330.0,20330.0,20330.0,3204.0,4190.0
2014-01-16,20540.0,20540.0,20540.0,20540.0,3724.0,4277.0
2014-01-15,20200.0,20200.0,20200.0,20200.0,3199.0,4683.0
2014-01-14,20090.0,20090.0,20090.0,20090.0,2545.0,5077.0
2014-01-13,20200.0,20340.0,20160.0,20090.0,2545.0,5077.0
2014-01-10,20140.0,20220.0,20020.0,20140.0,2833.0,5490.0
2014-01-09,20150.0,20180.0,20010.0,20200.0,3652.0,5576.0
2014-01-08,20350.0,20390.0,20170.0,20320.0,3494.0,5833.0
2014-01-07,20070.0,20350.0,20010.0,20050.0,4865.0,5955.0
2014-01-06,19690.0,19690.0,19690.0,19690.0,3335.0,6553.0
2013-12-31,19870.0,19870.0,19870.0,19870.0,4090.0,7046.0
2013-12-30,19300.0,19580.0,19290.0,19280.0,344.0,692.0
2013-12-27,19160.0,19280.0,19090.0,19010.0,818.0,1035.0
2013-12-26,18980.0,19170.0,18980.0,18920.0,1347.0,1274.0
2013-12-24,18900.0,19030.0,18860.0,18850.0,1000.0,1697.0
2013-12-23,18960.0,18970.0,18800.0,19010.0,1023.0,1973.0
2013-12-21,19120.0,19120.0,19120.0,19120.0,1339.0,2115.0
2013-12-20,19260.0,19360.0,19070.0,19280.0,1759.0,2456.0
2013-12-19,19260.0,19400.0,19110.0,19180.0,1881.0,2757.0
2013-12-18,18970.0,19200.0,18880.0,18970.0,1228.0,2912.0
2013-12-17,18990.0,19180.0,18920.0,19010.0,1229.0,2899.0
2013-12-16,19110.0,19260.0,18950.0,19090.0,1875.0,3188.0
2013-12-13,18930.0,19350.0,18890.0,18800.0,3186.0,3831.0
2013-12-12,18590.0,18880.0,18590.0,18520.0,2917.0,4160.0
2013-12-11,18680.0,18700.0,18500.0,18700.0,1565.0,4677.0
2013-12-10,18870.0,18870.0,18670.0,18830.0,999.0,4787.0
2013-12-09,18780.0,18930.0,18660.0,18780.0,1351.0,5089.0
2013-12-07,18650.0,18820.0,18650.0,18600.0,1022.0,5149.0
2013-12-06,18760.0,18790.0,18550.0,18740.0,1630.0,5151.0
2013-12-05,18750.0,18840.0,18660.0,18780.0,2061.0,5199.0
2013-12-04,18500.0,18500.0,18500.0,18500.0,2365.0,5192.0
