Date,Open,Bid,Ask,Last Traded,High,Low,Volume,Prev. Day Settlement Price,Net Change,Prev. Day Open Interest
2019-11-28,26797.0,,,,27058.0,26793.0,113819.0,26868.0,-149.0,104323.0
2019-11-27,27060.0,,,,27077.0,26935.0,73846.0,27017.0,-20.0,90353.0
2019-11-26,27278.0,,,,27327.0,26981.0,63110.0,27037.0,-46.0,54116.0
2019-11-25,26698.0,,,,27192.0,26698.0,57940.0,27083.0,411.0,27788.0
2019-11-22,26652.0,,,,26722.0,26523.0,7365.0,26672.0,178.0,25974.0
2019-11-21,26637.0,,,,26647.0,26200.0,3972.0,26494.0,-361.0,24380.0
2019-11-20,26930.0,,,,27010.0,26833.0,3156.0,26855.0,-274.0,24555.0
2019-11-19,26562.0,,,,27159.0,26552.0,1784.0,27129.0,398.0,23959.0
2019-11-18,26400.0,,,,26750.0,26375.0,1774.0,26731.0,411.0,24025.0
2019-11-15,26520.0,,,,26656.0,26320.0,919.0,26320.0,-55.0,24013.0
2019-11-14,26470.0,,,,26664.0,26230.0,1638.0,26375.0,-164.0,23656.0
2019-11-13,26797.0,,,,26797.0,26495.0,2588.0,26539.0,-490.0,22592.0
2019-11-12,27178.0,,,,27178.0,26837.0,1444.0,27029.0,-16.0,22267.0
2019-11-11,27521.0,,,,27531.0,26866.0,1693.0,27045.0,-690.0,22058.0
2019-11-08,27889.0,,,,27889.0,27649.0,2470.0,27735.0,-135.0,21891.0
2019-11-07,27728.0,,,,27986.0,27590.0,1820.0,27870.0,88.0,22061.0
2019-11-06,27714.0,,,,27835.0,27593.0,452.0,27782.0,57.0,22049.0
2019-11-05,27635.0,,,,27801.0,27500.0,631.0,27725.0,80.0,21904.0
2019-11-04,27236.0,,,,27645.0,27236.0,1263.0,27645.0,470.0,22045.0
2019-11-01,26844.0,,,,27183.0,26800.0,1651.0,27175.0,151.0,22059.0
2019-10-31,26768.0,,,,27079.0,26746.0,1700.0,27024.0,354.0,22386.0
2019-10-30,26770.0,,,,26824.0,26625.0,125829.0,26631.0,-123.0,110735.0
2019-10-29,27052.0,,,,27088.0,26744.0,94458.0,26754.0,-172.0,80967.0
2019-10-28,26790.0,,,,27050.0,26769.0,76370.0,26926.0,233.0,39411.0
2019-10-25,26790.0,,,,26800.0,26605.0,47989.0,26693.0,-67.0,8425.0
2019-10-24,26648.0,,,,26840.0,26567.0,6536.0,26760.0,216.0,4654.0
2019-10-23,26793.0,,,,26826.0,26470.0,3268.0,26544.0,-243.0,3622.0
2019-10-22,26791.0,,,,26875.0,26727.0,1623.0,26787.0,85.0,2994.0
2019-10-21,26700.0,,,,26838.0,26665.0,867.0,26702.0,20.0,2602.0
2019-10-18,26876.0,,,,27010.0,26680.0,890.0,26682.0,-210.0,2536.0
2019-10-17,26741.0,,,,26985.0,26728.0,558.0,26892.0,247.0,2472.0
2019-10-16,26562.0,,,,26731.0,26425.0,491.0,26645.0,150.0,2411.0
2019-10-15,26580.0,,,,26618.0,26451.0,493.0,26495.0,-44.0,2268.0
2019-10-14,26528.0,,,,26662.0,26390.0,445.0,26539.0,123.0,2120.0
2019-10-11,25967.0,,,,26430.0,25967.0,623.0,26416.0,596.0,1714.0
2019-10-10,25602.0,,,,25840.0,25521.0,1864.0,25820.0,156.0,1683.0
2019-10-09,25733.0,,,,25870.0,25659.0,944.0,25664.0,-216.0,1229.0
2019-10-08,25854.0,,,,26208.0,25720.0,700.0,25880.0,86.0,1114.0
2019-10-04,26170.0,,,,26184.0,25582.0,1191.0,25794.0,-361.0,967.0
2019-10-03,25731.0,,,,26227.0,25731.0,1079.0,26155.0,193.0,738.0
2019-10-02,25870.0,,,,26084.0,25768.0,459.0,25962.0,-99.0,637.0
2019-09-30,25837.0,,,,26146.0,25822.0,818.0,26061.0,,637.0
2019-09-27,25940.0,,,,26044.0,25802.0,129316.0,25988.0,-36.0,103388.0
2019-09-26,26010.0,,,,26106.0,25924.0,85803.0,26024.0,120.0,83830.0
2019-09-25,26152.0,,,,26236.0,25901.0,83163.0,25904.0,-395.0,51958.0
2019-09-24,26342.0,,,,26430.0,26230.0,59863.0,26299.0,168.0,18291.0
2019-09-23,26406.0,,,,26530.0,26127.0,11510.0,26131.0,-294.0,9169.0
2019-09-20,26505.0,,,,26596.0,26414.0,5247.0,26425.0,-74.0,5936.0
2019-09-19,26770.0,,,,26835.0,26358.0,3111.0,26499.0,-238.0,4126.0
2019-09-18,26838.0,,,,26904.0,26733.0,1321.0,26737.0,-17.0,3513.0
2019-09-17,27027.0,,,,27027.0,26586.0,2168.0,26754.0,-306.0,3313.0
2019-09-16,27219.0,,,,27219.0,26990.0,934.0,27060.0,-255.0,3002.0
2019-09-13,27161.0,,,,27388.0,27102.0,447.0,27315.0,232.0,3015.0
2019-09-12,27300.0,,,,27322.0,26952.0,581.0,27083.0,-27.0,3075.0
2019-09-11,26770.0,,,,27148.0,26687.0,975.0,27110.0,483.0,2693.0
2019-09-10,26766.0,,,,26869.0,26509.0,799.0,26627.0,-13.0,2427.0
2019-09-09,26670.0,,,,26777.0,26511.0,591.0,26640.0,60.0,2082.0
2019-09-06,26700.0,,,,26742.0,26500.0,617.0,26580.0,56.0,1673.0
2019-09-05,26425.0,,,,26674.0,26390.0,203.0,26524.0,58.0,473.0
2019-09-04,25525.0,,,,26611.0,25525.0,1837.0,26466.0,1006.0,473.0
2019-09-03,25373.0,,,,25655.0,25373.0,700.0,25460.0,-44.0,118.0
2019-09-02,25400.0,,,,25560.0,25400.0,208.0,25504.0,-101.0,29.0
2019-08-30,25900.0,,,,25900.0,25463.0,50.0,25605.0,,29.0
2019-08-29,25540.0,,,,25659.0,25264.0,168810.0,25646.0,103.0,99824.0
2019-08-28,25694.0,,,,25775.0,25472.0,77284.0,25543.0,-24.0,80141.0
2019-08-27,25600.0,,,,25680.0,25448.0,65212.0,25567.0,-2.0,51097.0
2019-08-26,25250.0,,,,25638.0,25070.0,53859.0,25569.0,-462.0,25320.0
2019-08-23,25918.0,,,,26102.0,25800.0,6688.0,26031.0,156.0,20860.0
2019-08-22,26168.0,,,,26168.0,25829.0,4447.0,25875.0,-285.0,19630.0
2019-08-21,25980.0,,,,26194.0,25946.0,2342.0,26160.0,20.0,19086.0
2019-08-20,26078.0,,,,26208.0,25981.0,1479.0,26140.0,23.0,18858.0
2019-08-19,25845.0,,,,26204.0,25770.0,1966.0,26117.0,551.0,18498.0
2019-08-16,25291.0,,,,25658.0,25168.0,2327.0,25566.0,206.0,18051.0
2019-08-15,24701.0,,,,25400.0,24701.0,2504.0,25360.0,222.0,17701.0
2019-08-14,25617.0,,,,25617.0,25000.0,2453.0,25138.0,8.0,17534.0
2019-08-13,25288.0,,,,25454.0,25090.0,1096.0,25130.0,-357.0,17631.0
2019-08-12,25653.0,,,,25930.0,25488.0,2118.0,25487.0,-323.0,18067.0
2019-08-09,26025.0,,,,26130.0,25750.0,624.0,25810.0,-139.0,17969.0
2019-08-08,25868.0,,,,26159.0,25778.0,2718.0,25949.0,89.0,18603.0
2019-08-07,25828.0,,,,25875.0,25555.0,2419.0,25860.0,-27.0,18994.0
2019-08-06,25200.0,,,,25929.0,25158.0,2351.0,25887.0,-63.0,18238.0
2019-08-05,26350.0,,,,26470.0,25925.0,2203.0,25950.0,-784.0,17743.0
2019-08-02,26727.0,,,,26873.0,26691.0,2002.0,26734.0,-646.0,18464.0
2019-08-01,27494.0,,,,27583.0,27357.0,1151.0,27380.0,-302.0,18822.0
2019-07-31,27842.0,,,,27842.0,27563.0,462.0,27682.0,-368.0,18659.0
2019-07-30,28089.0,,,,28226.0,28033.0,132377.0,28124.0,33.0,95321.0
2019-07-29,28232.0,,,,28284.0,27894.0,96776.0,28091.0,-259.0,60564.0
2019-07-26,28365.0,,,,28444.0,28273.0,56545.0,28350.0,-199.0,28742.0
2019-07-25,28550.0,,,,28613.0,28484.0,30662.0,28549.0,46.0,9122.0
2019-07-24,28550.0,,,,28732.0,28480.0,8164.0,28503.0,78.0,4737.0
2019-07-23,28384.0,,,,28444.0,28258.0,2661.0,28425.0,88.0,3784.0
2019-07-22,28600.0,,,,28657.0,28252.0,1830.0,28337.0,-447.0,2974.0
2019-07-19,28580.0,,,,28802.0,28562.0,1512.0,28784.0,392.0,2402.0
2019-07-18,28290.0,,,,28483.0,28283.0,640.0,28392.0,-193.0,2380.0
2019-07-17,28455.0,,,,28610.0,28328.0,471.0,28585.0,-6.0,2141.0
2019-07-16,28580.0,,,,28628.0,28450.0,809.0,28591.0,102.0,1819.0
2019-07-15,28351.0,,,,28565.0,28047.0,638.0,28489.0,-22.0,1632.0
2019-07-12,28354.0,,,,28580.0,28351.0,286.0,28511.0,84.0,1517.0
2019-07-11,28368.0,,,,28580.0,28350.0,633.0,28427.0,247.0,1307.0
2019-07-10,28263.0,,,,28318.0,28133.0,518.0,28180.0,100.0,1004.0
2019-07-09,28354.0,,,,28354.0,28078.0,420.0,28080.0,-267.0,874.0
2019-07-08,28603.0,,,,28603.0,28198.0,477.0,28347.0,-411.0,835.0
2019-07-05,28880.0,,,,28921.0,28746.0,668.0,28758.0,-64.0,709.0
2019-07-04,28922.0,,,,29033.0,28820.0,418.0,28822.0,-77.0,509.0
2019-07-03,28802.0,,,,28906.0,28744.0,467.0,28899.0,-4.0,440.0
2019-07-02,28878.0,,,,29050.0,28788.0,419.0,28903.0,425.0,217.0
2019-06-28,28510.0,,,,28510.0,28346.0,277.0,28478.0,,217.0
2019-06-27,28355.0,,,,28604.0,28255.0,142879.0,28558.0,410.0,105252.0
2019-06-26,28036.0,,,,28231.0,27945.0,93979.0,28148.0,35.0,76439.0
2019-06-25,28385.0,,,,28443.0,28033.0,74186.0,28113.0,-259.0,35373.0
2019-06-24,28300.0,,,,28558.0,28270.0,43142.0,28372.0,-5.0,12137.0
2019-06-21,28428.0,,,,28474.0,28260.0,5592.0,28377.0,-87.0,8130.0
2019-06-20,28248.0,,,,28470.0,28136.0,3750.0,28464.0,374.0,6475.0
2019-06-19,27890.0,,,,28139.0,27838.0,3732.0,28090.0,705.0,4971.0
2019-06-18,27171.0,,,,27457.0,27057.0,2246.0,27385.0,298.0,3991.0
2019-06-17,26992.0,,,,27374.0,26992.0,1537.0,27087.0,106.0,3063.0
2019-06-14,26989.0,,,,27105.0,26900.0,678.0,26981.0,-115.0,3063.0
2019-06-13,26965.0,,,,27140.0,26651.0,1062.0,27096.0,30.0,2775.0
2019-06-12,27542.0,,,,27542.0,27054.0,1231.0,27066.0,-564.0,2373.0
2019-06-11,27470.0,,,,27691.0,27449.0,1637.0,27630.0,221.0,1578.0
2019-06-10,27002.0,,,,27456.0,26959.0,1230.0,27409.0,623.0,1033.0
2019-06-06,26698.0,,,,26813.0,26649.0,531.0,26786.0,41.0,999.0
2019-06-05,26835.0,,,,26918.0,26600.0,453.0,26745.0,205.0,829.0
2019-06-04,26806.0,,,,26818.0,26460.0,530.0,26540.0,-116.0,626.0
2019-06-03,26558.0,,,,26755.0,26517.0,828.0,26656.0,-10.0,273.0
2019-05-31,26818.0,,,,26943.0,26648.0,485.0,26666.0,,273.0
2019-05-30,27119.0,,,,27166.0,26849.0,206130.0,26927.0,-142.0,107464.0
2019-05-29,27058.0,,,,27250.0,27000.0,99563.0,27069.0,-114.0,80174.0
2019-05-28,27107.0,,,,27308.0,27041.0,76487.0,27183.0,92.0,42701.0
2019-05-27,27170.0,,,,27216.0,26930.0,36190.0,27091.0,-81.0,24548.0
2019-05-24,27086.0,,,,27291.0,27086.0,17092.0,27172.0,86.0,19219.0
2019-05-23,27250.0,,,,27318.0,26979.0,5211.0,27086.0,-385.0,17165.0
2019-05-22,27461.0,,,,27575.0,27374.0,1239.0,27471.0,57.0,16942.0
2019-05-21,27365.0,,,,27687.0,27323.0,2839.0,27414.0,-76.0,15675.0
2019-05-20,27680.0,,,,27700.0,27394.0,2671.0,27490.0,-103.0,15577.0
2019-05-17,28151.0,,,,28151.0,27500.0,1233.0,27593.0,-355.0,15211.0
2019-05-16,27780.0,,,,28010.0,27661.0,946.0,27948.0,22.0,14844.0
2019-05-15,27735.0,,,,28033.0,27696.0,701.0,27926.0,206.0,14868.0
2019-05-14,27528.0,,,,27827.0,27350.0,1011.0,27720.0,-473.0,14729.0
2019-05-10,28200.0,,,,28455.0,27810.0,1258.0,28193.0,298.0,14678.0
2019-05-09,28480.0,,,,28500.0,27888.0,1488.0,27895.0,-770.0,14340.0
2019-05-08,28560.0,,,,28847.0,28556.0,777.0,28665.0,-312.0,14192.0
2019-05-07,28978.0,,,,29106.0,28800.0,1033.0,28977.0,139.0,14349.0
2019-05-06,29259.0,,,,29259.0,28583.0,1177.0,28838.0,-899.0,14385.0
2019-05-03,29458.0,,,,29746.0,29304.0,755.0,29737.0,204.0,14385.0
2019-05-02,29293.0,,,,29605.0,29275.0,432.0,29533.0,186.0,14423.0
2019-04-30,29476.0,,,,29497.0,29247.0,1576.0,29347.0,-213.0,14074.0
2019-04-29,29511.0,,,,29720.0,29418.0,181296.0,29679.0,303.0,110987.0
2019-04-26,29244.0,,,,29482.0,29243.0,93760.0,29376.0,65.0,87495.0
2019-04-25,29430.0,,,,29638.0,29297.0,68667.0,29311.0,-246.0,43670.0
2019-04-24,29872.0,,,,29925.0,29447.0,64341.0,29557.0,-189.0,9931.0
2019-04-23,29761.0,,,,29860.0,29542.0,11618.0,29746.0,19.0,4854.0
2019-04-18,29855.0,,,,29900.0,29678.0,1267.0,29727.0,-223.0,4204.0
2019-04-17,29945.0,,,,29990.0,29807.0,1608.0,29950.0,32.0,3751.0
2019-04-16,29616.0,,,,29980.0,29493.0,1624.0,29918.0,304.0,2857.0
2019-04-15,29940.0,,,,30120.0,29560.0,1341.0,29614.0,-122.0,2613.0
2019-04-12,29688.0,,,,29840.0,29498.0,613.0,29736.0,126.0,2578.0
2019-04-11,29931.0,,,,30008.0,29590.0,895.0,29610.0,-300.0,2458.0
2019-04-10,29858.0,,,,29980.0,29744.0,944.0,29910.0,-81.0,2111.0
2019-04-09,29936.0,,,,30074.0,29855.0,850.0,29991.0,89.0,1720.0
2019-04-08,29938.0,,,,30000.0,29749.0,844.0,29902.0,114.0,1549.0
2019-04-04,29780.0,,,,29881.0,29603.0,1112.0,29788.0,44.0,1138.0
2019-04-03,29577.0,,,,29823.0,29535.0,802.0,29744.0,222.0,1107.0
2019-04-02,29450.0,,,,29527.0,29370.0,565.0,29522.0,155.0,780.0
2019-04-01,29208.0,,,,29488.0,29195.0,582.0,29367.0,471.0,530.0
2019-03-29,28650.0,,,,29000.0,28647.0,775.0,28896.0,,530.0
2019-03-28,28595.0,,,,28871.0,28575.0,170677.0,28765.0,50.0,107382.0
2019-03-27,28650.0,,,,28821.0,28587.0,100502.0,28715.0,126.0,80775.0
2019-03-26,28730.0,,,,28801.0,28460.0,69370.0,28589.0,26.0,44710.0
2019-03-25,28536.0,,,,28724.0,28466.0,48672.0,28563.0,-568.0,13528.0
2019-03-22,29250.0,,,,29316.0,28887.0,7288.0,29131.0,-29.0,9251.0
2019-03-21,29361.0,,,,29520.0,29122.0,2247.0,29160.0,-210.0,8633.0
2019-03-20,29430.0,,,,29500.0,29308.0,751.0,29370.0,-164.0,8348.0
2019-03-19,29423.0,,,,29583.0,29380.0,1847.0,29534.0,110.0,7363.0
2019-03-18,29180.0,,,,29479.0,29101.0,2167.0,29424.0,342.0,6349.0
2019-03-15,28998.0,,,,29276.0,28877.0,1385.0,29082.0,151.0,5546.0
2019-03-14,28891.0,,,,28990.0,28713.0,1127.0,28931.0,80.0,4931.0
2019-03-13,28894.0,,,,28961.0,28745.0,718.0,28851.0,-88.0,4653.0
2019-03-12,28773.0,,,,29020.0,28760.0,1251.0,28939.0,421.0,3876.0
2019-03-11,28188.0,,,,28560.0,28188.0,1319.0,28518.0,247.0,3274.0
2019-03-08,28505.0,,,,28541.0,28215.0,978.0,28271.0,-494.0,2612.0
2019-03-07,28950.0,,,,29037.0,28765.0,933.0,28765.0,-300.0,2493.0
2019-03-06,28929.0,,,,29120.0,28909.0,853.0,29065.0,138.0,1791.0
2019-03-05,28813.0,,,,29007.0,28719.0,689.0,28927.0,6.0,1581.0
2019-03-04,28903.0,,,,29285.0,28774.0,1241.0,28921.0,152.0,789.0
2019-03-01,28766.0,,,,28870.0,28695.0,375.0,28769.0,68.0,616.0
2019-02-27,28867.0,,,,29038.0,28685.0,188449.0,28737.0,-15.0,108637.0
2019-02-26,28998.0,,,,29020.0,28722.0,112605.0,28752.0,-165.0,77347.0
2019-02-25,28940.0,,,,29039.0,28758.0,77155.0,28917.0,89.0,50378.0
2019-02-22,28509.0,,,,28880.0,28434.0,42966.0,28828.0,166.0,27205.0
2019-02-21,28595.0,,,,28805.0,28377.0,6372.0,28662.0,140.0,25475.0
2019-02-20,28292.0,,,,28582.0,28292.0,6205.0,28522.0,354.0,23886.0
2019-02-19,28338.0,,,,28457.0,28142.0,2489.0,28168.0,-173.0,23007.0
2019-02-18,28232.0,,,,28392.0,28144.0,1546.0,28341.0,464.0,22502.0
2019-02-15,28189.0,,,,28242.0,27790.0,2054.0,27877.0,-470.0,21750.0
2019-02-14,28300.0,,,,28448.0,28233.0,1700.0,28347.0,-58.0,21241.0
2019-02-13,28197.0,,,,28512.0,28110.0,2177.0,28405.0,272.0,20725.0
2019-02-12,28151.0,,,,28182.0,27934.0,1956.0,28133.0,-6.0,19945.0
2019-02-11,27928.0,,,,28155.0,27767.0,1730.0,28139.0,187.0,19320.0
2019-02-08,27669.0,,,,27962.0,27492.0,869.0,27952.0,117.0,19304.0
2019-02-04,27920.0,,,,27950.0,27805.0,217.0,27835.0,-30.0,19321.0
2019-02-01,28182.0,,,,28204.0,27750.0,721.0,27865.0,-195.0,19367.0
2019-01-31,27837.0,,,,28070.0,27731.0,567.0,28060.0,414.0,19218.0
2019-01-30,27500.0,,,,27681.0,27341.0,147310.0,27638.0,103.0,100392.0
2019-01-29,27279.0,,,,27549.0,27279.0,97569.0,27535.0,20.0,76863.0
2019-01-28,27645.0,,,,27768.0,27409.0,64920.0,27515.0,-46.0,46357.0
2019-01-25,27274.0,,,,27574.0,27165.0,42007.0,27561.0,511.0,18464.0
2019-01-24,27017.0,,,,27088.0,26826.0,9123.0,27050.0,108.0,11855.0
2019-01-23,26853.0,,,,27110.0,26830.0,3030.0,26942.0,-12.0,10156.0
2019-01-22,27120.0,,,,27224.0,26798.0,3279.0,26954.0,-240.0,9105.0
2019-01-21,27175.0,,,,27300.0,26975.0,2119.0,27194.0,134.0,7559.0
2019-01-18,26982.0,,,,27100.0,26887.0,3167.0,27060.0,327.0,5766.0
2019-01-17,26913.0,,,,26983.0,26626.0,1161.0,26733.0,-128.0,5282.0
2019-01-16,26640.0,,,,26890.0,26518.0,565.0,26861.0,152.0,5122.0
2019-01-15,26488.0,,,,26819.0,26411.0,1379.0,26709.0,452.0,4271.0
2019-01-14,26517.0,,,,26538.0,26130.0,618.0,26257.0,-396.0,4114.0
2019-01-11,26680.0,,,,26687.0,26488.0,889.0,26653.0,221.0,3933.0
2019-01-10,26351.0,,,,26595.0,26190.0,887.0,26432.0,-45.0,3716.0
2019-01-09,26084.0,,,,26600.0,26084.0,863.0,26477.0,611.0,3511.0
2019-01-08,25912.0,,,,25952.0,25688.0,684.0,25866.0,40.0,3207.0
2019-01-07,25990.0,,,,26047.0,25738.0,1084.0,25826.0,262.0,3092.0
2019-01-04,24885.0,,,,25610.0,24885.0,968.0,25564.0,544.0,2558.0
2019-01-03,25033.0,,,,25196.0,24850.0,868.0,25020.0,73.0,2134.0
2019-01-02,25719.0,,,,25740.0,24964.0,2635.0,24947.0,-876.0,168.0
2018-12-31,25837.0,,,,25930.0,25680.0,283.0,25823.0,,168.0
2018-12-28,25538.0,,,,25639.0,25428.0,139871.0,25569.0,157.0,103349.0
2018-12-27,25906.0,,,,25977.0,25308.0,98385.0,25412.0,-252.0,83961.0
2018-12-24,25510.0,,,,25694.0,25438.0,28242.0,25664.0,-40.0,63960.0
2018-12-21,25511.0,,,,25836.0,25355.0,65371.0,25704.0,122.0,24262.0
2018-12-20,25885.0,,,,25922.0,25430.0,16594.0,25582.0,-393.0,14504.0
2018-12-19,25948.0,,,,25984.0,25855.0,7507.0,25975.0,107.0,9324.0
2018-12-18,25918.0,,,,26241.0,25750.0,2582.0,25868.0,-263.0,8295.0
2018-12-17,26185.0,,,,26275.0,26070.0,3715.0,26131.0,44.0,5062.0
2018-12-14,26270.0,,,,26284.0,26073.0,1349.0,26087.0,-492.0,4775.0
2018-12-13,26430.0,,,,26656.0,26363.0,1364.0,26579.0,299.0,3986.0
2018-12-12,26077.0,,,,26318.0,26070.0,597.0,26280.0,519.0,3675.0
2018-12-11,25688.0,,,,25900.0,25618.0,453.0,25761.0,11.0,3686.0
2018-12-10,25778.0,,,,25861.0,25600.0,712.0,25750.0,-370.0,3505.0
2018-12-07,26321.0,,,,26350.0,26062.0,216.0,26120.0,-84.0,3429.0
2018-12-06,26550.0,,,,26550.0,26060.0,1156.0,26204.0,-604.0,3136.0
2018-12-05,26835.0,,,,26990.0,26781.0,1698.0,26808.0,-506.0,1887.0
2018-12-04,27196.0,,,,27334.0,27094.0,734.0,27314.0,-12.0,1352.0
2018-12-03,27199.0,,,,27356.0,27000.0,1200.0,27326.0,751.0,736.0
2018-11-30,26694.0,,,,26756.0,26469.0,1672.0,26575.0,,736.0
2018-11-29,26876.0,,,,26953.0,26402.0,194714.0,26467.0,-156.0,114535.0
2018-11-28,26361.0,,,,26736.0,26310.0,111702.0,26623.0,344.0,86540.0
2018-11-27,26353.0,,,,26450.0,26156.0,74518.0,26279.0,-146.0,49838.0
2018-11-26,25989.0,,,,26450.0,25989.0,52878.0,26425.0,511.0,24423.0
2018-11-23,26000.0,,,,26071.0,25777.0,5075.0,25914.0,-37.0,22684.0
