Date,Open,Bid,Ask,Last Traded,High,Low,Volume,Prev. Day Settlement Price,Net Change,Prev. Day Open Interest
2018-11-22,26071.0,,,,26113.0,25830.0,4148.0,25951.0,28.0,21514.0
2018-11-21,25489.0,,,,25995.0,25430.0,4576.0,25923.0,120.0,20308.0
2018-11-20,25985.0,,,,26134.0,25731.0,3248.0,25803.0,-511.0,19675.0
2018-11-19,26114.0,,,,26400.0,26106.0,2519.0,26314.0,172.0,19124.0
2018-11-16,26137.0,,,,26208.0,25818.0,1059.0,26142.0,72.0,18971.0
2018-11-15,25850.0,,,,26200.0,25585.0,2633.0,26070.0,497.0,18706.0
2018-11-14,25777.0,,,,25915.0,25463.0,834.0,25573.0,-293.0,18741.0
2018-11-13,25081.0,,,,25872.0,25000.0,1905.0,25866.0,286.0,18005.0
2018-11-12,25499.0,,,,25774.0,25493.0,897.0,25580.0,83.0,17829.0
2018-11-09,25911.0,,,,25946.0,25438.0,2208.0,25497.0,-760.0,17147.0
2018-11-08,26645.0,,,,26645.0,26150.0,612.0,26257.0,67.0,17013.0
2018-11-07,26120.0,,,,26552.0,25906.0,1784.0,26190.0,121.0,16242.0
2018-11-06,26049.0,,,,26188.0,25840.0,1171.0,26069.0,135.0,15874.0
2018-11-05,26074.0,,,,26144.0,25758.0,1091.0,25934.0,-592.0,16014.0
2018-11-02,25860.0,,,,26532.0,25809.0,1763.0,26526.0,1156.0,15582.0
2018-11-01,25085.0,,,,25544.0,25072.0,1004.0,25370.0,432.0,15178.0
2018-10-31,24781.0,,,,24986.0,24717.0,709.0,24938.0,322.0,15080.0
2018-10-30,24746.0,,,,24962.0,24541.0,244739.0,24589.0,-162.0,110564.0
2018-10-29,24885.0,,,,24999.0,24578.0,134817.0,24751.0,93.0,78554.0
2018-10-26,24980.0,,,,25022.0,24524.0,75840.0,24658.0,-243.0,37480.0
2018-10-25,24750.0,,,,24998.0,24608.0,39978.0,24901.0,-320.0,16286.0
2018-10-24,25432.0,,,,25663.0,25190.0,10664.0,25221.0,-124.0,11694.0
2018-10-23,25907.0,,,,25977.0,25211.0,6010.0,25345.0,-795.0,8432.0
2018-10-22,25512.0,,,,26232.0,25500.0,4534.0,26140.0,671.0,7157.0
2018-10-19,25135.0,,,,25730.0,25078.0,2198.0,25469.0,51.0,6642.0
2018-10-18,25669.0,,,,25669.0,25229.0,1662.0,25418.0,19.0,5523.0
2018-10-16,25550.0,,,,25681.0,25223.0,1263.0,25399.0,44.0,4566.0
2018-10-15,25573.0,,,,25643.0,25348.0,2022.0,25355.0,-347.0,4152.0
2018-10-12,25390.0,,,,25787.0,25282.0,1291.0,25702.0,498.0,3003.0
2018-10-11,25400.0,,,,25465.0,25140.0,2070.0,25204.0,-974.0,1717.0
2018-10-10,26268.0,,,,26450.0,26130.0,735.0,26178.0,97.0,1319.0
2018-10-09,26151.0,,,,26345.0,26044.0,469.0,26081.0,-86.0,1162.0
2018-10-08,26422.0,,,,26761.0,26161.0,497.0,26167.0,-307.0,1067.0
2018-10-05,26388.0,,,,26629.0,26346.0,347.0,26474.0,-105.0,876.0
2018-10-04,26875.0,,,,26908.0,26518.0,918.0,26579.0,-496.0,293.0
2018-10-03,27019.0,,,,27260.0,26897.0,345.0,27075.0,66.0,287.0
2018-10-02,27767.0,,,,27767.0,27018.0,468.0,27009.0,-885.0,109.0
2018-09-28,27869.0,,,,27944.0,27670.0,207.0,27894.0,,109.0
2018-09-27,27861.0,,,,27960.0,27628.0,182119.0,27708.0,-124.0,95982.0
2018-09-26,27555.0,,,,28049.0,27553.0,134906.0,27832.0,357.0,54473.0
2018-09-24,27835.0,,,,27835.0,27395.0,53367.0,27475.0,-471.0,17897.0
2018-09-21,27660.0,,,,27987.0,27518.0,21303.0,27946.0,487.0,9320.0
2018-09-20,27541.0,,,,27629.0,27300.0,3602.0,27459.0,50.0,8223.0
2018-09-19,27240.0,,,,27490.0,27050.0,2690.0,27409.0,375.0,7013.0
2018-09-18,26713.0,,,,27160.0,26601.0,2624.0,27034.0,148.0,5520.0
2018-09-17,26900.0,,,,27022.0,26703.0,990.0,26886.0,-362.0,5078.0
2018-09-14,27225.0,,,,27338.0,27000.0,850.0,27248.0,267.0,4864.0
2018-09-13,26690.0,,,,27032.0,26610.0,2134.0,26981.0,651.0,4297.0
2018-09-12,26330.0,,,,26423.0,26180.0,676.0,26330.0,37.0,4166.0
2018-09-11,26596.0,,,,26631.0,26288.0,1037.0,26293.0,-329.0,3353.0
2018-09-10,26718.0,,,,26830.0,26369.0,819.0,26622.0,-203.0,2807.0
2018-09-07,26801.0,,,,27138.0,26580.0,609.0,26825.0,-154.0,2436.0
2018-09-06,26984.0,,,,27200.0,26778.0,707.0,26979.0,-120.0,2053.0
2018-09-05,27707.0,,,,27796.0,27104.0,2152.0,27099.0,-776.0,511.0
2018-09-04,27548.0,,,,27921.0,27457.0,290.0,27875.0,230.0,405.0
2018-09-03,27668.0,,,,27780.0,27520.0,172.0,27645.0,-116.0,331.0
2018-08-31,27691.0,,,,27868.0,27650.0,497.0,27761.0,,331.0
2018-08-30,28520.0,,,,28520.0,28043.0,155114.0,28068.0,-216.0,97978.0
2018-08-29,28274.0,,,,28399.0,28177.0,96725.0,28284.0,65.0,74480.0
2018-08-28,28430.0,,,,28476.0,28127.0,60196.0,28219.0,38.0,46521.0
2018-08-27,27854.0,,,,28199.0,27821.0,38283.0,28181.0,678.0,24465.0
2018-08-24,27433.0,,,,27699.0,27372.0,9648.0,27503.0,-114.0,20064.0
2018-08-23,27819.0,,,,27903.0,27505.0,2555.0,27617.0,-157.0,19773.0
2018-08-22,27610.0,,,,27827.0,27444.0,2943.0,27774.0,224.0,19199.0
2018-08-21,27349.0,,,,27620.0,27349.0,2016.0,27550.0,114.0,19077.0
2018-08-20,27071.0,,,,27467.0,27065.0,1898.0,27436.0,382.0,18801.0
2018-08-17,27197.0,,,,27247.0,26932.0,1081.0,27054.0,93.0,18454.0
2018-08-16,26743.0,,,,27290.0,26723.0,3283.0,26961.0,-194.0,17363.0
2018-08-15,27582.0,,,,27582.0,27090.0,890.0,27155.0,-409.0,17173.0
2018-08-14,27798.0,,,,27811.0,27362.0,956.0,27564.0,-230.0,17045.0
2018-08-13,27885.0,,,,27920.0,27635.0,877.0,27794.0,-345.0,17067.0
2018-08-10,28420.0,,,,28503.0,28120.0,917.0,28139.0,-325.0,17767.0
2018-08-09,28085.0,,,,28588.0,28021.0,6837.0,28464.0,308.0,14884.0
2018-08-08,28222.0,,,,28288.0,28077.0,1861.0,28156.0,23.0,15218.0
2018-08-07,27712.0,,,,28155.0,27700.0,2109.0,28133.0,478.0,14803.0
2018-08-06,27713.0,,,,27940.0,27560.0,806.0,27655.0,116.0,14738.0
2018-08-03,27665.0,,,,27666.0,27472.0,1001.0,27539.0,2.0,14185.0
2018-08-02,28111.0,,,,28111.0,27444.0,3063.0,27537.0,-691.0,14325.0
2018-08-01,28598.0,,,,28650.0,28100.0,2962.0,28228.0,-141.0,12451.0
2018-07-31,28545.0,,,,28575.0,28360.0,2995.0,28369.0,-219.0,11062.0
2018-07-30,28580.0,,,,28821.0,28517.0,155271.0,28676.0,-43.0,90393.0
2018-07-27,28700.0,,,,28810.0,28559.0,82994.0,28719.0,6.0,68731.0
2018-07-26,29042.0,,,,29091.0,28592.0,64632.0,28713.0,-176.0,35582.0
2018-07-25,28800.0,,,,28950.0,28730.0,42657.0,28889.0,268.0,11077.0
2018-07-24,28251.0,,,,28692.0,28200.0,7481.0,28621.0,431.0,6393.0
2018-07-23,28146.0,,,,28338.0,28048.0,2919.0,28190.0,-20.0,5341.0
2018-07-20,28015.0,,,,28272.0,27713.0,2091.0,28210.0,196.0,4801.0
2018-07-19,28199.0,,,,28291.0,27940.0,971.0,28014.0,-46.0,4283.0
2018-07-18,28380.0,,,,28380.0,27995.0,2755.0,28060.0,-109.0,3021.0
2018-07-17,28360.0,,,,28427.0,28100.0,914.0,28169.0,-312.0,2665.0
2018-07-16,28591.0,,,,28668.0,28288.0,471.0,28481.0,-55.0,2442.0
2018-07-13,28717.0,,,,28728.0,28465.0,1114.0,28536.0,77.0,1606.0
2018-07-12,28286.0,,,,28573.0,28138.0,372.0,28459.0,203.0,1418.0
2018-07-11,28138.0,,,,28320.0,27881.0,418.0,28256.0,-368.0,1266.0
2018-07-10,28879.0,,,,28981.0,28580.0,253.0,28624.0,-74.0,1196.0
2018-07-09,28500.0,,,,28810.0,28500.0,451.0,28698.0,511.0,1109.0
2018-07-06,28084.0,,,,28444.0,27848.0,904.0,28187.0,35.0,689.0
2018-07-05,28042.0,,,,28230.0,27761.0,430.0,28152.0,131.0,517.0
2018-07-04,28227.0,,,,28400.0,27916.0,111.0,28021.0,-275.0,452.0
2018-07-03,28300.0,,,,28387.0,27763.0,455.0,28296.0,-408.0,148.0
2018-06-29,28300.0,,,,28725.0,28298.0,311.0,28704.0,,148.0
2018-06-28,28200.0,,,,28389.0,27964.0,229419.0,28263.0,99.0,99658.0
2018-06-27,28812.0,,,,28863.0,28076.0,141444.0,28164.0,-595.0,74052.0
2018-06-26,28734.0,,,,28845.0,28290.0,88089.0,28759.0,9.0,39292.0
2018-06-25,29243.0,,,,29262.0,28682.0,49509.0,28750.0,-395.0,11535.0
2018-06-22,28816.0,,,,29238.0,28816.0,4683.0,29145.0,40.0,6685.0
2018-06-21,29530.0,,,,29673.0,29049.0,4225.0,29105.0,-375.0,6685.0
2018-06-20,29233.0,,,,29781.0,29160.0,2982.0,29480.0,301.0,4808.0
2018-06-19,29702.0,,,,29734.0,29078.0,3249.0,29179.0,-894.0,3530.0
2018-06-15,30230.0,,,,30284.0,30039.0,499.0,30073.0,-154.0,3565.0
2018-06-14,30480.0,,,,30549.0,30101.0,1518.0,30227.0,-336.0,2830.0
2018-06-13,30797.0,,,,30809.0,30457.0,498.0,30563.0,-294.0,2772.0
2018-06-12,30820.0,,,,31034.0,30699.0,641.0,30857.0,-4.0,2562.0
2018-06-11,30900.0,,,,30925.0,30653.0,405.0,30861.0,202.0,2486.0
2018-06-08,31209.0,,,,31209.0,30617.0,870.0,30659.0,-692.0,2194.0
2018-06-07,31234.0,,,,31350.0,31130.0,600.0,31351.0,337.0,1915.0
2018-06-06,30874.0,,,,31085.0,30869.0,668.0,31014.0,143.0,1515.0
2018-06-05,30630.0,,,,30959.0,30625.0,608.0,30871.0,162.0,1302.0
2018-06-04,30464.0,,,,30750.0,30464.0,455.0,30709.0,506.0,1136.0
2018-06-01,30188.0,,,,30271.0,30095.0,848.0,30203.0,-113.0,229.0
2018-05-31,29828.0,,,,30269.0,29820.0,337.0,30316.0,,229.0
2018-05-30,30055.0,,,,30109.0,29794.0,179754.0,29864.0,-448.0,103654.0
2018-05-29,30530.0,,,,30604.0,30308.0,106406.0,30312.0,-343.0,79456.0
2018-05-28,30634.0,,,,30750.0,30409.0,65740.0,30655.0,125.0,48232.0
2018-05-25,30540.0,,,,30639.0,30384.0,45059.0,30530.0,-59.0,20502.0
2018-05-24,30536.0,,,,30648.0,30398.0,7966.0,30589.0,164.0,17424.0
2018-05-23,31016.0,,,,31025.0,30410.0,3656.0,30425.0,-690.0,16590.0
2018-05-21,31000.0,,,,31290.0,30980.0,1752.0,31115.0,331.0,16168.0
2018-05-18,30793.0,,,,30960.0,30680.0,906.0,30784.0,8.0,15740.0
2018-05-17,31106.0,,,,31206.0,30716.0,1400.0,30776.0,-53.0,15409.0
2018-05-16,30760.0,,,,30969.0,30550.0,1554.0,30829.0,-54.0,15144.0
2018-05-15,31354.0,,,,31354.0,30865.0,3118.0,30883.0,-469.0,14405.0
2018-05-14,31163.0,,,,31360.0,31157.0,3666.0,31352.0,365.0,11858.0
2018-05-11,30834.0,,,,31034.0,30760.0,1913.0,30987.0,419.0,11524.0
2018-05-10,30375.0,,,,30583.0,30375.0,1463.0,30568.0,262.0,11245.0
2018-05-09,30093.0,,,,30306.0,30051.0,372.0,30306.0,218.0,11252.0
2018-05-08,29717.0,,,,30130.0,29717.0,557.0,30088.0,439.0,10974.0
2018-05-07,29855.0,,,,29857.0,29472.0,564.0,29649.0,-17.0,11016.0
2018-05-04,29921.0,,,,30040.0,29540.0,569.0,29666.0,-280.0,11073.0
2018-05-03,30201.0,,,,30201.0,29795.0,427.0,29946.0,-506.0,11128.0
2018-05-02,30370.0,,,,30540.0,30289.0,658.0,30452.0,-107.0,11000.0
2018-04-30,30120.0,,,,30611.0,30120.0,333.0,30559.0,610.0,10966.0
2018-04-27,30120.0,,,,30151.0,29860.0,195300.0,30063.0,191.0,104419.0
2018-04-26,30173.0,,,,30291.0,29669.0,123713.0,29872.0,-146.0,81398.0
2018-04-25,30315.0,,,,30358.0,30018.0,66750.0,30018.0,-462.0,54987.0
2018-04-24,30177.0,,,,30541.0,30097.0,54415.0,30480.0,404.0,17854.0
2018-04-23,30185.0,,,,30313.0,29986.0,14969.0,30076.0,-121.0,8288.0
2018-04-20,30452.0,,,,30713.0,30157.0,4583.0,30197.0,-394.0,5289.0
2018-04-19,30301.0,,,,30621.0,30293.0,2636.0,30591.0,449.0,3688.0
2018-04-18,30243.0,,,,30300.0,29786.0,894.0,30142.0,262.0,3601.0
2018-04-17,30191.0,,,,30350.0,29820.0,1848.0,29880.0,-133.0,3067.0
2018-04-16,30724.0,,,,30728.0,29997.0,881.0,30013.0,-678.0,2628.0
2018-04-13,30867.0,,,,30879.0,30541.0,560.0,30691.0,95.0,2231.0
2018-04-12,30903.0,,,,30970.0,30440.0,759.0,30596.0,-120.0,1883.0
2018-04-11,30627.0,,,,30824.0,30516.0,403.0,30716.0,131.0,1721.0
2018-04-10,29988.0,,,,30632.0,29980.0,1364.0,30585.0,484.0,1031.0
2018-04-09,29874.0,,,,30318.0,29757.0,342.0,30101.0,444.0,907.0
2018-04-06,29529.0,,,,29780.0,29385.0,474.0,29657.0,439.0,837.0
2018-04-04,30012.0,,,,30128.0,29178.0,736.0,29218.0,-764.0,467.0
2018-04-03,29730.0,,,,30111.0,29589.0,382.0,29982.0,117.0,407.0
2018-03-29,29848.0,,,,30008.0,29579.0,1794.0,29865.0,,407.0
2018-03-28,30402.0,,,,30597.0,29925.0,174700.0,29956.0,-797.0,107174.0
2018-03-27,30880.0,,,,30930.0,30700.0,94826.0,30753.0,240.0,72438.0
2018-03-26,29920.0,,,,30558.0,29916.0,72324.0,30513.0,382.0,30015.0
2018-03-23,30000.0,,,,30305.0,29836.0,30786.0,30131.0,-895.0,11811.0
2018-03-22,31488.0,,,,31680.0,30965.0,7231.0,31026.0,-300.0,7980.0
2018-03-21,31671.0,,,,31972.0,31310.0,2668.0,31326.0,-191.0,6994.0
2018-03-20,31290.0,,,,31555.0,31130.0,2318.0,31517.0,138.0,6380.0
2018-03-19,31500.0,,,,31650.0,31190.0,1024.0,31379.0,-47.0,6210.0
2018-03-16,31380.0,,,,31556.0,31288.0,1263.0,31426.0,-115.0,5768.0
2018-03-15,31175.0,,,,31612.0,31063.0,712.0,31541.0,80.0,5692.0
2018-03-14,31300.0,,,,31486.0,31124.0,1044.0,31461.0,-140.0,5322.0
2018-03-13,31583.0,,,,31708.0,31500.0,921.0,31601.0,0.0,4820.0
2018-03-12,31440.0,,,,31644.0,31355.0,1005.0,31601.0,602.0,4275.0
2018-03-09,30836.0,,,,31040.0,30831.0,1811.0,30999.0,334.0,2581.0
2018-03-08,30505.0,,,,30739.0,30430.0,1027.0,30665.0,461.0,1902.0
2018-03-07,30209.0,,,,30600.0,30075.0,322.0,30204.0,-280.0,1833.0
2018-03-06,30419.0,,,,30580.0,30125.0,683.0,30484.0,562.0,1484.0
2018-03-05,30413.0,,,,30649.0,29800.0,1151.0,29922.0,-621.0,1309.0
2018-03-02,30600.0,,,,30626.0,30430.0,1181.0,30543.0,-484.0,812.0
2018-03-01,30530.0,,,,31061.0,30367.0,910.0,31027.0,280.0,415.0
2018-02-28,31031.0,,,,31031.0,30692.0,844.0,30747.0,,415.0
2018-02-27,31772.0,,,,31786.0,31102.0,147220.0,31401.0,-111.0,99362.0
2018-02-26,31466.0,,,,31546.0,31268.0,91281.0,31512.0,347.0,75019.0
2018-02-23,31201.0,,,,31362.0,31102.0,79571.0,31165.0,228.0,43392.0
2018-02-22,31240.0,,,,31240.0,30875.0,38686.0,30937.0,-417.0,24343.0
2018-02-21,30870.0,,,,31375.0,30811.0,11316.0,31354.0,614.0,19514.0
2018-02-20,31208.0,,,,31258.0,30607.0,6128.0,30740.0,-218.0,18756.0
2018-02-15,30653.0,,,,31028.0,30653.0,5409.0,30958.0,654.0,17314.0
2018-02-14,29883.0,,,,30580.0,29851.0,4305.0,30304.0,618.0,16654.0
2018-02-13,29658.0,,,,30083.0,29620.0,3384.0,29686.0,272.0,15373.0
2018-02-12,29585.0,,,,29699.0,29349.0,1498.0,29414.0,93.0,15316.0
2018-02-09,29511.0,,,,29613.0,29064.0,2811.0,29321.0,-1043.0,15040.0
2018-02-08,30388.0,,,,30640.0,30168.0,1485.0,30364.0,184.0,14803.0
2018-02-07,31174.0,,,,31361.0,30066.0,2550.0,30180.0,-521.0,14434.0
2018-02-06,30889.0,,,,31202.0,30488.0,2426.0,30701.0,-1341.0,14728.0
2018-02-05,31786.0,,,,32310.0,31666.0,2046.0,32042.0,-472.0,13936.0
2018-02-02,32532.0,,,,32740.0,32275.0,1173.0,32514.0,-144.0,13210.0
2018-02-01,32820.0,,,,32980.0,32575.0,1357.0,32658.0,-190.0,13139.0
2018-01-31,32400.0,,,,32930.0,32300.0,1501.0,32848.0,190.0,12967.0
2018-01-30,32750.0,,,,32972.0,32439.0,188101.0,32655.0,-205.0,125006.0
2018-01-29,33285.0,,,,33484.0,32815.0,126681.0,32860.0,-265.0,94634.0
2018-01-26,32848.0,,,,33169.0,32766.0,82052.0,33125.0,483.0,51714.0
2018-01-25,32924.0,,,,32980.0,32583.0,49122.0,32642.0,-217.0,23423.0
2018-01-24,32813.0,,,,32962.0,32700.0,13783.0,32859.0,-12.0,16723.0
2018-01-23,32512.0,,,,32887.0,32477.0,7923.0,32871.0,561.0,13147.0
2018-01-22,32288.0,,,,32338.0,31988.0,3994.0,32310.0,125.0,11322.0
2018-01-19,32000.0,,,,32201.0,31950.0,2607.0,32185.0,174.0,10770.0
2018-01-18,32160.0,,,,32160.0,31800.0,3326.0,32011.0,94.0,8575.0
2018-01-17,31665.0,,,,31952.0,31640.0,3947.0,31917.0,49.0,7596.0
2018-01-16,31370.0,,,,31903.0,31338.0,3827.0,31868.0,593.0,5299.0
2018-01-15,31655.0,,,,31676.0,31247.0,2766.0,31275.0,-80.0,4096.0
2018-01-12,31201.0,,,,31355.0,31151.0,1299.0,31355.0,305.0,3485.0
2018-01-11,31030.0,,,,31079.0,30940.0,1616.0,31050.0,31.0,2808.0
2018-01-10,30922.0,,,,31220.0,30912.0,1543.0,31019.0,74.0,2539.0
2018-01-09,30900.0,,,,31018.0,30798.0,1416.0,30945.0,152.0,1743.0
2018-01-08,30880.0,,,,30885.0,30706.0,745.0,30793.0,67.0,1433.0
2018-01-05,30845.0,,,,30856.0,30660.0,610.0,30726.0,13.0,1137.0
2018-01-04,30690.0,,,,30750.0,30553.0,536.0,30713.0,139.0,908.0
2018-01-03,30535.0,,,,30702.0,30475.0,974.0,30574.0,80.0,715.0
2018-01-02,29979.0,,,,30500.0,29979.0,727.0,30494.0,585.0,155.0
2017-12-29,29808.0,,,,29979.0,29808.0,273.0,29909.0,,155.0
2017-12-28,29758.0,,,,29961.0,29730.0,88560.0,29940.0,221.0,125924.0
2017-12-27,29741.0,,,,29779.0,29592.0,71590.0,29719.0,61.0,95010.0
2017-12-22,29560.0,,,,29668.0,29478.0,88447.0,29658.0,250.0,41662.0
2017-12-21,29277.0,,,,29497.0,29185.0,47003.0,29408.0,68.0,15555.0
2017-12-20,29124.0,,,,29382.0,29124.0,9597.0,29340.0,48.0,10794.0
2017-12-19,29207.0,,,,29421.0,29200.0,5490.0,29292.0,120.0,8684.0
2017-12-18,29012.0,,,,29198.0,28894.0,1425.0,29172.0,340.0,7895.0
2017-12-15,29100.0,,,,29100.0,28780.0,923.0,28832.0,-407.0,7624.0
2017-12-14,29401.0,,,,29480.0,29094.0,1182.0,29239.0,-26.0,7285.0
2017-12-13,28834.0,,,,29350.0,28785.0,1203.0,29265.0,427.0,6392.0
2017-12-12,29013.0,,,,29070.0,28779.0,548.0,28838.0,-115.0,6113.0
2017-12-11,28670.0,,,,29012.0,28646.0,926.0,28953.0,290.0,5680.0
2017-12-08,28430.0,,,,28750.0,28399.0,1458.0,28663.0,301.0,5242.0
2017-12-07,28444.0,,,,28515.0,28198.0,848.0,28362.0,113.0,4835.0
2017-12-06,28900.0,,,,29010.0,28218.0,850.0,28249.0,-686.0,4315.0
2017-12-05,28952.0,,,,29186.0,28935.0,438.0,28935.0,-297.0,4059.0
2017-12-01,29395.0,,,,29415.0,29099.0,1593.0,29161.0,-197.0,2386.0
2017-11-30,29430.0,29246.0,29400.0,29325.0,29442.0,29185.0,3290.0,29701.0,-376.0,
2017-11-29,29864.0,29662.0,29673.0,29667.0,29880.0,29593.0,145519.0,29699.0,-32.0,137449.0
2017-11-28,29750.0,,,,29750.0,29412.0,109222.0,29699.0,-103.0,103163.0
2017-11-27,29997.0,,,,29997.0,29676.0,84694.0,29802.0,-137.0,61890.0
2017-11-24,29880.0,29890.0,29960.0,29939.0,29986.0,29766.0,50796.0,29856.0,83.0,40341.0
2017-11-23,30077.0,29827.0,29875.0,29860.0,30194.0,29633.0,18585.0,30068.0,-208.0,32217.0
2017-11-22,30055.0,29962.0,30114.0,30068.0,30228.0,29959.0,7793.0,30068.0,200.0,28961.0
2017-11-21,29355.0,29803.0,29870.0,29868.0,29868.0,29305.0,4759.0,29216.0,652.0,27259.0
2017-11-20,29166.0,29200.0,29236.0,29216.0,29254.0,29094.0,2176.0,29216.0,0.0,27139.0
