Date,Open,Bid,Ask,Last Traded,High,Low,Volume,Prev. Day Settlement Price,Net Change,Prev. Day Open Interest
2017-11-17,29247.0,29200.0,29220.0,29216.0,29325.0,29165.0,1803.0,29076.0,140.0,26997.0
2017-11-16,28969.0,29022.0,29124.0,29061.0,29104.0,28910.0,731.0,28915.0,146.0,27028.0
2017-11-15,29110.0,28868.0,28919.0,28907.0,29110.0,28894.0,1748.0,29195.0,-288.0,26567.0
2017-11-14,29244.0,29177.0,29204.0,29189.0,29287.0,29153.0,1402.0,29205.0,-16.0,26346.0
2017-11-10,29062.0,29050.0,29114.0,29090.0,29190.0,29022.0,1069.0,29148.0,-58.0,25992.0
2017-11-09,28992.0,29033.0,29205.0,29150.0,29185.0,28979.0,1286.0,28971.0,179.0,25878.0
2017-11-08,28880.0,28902.0,29009.0,28971.0,29143.0,28880.0,1407.0,28994.0,-23.0,25849.0
2017-11-03,28592.0,28598.0,28600.0,28600.0,28628.0,28530.0,971.0,28565.0,35.0,25635.0
2017-11-02,28550.0,28536.0,28538.0,28531.0,28628.0,28472.0,883.0,28594.0,-63.0,25622.0
2017-11-01,28363.0,28627.0,28630.0,28635.0,28635.0,28304.0,1197.0,28220.0,415.0,25495.0
2017-10-31,28249.0,28301.0,28304.0,28294.0,28354.0,28183.0,344.0,28306.0,-12.0,25454.0
2017-10-30,28555.0,28343.0,28345.0,28345.0,28628.0,28307.0,116976.0,28427.0,-82.0,124626.0
2017-10-27,28314.0,28408.0,28410.0,28409.0,28485.0,28280.0,74264.0,28265.0,144.0,100637.0
2017-10-26,28114.0,28221.0,28222.0,28220.0,28280.0,28071.0,56294.0,28283.0,-63.0,67654.0
2017-10-25,28251.0,28266.0,28269.0,28269.0,28363.0,28168.0,47763.0,28160.0,109.0,31846.0
2017-10-24,28230.0,28145.0,28148.0,28146.0,28336.0,28070.0,21912.0,28320.0,-174.0,12230.0
2017-10-23,28547.0,28292.0,28295.0,28290.0,28547.0,28215.0,2239.0,28416.0,-126.0,10280.0
2017-10-20,28357.0,28496.0,28499.0,28498.0,28526.0,28320.0,3834.0,28214.0,284.0,7708.0
2017-10-19,28751.0,28173.0,28176.0,28174.0,28765.0,28058.0,3310.0,28675.0,-501.0,6345.0
2017-10-18,28650.0,28673.0,28676.0,28675.0,28715.0,28623.0,448.0,28701.0,-26.0,6176.0
2017-10-17,28752.0,28702.0,28705.0,28703.0,28752.0,28638.0,1309.0,28715.0,-12.0,5060.0
2017-10-16,28660.0,28688.0,28691.0,28690.0,28804.0,28616.0,892.0,28457.0,233.0,4770.0
2017-10-13,28402.0,28476.0,28479.0,28473.0,28502.0,28360.0,1163.0,28437.0,36.0,3885.0
2017-10-12,28433.0,28460.0,28462.0,28460.0,28530.0,28362.0,647.0,28311.0,149.0,3660.0
2017-10-11,28598.0,28289.0,28291.0,28294.0,28600.0,28290.0,572.0,28435.0,-141.0,3721.0
2017-10-10,28333.0,28451.0,28454.0,28464.0,28464.0,28250.0,921.0,28344.0,120.0,2846.0
2017-10-09,28399.0,28318.0,28321.0,28313.0,28468.0,28256.0,1783.0,28431.0,-118.0,2125.0
2017-10-06,28580.0,28435.0,28438.0,28432.0,28605.0,28400.0,1699.0,28325.0,107.0,1024.0
2017-10-04,28176.0,28188.0,28498.0,28325.0,28474.0,28176.0,977.0,28135.0,190.0,363.0
2017-10-03,27748.0,28107.0,28110.0,28099.0,28120.0,27687.0,208.0,27506.0,593.0,226.0
2017-09-29,27438.0,,27656.0,27476.0,27524.0,27360.0,245.0,27290.0,186.0,0.0
2017-09-28,27565.0,27406.0,27407.0,27407.0,27642.0,27402.0,101999.0,27630.0,-223.0,131386.0
2017-09-27,27455.0,27651.0,27652.0,27651.0,27670.0,27432.0,64398.0,27556.0,95.0,106085.0
2017-09-26,27360.0,27528.0,27530.0,27528.0,27548.0,27281.0,70236.0,27467.0,61.0,52638.0
2017-09-25,27898.0,27511.0,27514.0,27507.0,27898.0,27450.0,56077.0,27770.0,-263.0,16455.0
2017-09-22,27996.0,27841.0,27844.0,27844.0,27996.0,27796.0,8152.0,28109.0,-265.0,10124.0
2017-09-21,28078.0,28095.0,28098.0,28093.0,28150.0,28020.0,2891.0,28110.0,-17.0,8599.0
2017-09-20,28023.0,28082.0,28085.0,28080.0,28100.0,27977.0,2385.0,28017.0,63.0,6760.0
2017-09-19,28127.0,28046.0,28049.0,28047.0,28205.0,28030.0,1780.0,28140.0,-93.0,5714.0
2017-09-18,27925.0,28117.0,28120.0,28122.0,28141.0,27888.0,1406.0,27763.0,359.0,5142.0
2017-09-15,27705.0,27729.0,27733.0,27736.0,27888.0,27428.0,1541.0,27764.0,-28.0,4483.0
2017-09-14,27793.0,27771.0,27775.0,27777.0,27840.0,27650.0,472.0,27843.0,-66.0,4194.0
2017-09-13,27953.0,27828.0,27830.0,27829.0,27959.0,27500.0,698.0,27914.0,-85.0,4023.0
2017-09-12,27998.0,27906.0,27908.0,27911.0,28009.0,27849.0,1170.0,27921.0,-10.0,3007.0
2017-09-11,27724.0,27943.0,27946.0,27945.0,27970.0,27724.0,1716.0,27652.0,293.0,2538.0
2017-09-08,27538.0,27610.0,27614.0,27621.0,27631.0,27507.0,222.0,27457.0,164.0,2460.0
2017-09-07,27730.0,27466.0,27469.0,27457.0,27755.0,27407.0,557.0,27560.0,-103.0,2175.0
2017-09-06,27600.0,27533.0,27536.0,27541.0,27617.0,27334.0,949.0,27693.0,-152.0,2247.0
2017-09-05,27737.0,27676.0,27678.0,27690.0,27800.0,27620.0,1151.0,27738.0,-48.0,1393.0
2017-09-04,27776.0,27707.0,27709.0,27710.0,27841.0,27600.0,237.0,27850.0,-140.0,1202.0
2017-09-01,27970.0,27901.0,27903.0,27899.0,28030.0,27838.0,953.0,27923.0,-24.0,569.0
2017-08-31,27906.0,27870.0,27873.0,27872.0,27927.0,27819.0,1252.0,27958.0,-86.0,0.0
2017-08-30,27750.0,27978.0,27980.0,27979.0,28008.0,27740.0,98622.0,27602.0,377.0,142156.0
2017-08-29,27690.0,27633.0,27634.0,27634.0,27702.0,27517.0,83360.0,27747.0,-113.0,110749.0
2017-08-28,27719.0,27722.0,27724.0,27725.0,27923.0,27674.0,79359.0,27773.0,-48.0,56543.0
2017-08-25,27424.0,27700.0,27703.0,27709.0,27712.0,27275.0,48565.0,27364.0,345.0,27070.0
2017-08-24,27313.0,27356.0,27358.0,27357.0,27433.0,27301.0,15939.0,27250.0,107.0,22544.0
2017-08-23,,27216.0,27400.0,,,,0.0,27250.0,,22306.0
2017-08-22,27082.0,27250.0,27252.0,27253.0,27309.0,27082.0,4593.0,26981.0,272.0,22841.0
2017-08-21,26875.0,26965.0,26969.0,26968.0,27024.0,26851.0,1720.0,26864.0,104.0,22684.0
2017-08-18,26878.0,26882.0,26886.0,26882.0,27038.0,26777.0,1520.0,27110.0,-228.0,22352.0
2017-08-17,27405.0,27159.0,27161.0,27156.0,27405.0,27085.0,2443.0,27224.0,-68.0,21916.0
2017-08-16,26977.0,27188.0,27192.0,27194.0,27220.0,26977.0,1773.0,26964.0,230.0,21713.0
2017-08-15,27130.0,26978.0,26980.0,26978.0,27205.0,26966.0,2578.0,27012.0,-34.0,21075.0
2017-08-14,26911.0,27061.0,27063.0,27055.0,27067.0,26853.0,2209.0,26682.0,373.0,20120.0
2017-08-11,26876.0,26715.0,26720.0,26715.0,27010.0,26680.0,4716.0,27249.0,-534.0,19392.0
2017-08-10,27655.0,27286.0,27290.0,27290.0,27674.0,27135.0,1704.0,27599.0,-309.0,19280.0
2017-08-09,27677.0,27619.0,27621.0,27620.0,27700.0,27477.0,2232.0,27717.0,-97.0,18093.0
2017-08-08,27526.0,27703.0,27705.0,27700.0,27720.0,27485.0,892.0,27539.0,161.0,18031.0
2017-08-07,27520.0,27556.0,27558.0,27555.0,27630.0,27516.0,744.0,27455.0,100.0,18071.0
2017-08-04,27480.0,27464.0,27469.0,27463.0,27480.0,27390.0,793.0,27419.0,44.0,17490.0
2017-08-03,27435.0,27422.0,27426.0,27419.0,27475.0,27290.0,1353.0,27475.0,-56.0,16621.0
2017-08-02,27450.0,27481.0,27483.0,27480.0,27572.0,27417.0,2883.0,27437.0,43.0,14324.0
2017-08-01,27149.0,27414.0,27417.0,27419.0,27419.0,27149.0,3741.0,27135.0,284.0,12020.0
2017-07-31,26870.0,27092.0,27094.0,27096.0,27128.0,26857.0,1209.0,26848.0,248.0,11659.0
2017-07-28,26824.0,26831.0,26836.0,26828.0,26861.0,26775.0,801.0,26949.0,-121.0,11636.0
2017-07-27,26880.0,27065.0,27067.0,27066.0,27090.0,26867.0,73945.0,26843.0,223.0,114164.0
2017-07-26,26831.0,26851.0,26853.0,26853.0,26920.0,26728.0,69159.0,26809.0,44.0,67628.0
2017-07-25,26770.0,26801.0,26804.0,26803.0,26815.0,26740.0,55513.0,26806.0,-3.0,28668.0
2017-07-24,26647.0,26790.0,26792.0,26793.0,26828.0,26625.0,23024.0,26702.0,91.0,11770.0
2017-07-21,26673.0,26670.0,26672.0,26679.0,26694.0,26600.0,7154.0,26701.0,-22.0,7793.0
2017-07-20,26705.0,26707.0,26708.0,26707.0,26726.0,26619.0,2211.0,26627.0,80.0,6817.0
2017-07-19,26498.0,26647.0,26650.0,26643.0,26660.0,26480.0,910.0,26515.0,128.0,6705.0
2017-07-18,26442.0,26448.0,26451.0,26443.0,26488.0,26370.0,872.0,26455.0,-12.0,6281.0
2017-07-17,26598.0,26442.0,26445.0,26442.0,26598.0,26348.0,1497.0,26343.0,99.0,5573.0
2017-07-14,26354.0,26340.0,26342.0,26348.0,26380.0,26280.0,720.0,26342.0,6.0,5065.0
2017-07-13,26298.0,26321.0,26324.0,26337.0,26430.0,26242.0,830.0,26044.0,293.0,4750.0
2017-07-12,25910.0,26024.0,26028.0,26044.0,26106.0,25903.0,1522.0,25908.0,136.0,3138.0
2017-07-11,25500.0,25853.0,25857.0,25857.0,25890.0,25500.0,1395.0,25460.0,397.0,2519.0
2017-07-10,25323.0,25468.0,25471.0,25460.0,25538.0,25260.0,547.0,25274.0,186.0,2115.0
2017-07-07,25234.0,25274.0,25278.0,25276.0,25330.0,25217.0,362.0,25433.0,-157.0,1939.0
2017-07-06,25480.0,25388.0,25392.0,25385.0,25541.0,25350.0,457.0,25412.0,-27.0,1742.0
2017-07-05,25232.0,25409.0,25412.0,25409.0,25426.0,25063.0,906.0,25249.0,160.0,1162.0
2017-07-04,25620.0,25298.0,25302.0,25295.0,25685.0,25105.0,783.0,25636.0,-341.0,786.0
2017-07-03,25502.0,25626.0,25628.0,25630.0,25678.0,25502.0,418.0,25542.0,88.0,378.0
2017-06-30,25570.0,25594.0,25598.0,25583.0,25607.0,25418.0,520.0,25751.0,-168.0,0.0
2017-06-29,25706.0,25797.0,25798.0,25797.0,25825.0,25683.0,79990.0,25497.0,300.0,139337.0
2017-06-28,25556.0,25562.0,25564.0,25562.0,25653.0,25439.0,88316.0,25657.0,-95.0,109622.0
2017-06-27,25780.0,25677.0,25679.0,25679.0,25780.0,25621.0,82760.0,25697.0,-18.0,53173.0
2017-06-26,25550.0,25702.0,25704.0,25705.0,25725.0,25550.0,54430.0,25523.0,182.0,21713.0
2017-06-23,25556.0,25538.0,25541.0,25538.0,25627.0,25480.0,8384.0,25558.0,-20.0,15054.0
2017-06-22,25430.0,25507.0,25510.0,25508.0,25700.0,25405.0,6617.0,25382.0,126.0,11033.0
2017-06-21,25482.0,25427.0,25430.0,25425.0,25618.0,25296.0,2179.0,25599.0,-174.0,10253.0
2017-06-20,25729.0,25614.0,25618.0,25619.0,25777.0,25579.0,1331.0,25665.0,-46.0,9761.0
2017-06-19,25354.0,25652.0,25654.0,25662.0,25683.0,25354.0,1541.0,25378.0,284.0,8619.0
2017-06-16,25374.0,25372.0,25375.0,25369.0,25450.0,25324.0,860.0,25319.0,50.0,8237.0
2017-06-15,25528.0,25314.0,25316.0,25305.0,25528.0,25290.0,1492.0,25624.0,-319.0,7651.0
2017-06-14,25640.0,25610.0,25613.0,25605.0,25670.0,25450.0,1311.0,25611.0,-6.0,6641.0
2017-06-13,25554.0,25617.0,25621.0,25614.0,25654.0,25499.0,877.0,25474.0,140.0,6064.0
2017-06-12,25690.0,25474.0,25477.0,25474.0,25700.0,25446.0,526.0,25783.0,-309.0,5851.0
2017-06-09,25830.0,25765.0,25768.0,25773.0,25835.0,25686.0,1207.0,25780.0,-7.0,4263.0
2017-06-08,25660.0,25785.0,25787.0,25780.0,25800.0,25647.0,255.0,25669.0,111.0,3615.0
2017-06-07,25719.0,25673.0,25675.0,25673.0,25760.0,25625.0,252.0,25710.0,-37.0,3320.0
2017-06-06,25554.0,25711.0,25714.0,25718.0,25720.0,25520.0,1385.0,25552.0,166.0,1682.0
2017-06-05,25602.0,25557.0,25560.0,25559.0,25668.0,25530.0,524.0,25606.0,-47.0,1130.0
2017-06-02,25543.0,25614.0,25616.0,25600.0,25660.0,25513.0,561.0,25493.0,107.0,718.0
2017-06-01,25377.0,25459.0,25462.0,25455.0,25491.0,25306.0,438.0,25370.0,85.0,361.0
2017-05-31,25434.0,25375.0,25379.0,25371.0,25491.0,25350.0,394.0,25378.0,-7.0,0.0
2017-05-29,25403.0,25475.0,25483.0,25487.0,25555.0,25377.0,65781.0,25420.0,67.0,143114.0
2017-05-26,25455.0,25436.0,25438.0,25436.0,25521.0,25385.0,60954.0,25424.0,12.0,111317.0
2017-05-25,25256.0,25431.0,25433.0,25432.0,25459.0,25240.0,74918.0,25216.0,216.0,73510.0
2017-05-24,25171.0,25200.0,25202.0,25197.0,25211.0,25098.0,48002.0,25198.0,-1.0,44555.0
2017-05-23,25179.0,25181.0,25185.0,25181.0,25238.0,25093.0,16539.0,25132.0,49.0,32822.0
2017-05-22,25078.0,25161.0,25164.0,25169.0,25214.0,24995.0,5284.0,24980.0,189.0,29638.0
2017-05-19,24970.0,25004.0,25006.0,25001.0,25038.0,24906.0,1168.0,24947.0,54.0,29267.0
2017-05-18,24866.0,24921.0,24924.0,24925.0,25032.0,24840.0,1952.0,25098.0,-173.0,28854.0
2017-05-17,25070.0,25060.0,25062.0,25062.0,25110.0,25000.0,1746.0,25102.0,-40.0,27398.0
2017-05-16,25138.0,25108.0,25110.0,25112.0,25142.0,25005.0,2257.0,25052.0,60.0,26400.0
2017-05-15,24976.0,25107.0,25111.0,25111.0,25120.0,24931.0,2714.0,24854.0,257.0,24562.0
2017-05-12,24790.0,24818.0,24821.0,24819.0,24884.0,24769.0,720.0,24859.0,-40.0,24128.0
2017-05-11,24804.0,24823.0,24825.0,24821.0,24890.0,24728.0,2040.0,24712.0,109.0,23090.0
2017-05-10,24590.0,24708.0,24710.0,24710.0,24860.0,24590.0,2910.0,24536.0,174.0,22578.0
2017-05-09,24255.0,24338.0,24600.0,24536.0,24584.0,24206.0,926.0,24241.0,295.0,22306.0
2017-05-08,24256.0,24231.0,24234.0,24228.0,24291.0,24156.0,1138.0,24150.0,78.0,22113.0
2017-05-05,24260.0,24134.0,24137.0,24152.0,24308.0,24020.0,725.0,24367.0,-215.0,22018.0
2017-05-04,24319.0,24354.0,24359.0,24365.0,24380.0,24240.0,1168.0,24361.0,4.0,21321.0
2017-05-02,24363.0,24301.0,24395.0,24365.0,24489.0,24266.0,1580.0,24358.0,7.0,20516.0
2017-04-28,24400.0,24320.0,24388.0,24355.0,24400.0,24280.0,934.0,24351.0,4.0,19840.0
2017-04-27,24302.0,24369.0,24372.0,24356.0,24419.0,24158.0,891.0,24272.0,84.0,19709.0
2017-04-26,24446.0,24490.0,24491.0,24490.0,24540.0,24408.0,75880.0,24370.0,120.0,104454.0
2017-04-25,24111.0,24357.0,24358.0,24358.0,24365.0,24098.0,97142.0,24078.0,280.0,53351.0
2017-04-24,24080.0,24049.0,24051.0,24051.0,24096.0,23823.0,62415.0,23910.0,141.0,14970.0
2017-04-21,24000.0,23924.0,23926.0,23921.0,24096.0,23862.0,10073.0,23941.0,-20.0,12016.0
2017-04-20,23667.0,23950.0,23953.0,23942.0,23950.0,23635.0,7626.0,23708.0,234.0,7684.0
2017-04-19,23750.0,23698.0,23700.0,23700.0,23750.0,23588.0,5601.0,23728.0,-28.0,4365.0
2017-04-18,24201.0,23754.0,23758.0,23757.0,24201.0,23700.0,1577.0,24130.0,-373.0,3242.0
2017-04-13,24025.0,24120.0,24167.0,24129.0,24260.0,23990.0,743.0,24186.0,-57.0,3026.0
2017-04-12,23925.0,24189.0,24192.0,24189.0,24193.0,23870.0,390.0,23964.0,225.0,2694.0
2017-04-11,24137.0,23966.0,23968.0,23998.0,24192.0,23890.0,305.0,24165.0,-167.0,2507.0
2017-04-10,24200.0,24172.0,24176.0,24174.0,24252.0,24123.0,207.0,24155.0,19.0,2398.0
2017-04-07,24137.0,24140.0,24142.0,24140.0,24170.0,23858.0,1646.0,24180.0,-40.0,1902.0
2017-04-06,24177.0,24172.0,24175.0,24185.0,24273.0,24082.0,438.0,24297.0,-112.0,1599.0
2017-04-05,24219.0,24288.0,24291.0,24292.0,24305.0,24056.0,586.0,24138.0,154.0,1382.0
2017-04-03,24087.0,23984.0,24280.0,24142.0,24160.0,24070.0,130.0,24023.0,119.0,1291.0
2017-03-31,24188.0,24039.0,24042.0,24039.0,24234.0,23998.0,1711.0,24208.0,-169.0,0.0
2017-03-30,24481.0,24308.0,24310.0,24310.0,24481.0,24245.0,83829.0,24427.0,-117.0,135157.0
2017-03-29,24499.0,24412.0,24414.0,24412.0,24526.0,24375.0,70272.0,24373.0,39.0,113213.0
2017-03-28,24367.0,24368.0,24369.0,24368.0,24416.0,24326.0,69962.0,24259.0,109.0,63127.0
2017-03-27,24250.0,24226.0,24227.0,24225.0,24463.0,24164.0,57116.0,24392.0,-167.0,33383.0
2017-03-24,24436.0,24389.0,24392.0,24388.0,24458.0,24293.0,17333.0,24362.0,26.0,21008.0
2017-03-23,24429.0,24349.0,24352.0,24352.0,24472.0,24307.0,5304.0,24310.0,42.0,16101.0
2017-03-22,24301.0,24336.0,24339.0,24326.0,24403.0,24238.0,6013.0,24616.0,-290.0,12304.0
2017-03-21,24565.0,24620.0,24622.0,24616.0,24682.0,24517.0,3293.0,24550.0,66.0,10235.0
2017-03-20,24342.0,24518.0,24521.0,24524.0,24524.0,24306.0,939.0,24305.0,219.0,10043.0
2017-03-17,24336.0,24323.0,24326.0,24324.0,24418.0,24250.0,1421.0,24334.0,-10.0,9898.0
2017-03-16,24000.0,24329.0,24331.0,24335.0,24335.0,23986.0,1859.0,23784.0,551.0,8979.0
2017-03-15,23713.0,23776.0,23778.0,23780.0,23841.0,23637.0,1657.0,23792.0,-12.0,7722.0
2017-03-14,23825.0,23817.0,23819.0,23818.0,23909.0,23766.0,523.0,23811.0,7.0,7584.0
2017-03-13,23600.0,23812.0,23815.0,23802.0,23856.0,23570.0,2578.0,23564.0,238.0,5724.0
2017-03-10,23503.0,23544.0,23546.0,23536.0,23580.0,23437.0,2010.0,23497.0,39.0,3918.0
2017-03-09,23670.0,23493.0,23496.0,23497.0,23670.0,23443.0,538.0,23783.0,-286.0,3286.0
2017-03-08,23640.0,23767.0,23770.0,23763.0,23795.0,23552.0,1161.0,23673.0,90.0,2355.0
2017-03-07,23630.0,23663.0,23666.0,23664.0,23715.0,23597.0,1020.0,23586.0,78.0,1923.0
2017-03-06,23590.0,23590.0,23592.0,23590.0,23680.0,23578.0,645.0,23556.0,34.0,1558.0
2017-03-03,23607.0,23546.0,23548.0,23555.0,23622.0,23500.0,223.0,23647.0,-92.0,1427.0
2017-03-02,24042.0,23707.0,23709.0,23705.0,24080.0,23680.0,457.0,23798.0,-93.0,1068.0
2017-03-01,23832.0,23783.0,23786.0,23780.0,23850.0,23745.0,577.0,23745.0,35.0,677.0
2017-02-28,23934.0,23740.0,23743.0,23748.0,24000.0,23741.0,783.0,23935.0,-187.0,0.0
2017-02-27,23949.0,23934.0,23936.0,23936.0,24090.0,23837.0,106556.0,24008.0,-72.0,139583.0
2017-02-24,24124.0,23997.0,23999.0,23998.0,24134.0,23970.0,69732.0,24129.0,-131.0,106351.0
2017-02-23,24080.0,24111.0,24114.0,24112.0,24206.0,24028.0,70143.0,24124.0,-12.0,62706.0
2017-02-22,23983.0,24111.0,24113.0,24113.0,24125.0,23962.0,51779.0,23902.0,211.0,33621.0
2017-02-21,24111.0,23938.0,23942.0,23940.0,24168.0,23893.0,17004.0,24121.0,-181.0,22942.0
2017-02-20,23964.0,24108.0,24110.0,24110.0,24167.0,23952.0,10266.0,23995.0,115.0,19317.0
2017-02-17,24024.0,24010.0,24013.0,24015.0,24075.0,23923.0,3282.0,24056.0,-41.0,18454.0
2017-02-16,24009.0,24044.0,24046.0,24045.0,24087.0,23931.0,1352.0,23969.0,76.0,17708.0
2017-02-15,23700.0,23919.0,23920.0,23920.0,23995.0,23700.0,6210.0,23649.0,271.0,14630.0
2017-02-14,23659.0,23651.0,23654.0,23646.0,23663.0,23557.0,1718.0,23613.0,33.0,13783.0
2017-02-13,23555.0,23607.0,23609.0,23604.0,23665.0,23536.0,972.0,23526.0,78.0,13598.0
2017-02-10,23592.0,23517.0,23520.0,23514.0,23655.0,23514.0,617.0,23430.0,84.0,12748.0
2017-02-09,23413.0,23432.0,23434.0,23437.0,23548.0,23400.0,1468.0,23425.0,12.0,11983.0
