Date,Open,Bid,Ask,Last Traded,High,Low,Volume,Prev. Day Settlement Price,Net Change,Prev. Day Open Interest
2017-02-08,23245.0,23422.0,23424.0,23425.0,23467.0,23088.0,2115.0,23258.0,167.0,11514.0
2017-02-07,23183.0,23262.0,23264.0,23264.0,23335.0,23166.0,1550.0,23250.0,14.0,10226.0
2017-02-06,23113.0,23242.0,23245.0,23239.0,23291.0,23081.0,546.0,23024.0,215.0,9883.0
2017-02-03,23181.0,23042.0,23045.0,23040.0,23186.0,22920.0,550.0,23123.0,-83.0,9713.0
2017-02-02,23265.0,23123.0,23125.0,23119.0,23400.0,23046.0,387.0,23319.0,-200.0,9716.0
2017-02-01,23166.0,23264.0,23266.0,23264.0,23269.0,23028.0,754.0,23328.0,-64.0,9179.0
2017-01-27,23254.0,23280.0,23370.0,23328.0,23351.0,23243.0,480.0,23357.0,-29.0,8957.0
2017-01-26,23160.0,23348.0,23351.0,23350.0,23350.0,23127.0,455.0,22996.0,354.0,8831.0
2017-01-25,23044.0,22985.0,22987.0,22983.0,23044.0,22900.0,53783.0,22884.0,99.0,101756.0
2017-01-24,22918.0,22898.0,22900.0,22898.0,22954.0,22871.0,79780.0,22858.0,40.0,58256.0
2017-01-23,22907.0,22841.0,22843.0,22842.0,23058.0,22810.0,48284.0,22883.0,-41.0,24054.0
2017-01-20,22954.0,22877.0,22880.0,22883.0,22968.0,22820.0,11229.0,23010.0,-127.0,17030.0
2017-01-19,23038.0,23006.0,23008.0,23011.0,23043.0,22915.0,6334.0,23075.0,-64.0,13471.0
2017-01-18,22851.0,23076.0,23078.0,23078.0,23142.0,22840.0,4567.0,22809.0,269.0,10970.0
2017-01-17,22805.0,22804.0,22808.0,22803.0,22825.0,22691.0,3455.0,22723.0,80.0,9057.0
2017-01-16,22825.0,22715.0,22718.0,22711.0,22862.0,22635.0,3360.0,22924.0,-213.0,6976.0
2017-01-13,22855.0,22924.0,22927.0,22930.0,22951.0,22845.0,4265.0,22837.0,93.0,4786.0
2017-01-12,22953.0,22828.0,22831.0,22837.0,22953.0,22745.0,1740.0,22930.0,-93.0,3883.0
2017-01-11,22759.0,22920.0,22923.0,22918.0,22930.0,22734.0,2303.0,22687.0,231.0,2691.0
2017-01-10,22500.0,22689.0,22691.0,22679.0,22695.0,22500.0,531.0,22531.0,148.0,2484.0
2017-01-09,22522.0,22529.0,22533.0,22527.0,22586.0,22435.0,1094.0,22495.0,32.0,1670.0
2017-01-06,22514.0,22503.0,22506.0,22489.0,22572.0,22425.0,500.0,22438.0,51.0,1406.0
2017-01-05,22204.0,22422.0,22425.0,22430.0,22448.0,22169.0,362.0,22049.0,381.0,1194.0
2017-01-04,22122.0,22082.0,22084.0,22087.0,22182.0,22015.0,263.0,22079.0,8.0,1077.0
2017-01-03,21896.0,22094.0,22096.0,22097.0,22142.0,21825.0,274.0,21913.0,184.0,958.0
2016-12-30,21813.0,21800.0,22000.0,21913.0,22006.0,21807.0,1178.0,21777.0,136.0,0.0
2016-12-29,21550.0,21783.0,21784.0,21783.0,21799.0,21510.0,71736.0,21731.0,52.0,112290.0
2016-12-28,21516.0,21737.0,21741.0,21739.0,21800.0,21497.0,67197.0,21551.0,188.0,81128.0
2016-12-23,21568.0,21510.0,21605.0,21551.0,21608.0,21488.0,60022.0,21621.0,-70.0,45149.0
2016-12-22,21767.0,21640.0,21643.0,21642.0,21830.0,21601.0,31427.0,21845.0,-203.0,20427.0
2016-12-21,21767.0,21843.0,21846.0,21843.0,21936.0,21749.0,13846.0,21718.0,125.0,12014.0
2016-12-20,21800.0,21750.0,21752.0,21748.0,21881.0,21675.0,6727.0,21876.0,-128.0,7904.0
2016-12-19,21979.0,21840.0,21844.0,21845.0,22022.0,21800.0,1535.0,21967.0,-122.0,6483.0
2016-12-16,22012.0,21994.0,21997.0,21988.0,22153.0,21975.0,1556.0,22115.0,-127.0,5567.0
2016-12-15,22333.0,22080.0,22083.0,22080.0,22333.0,22004.0,1597.0,22507.0,-427.0,5042.0
2016-12-14,22630.0,22496.0,22499.0,22513.0,22660.0,22490.0,538.0,22478.0,35.0,4677.0
2016-12-13,22448.0,22479.0,22482.0,22478.0,22480.0,22306.0,384.0,22415.0,63.0,4275.0
2016-12-12,22865.0,22438.0,22440.0,22443.0,22878.0,22380.0,989.0,22768.0,-325.0,3833.0
2016-12-09,22834.0,22773.0,22776.0,22772.0,22866.0,22700.0,629.0,22856.0,-84.0,3414.0
2016-12-08,23000.0,22854.0,22857.0,22875.0,23141.0,22843.0,955.0,22815.0,60.0,2880.0
2016-12-07,22817.0,22827.0,22831.0,22828.0,22868.0,22757.0,176.0,22723.0,105.0,2807.0
2016-12-06,22700.0,22710.0,22712.0,22712.0,22800.0,22676.0,496.0,22599.0,113.0,2721.0
2016-12-05,22565.0,22577.0,22581.0,22575.0,22649.0,22395.0,1003.0,22592.0,-17.0,1962.0
2016-12-02,22752.0,22600.0,22603.0,22572.0,22766.0,22572.0,322.0,22913.0,-341.0,1816.0
2016-12-01,22942.0,22919.0,22922.0,22924.0,23027.0,22893.0,424.0,22843.0,81.0,1680.0
2016-11-30,22882.0,22829.0,22833.0,22821.0,22933.0,22797.0,1788.0,22818.0,3.0,0.0
2016-11-29,22751.0,22792.0,22793.0,22793.0,22871.0,22700.0,86241.0,22800.0,-7.0,130714.0
2016-11-28,22713.0,22810.0,22812.0,22810.0,22994.0,22696.0,71613.0,22734.0,76.0,95608.0
2016-11-25,22637.0,22730.0,22731.0,22730.0,22795.0,22569.0,57309.0,22611.0,119.0,65699.0
2016-11-24,22616.0,22607.0,22609.0,22609.0,22658.0,22475.0,36904.0,22725.0,-116.0,39472.0
2016-11-23,22678.0,22686.0,22688.0,22687.0,22830.0,22645.0,20990.0,22683.0,4.0,25587.0
2016-11-22,22463.0,22694.0,22697.0,22695.0,22744.0,22460.0,8223.0,22356.0,339.0,19586.0
2016-11-21,22304.0,22350.0,22353.0,22353.0,22498.0,22222.0,2314.0,22348.0,5.0,18543.0
2016-11-18,22265.0,22320.0,22324.0,22331.0,22375.0,22130.0,1580.0,22260.0,71.0,18399.0
2016-11-17,22180.0,22230.0,22234.0,22207.0,22380.0,22129.0,1400.0,22230.0,-23.0,18190.0
2016-11-16,22477.0,22254.0,22258.0,22240.0,22498.0,22240.0,2566.0,22343.0,-103.0,17825.0
2016-11-15,22262.0,22344.0,22347.0,22347.0,22428.0,22244.0,1542.0,22299.0,48.0,17467.0
2016-11-14,22373.0,22250.0,22253.0,22244.0,22394.0,22122.0,1154.0,22506.0,-262.0,17727.0
2016-11-11,22650.0,22540.0,22544.0,22543.0,22722.0,22460.0,1325.0,22955.0,-412.0,17307.0
2016-11-10,22881.0,22845.0,22848.0,22839.0,22950.0,22797.0,1537.0,22420.0,419.0,16974.0
2016-11-09,23164.0,22463.0,22466.0,22456.0,23164.0,21920.0,4921.0,22948.0,-492.0,16348.0
2016-11-08,22988.0,22953.0,22956.0,22950.0,23015.0,22823.0,1318.0,22806.0,144.0,15352.0
2016-11-07,22638.0,22817.0,22820.0,22820.0,22885.0,22638.0,1348.0,22630.0,190.0,15128.0
2016-11-04,22644.0,22660.0,22663.0,22661.0,22780.0,22630.0,464.0,22739.0,-78.0,14877.0
2016-11-03,22755.0,22732.0,22735.0,22732.0,22868.0,22675.0,586.0,22807.0,-75.0,14795.0
2016-11-02,22906.0,22812.0,22816.0,22818.0,22950.0,22798.0,896.0,23250.0,-432.0,14562.0
2016-11-01,22967.0,23182.0,23185.0,23179.0,23300.0,22964.0,1440.0,22924.0,255.0,14004.0
2016-10-31,22800.0,22955.0,22958.0,22955.0,23065.0,22756.0,1081.0,22890.0,65.0,13631.0
2016-10-28,23085.0,22927.0,22932.0,22932.0,23151.0,22835.0,466.0,23144.0,-212.0,13630.0
2016-10-27,23295.0,23129.0,23132.0,23132.0,23333.0,22960.0,63794.0,23302.0,-170.0,109939.0
2016-10-26,23460.0,23314.0,23317.0,23315.0,23460.0,23274.0,72819.0,23605.0,-290.0,64519.0
2016-10-25,23601.0,23600.0,23603.0,23603.0,23643.0,23495.0,49093.0,23608.0,-5.0,31970.0
2016-10-24,23399.0,23599.0,23601.0,23604.0,23637.0,23220.0,26419.0,23394.0,210.0,10550.0
2016-10-21,,23329.0,23500.0,,,,0.0,23394.0,,10615.0
2016-10-20,23388.0,23390.0,23392.0,23395.0,23499.0,23353.0,2179.0,23276.0,119.0,8181.0
2016-10-19,23336.0,23253.0,23256.0,23252.0,23420.0,23193.0,949.0,23356.0,-104.0,7430.0
2016-10-18,23099.0,23364.0,23366.0,23368.0,23378.0,23099.0,2740.0,23001.0,367.0,6025.0
2016-10-17,23162.0,22995.0,22997.0,22986.0,23162.0,22922.0,1031.0,23209.0,-223.0,5366.0
2016-10-14,23090.0,23217.0,23221.0,23215.0,23309.0,23060.0,1578.0,22936.0,279.0,4866.0
2016-10-13,23400.0,22980.0,22982.0,22970.0,23400.0,22950.0,2817.0,23415.0,-445.0,2833.0
2016-10-12,23388.0,23383.0,23387.0,23384.0,23401.0,23260.0,519.0,23421.0,-37.0,2638.0
2016-10-11,24017.0,23473.0,23477.0,23474.0,24075.0,23379.0,1563.0,23828.0,-354.0,2104.0
2016-10-07,23900.0,23747.0,23901.0,23837.0,23908.0,23750.0,827.0,23926.0,-89.0,1614.0
2016-10-06,23825.0,23910.0,23913.0,23924.0,23990.0,23785.0,993.0,23750.0,174.0,1004.0
2016-10-05,23532.0,23744.0,23747.0,23750.0,23825.0,23512.0,461.0,23670.0,80.0,951.0
2016-10-04,23614.0,23654.0,23657.0,23662.0,23670.0,23511.0,172.0,23570.0,92.0,825.0
2016-10-03,23595.0,23559.0,23563.0,23573.0,23705.0,23500.0,341.0,23300.0,273.0,607.0
2016-09-30,23357.0,23286.0,23290.0,23278.0,23433.0,23211.0,247.0,23699.0,-421.0,0.0
2016-09-29,23780.0,23727.0,23729.0,23729.0,23846.0,23600.0,98126.0,23636.0,93.0,141102.0
2016-09-28,23508.0,23625.0,23627.0,23627.0,23633.0,23351.0,87091.0,23621.0,6.0,108960.0
2016-09-27,23198.0,23592.0,23594.0,23592.0,23665.0,23188.0,91437.0,23311.0,281.0,58749.0
2016-09-26,23580.0,23349.0,23351.0,23351.0,23580.0,23287.0,48846.0,23674.0,-323.0,22051.0
2016-09-23,23881.0,23674.0,23677.0,23678.0,23889.0,23623.0,13745.0,23790.0,-112.0,13325.0
2016-09-22,23861.0,23786.0,23790.0,23785.0,24073.0,23686.0,6463.0,23646.0,139.0,10238.0
2016-09-21,23502.0,23636.0,23639.0,23637.0,23715.0,23418.0,2385.0,23503.0,134.0,9692.0
2016-09-20,23497.0,23496.0,23499.0,23497.0,23530.0,23385.0,2055.0,23522.0,-25.0,8340.0
2016-09-19,23463.0,23524.0,23526.0,23526.0,23610.0,23400.0,1698.0,23339.0,187.0,7628.0
2016-09-15,23223.0,23300.0,23541.0,23339.0,23462.0,23182.0,1332.0,23241.0,98.0,6941.0
2016-09-14,23140.0,23233.0,23237.0,23235.0,23365.0,23140.0,1581.0,23235.0,,6938.0
2016-09-13,23556.0,23217.0,23221.0,23209.0,23621.0,23167.0,1230.0,23281.0,-72.0,6950.0
2016-09-12,23552.0,23313.0,23317.0,23313.0,23614.0,23283.0,1140.0,24075.0,-762.0,5950.0
2016-09-09,23852.0,24045.0,24049.0,24045.0,24360.0,23852.0,3052.0,23872.0,173.0,3976.0
2016-09-08,23685.0,23849.0,23853.0,23852.0,23877.0,23637.0,539.0,23657.0,195.0,3564.0
2016-09-07,23720.0,23689.0,23692.0,23691.0,23749.0,23635.0,1448.0,23704.0,-13.0,2667.0
2016-09-06,23560.0,23691.0,23695.0,23694.0,23722.0,23512.0,1582.0,23586.0,108.0,2037.0
2016-09-05,23438.0,23582.0,23584.0,23591.0,23631.0,23438.0,1209.0,23193.0,398.0,1553.0
2016-09-02,23089.0,23184.0,23188.0,23168.0,23256.0,23066.0,407.0,23158.0,10.0,1217.0
2016-09-01,22857.0,23098.0,23101.0,23102.0,23121.0,22760.0,185.0,22916.0,186.0,1126.0
2016-08-31,22918.0,22892.0,22895.0,22917.0,22955.0,22849.0,1179.0,22911.0,6.0,0.0
2016-08-30,22859.0,22943.0,22945.0,22943.0,23033.0,22823.0,87151.0,22770.0,173.0,126142.0
2016-08-29,22860.0,22771.0,22773.0,22773.0,22881.0,22701.0,70202.0,22874.0,-101.0,106350.0
2016-08-26,22755.0,22874.0,22877.0,22872.0,22949.0,22755.0,66567.0,22744.0,128.0,60317.0
2016-08-25,22748.0,22758.0,22760.0,22756.0,22855.0,22675.0,46247.0,22762.0,-6.0,31883.0
2016-08-24,23016.0,22776.0,22779.0,22775.0,23016.0,22635.0,15375.0,22985.0,-210.0,22781.0
2016-08-23,22860.0,22966.0,22969.0,22965.0,22968.0,22799.0,10333.0,22900.0,65.0,16406.0
2016-08-22,22882.0,22896.0,22898.0,22898.0,22957.0,22715.0,4772.0,22857.0,41.0,14338.0
2016-08-19,23045.0,22858.0,22860.0,22859.0,23090.0,22805.0,1264.0,22998.0,-139.0,13891.0
2016-08-18,22889.0,22960.0,22963.0,22968.0,23144.0,22889.0,3287.0,22685.0,283.0,13847.0
2016-08-17,22878.0,22726.0,22729.0,22726.0,22974.0,22700.0,3280.0,22863.0,-137.0,12752.0
2016-08-16,22958.0,22851.0,22853.0,22860.0,23000.0,22782.0,2706.0,22872.0,-12.0,12121.0
2016-08-15,22683.0,22862.0,22864.0,22864.0,22920.0,22651.0,1023.0,22699.0,165.0,11549.0
2016-08-12,22622.0,22690.0,22694.0,22690.0,22756.0,22622.0,919.0,22502.0,188.0,10953.0
2016-08-11,22332.0,22493.0,22495.0,22495.0,22622.0,22280.0,2212.0,22369.0,126.0,9949.0
2016-08-10,22436.0,22382.0,22385.0,22394.0,22540.0,22290.0,1916.0,22369.0,25.0,8682.0
2016-08-09,22325.0,22370.0,22373.0,22381.0,22390.0,22315.0,738.0,22395.0,-14.0,7921.0
2016-08-08,22232.0,22375.0,22379.0,22384.0,22416.0,22136.0,965.0,22063.0,321.0,7800.0
2016-08-05,21863.0,22044.0,22047.0,22060.0,22103.0,21863.0,548.0,21754.0,306.0,7424.0
2016-08-04,21800.0,21750.0,21752.0,21741.0,21800.0,21677.0,436.0,21622.0,119.0,7005.0
2016-08-03,21753.0,21643.0,21647.0,21640.0,21753.0,21620.0,603.0,22060.0,-420.0,6793.0
2016-08-02,,21820.0,22186.0,,,,0.0,22060.0,,7087.0
2016-08-01,21907.0,22000.0,22002.0,22021.0,22175.0,21906.0,1512.0,21700.0,321.0,6106.0
2016-07-29,21949.0,21750.0,21754.0,21748.0,22065.0,21720.0,717.0,22084.0,-336.0,6194.0
2016-07-28,22031.0,22074.0,22078.0,22065.0,22104.0,21963.0,513.0,22083.0,-18.0,5890.0
2016-07-27,22181.0,22125.0,22128.0,22128.0,22269.0,21992.0,66802.0,22095.0,33.0,85517.0
2016-07-26,21876.0,22093.0,22094.0,22094.0,22296.0,21836.0,63508.0,22020.0,74.0,45798.0
2016-07-25,22084.0,21976.0,21978.0,21976.0,22084.0,21864.0,41961.0,21943.0,33.0,13841.0
2016-07-22,21870.0,21939.0,21942.0,21940.0,21950.0,21817.0,5595.0,21946.0,-6.0,10184.0
2016-07-21,21879.0,21937.0,21939.0,21940.0,22091.0,21870.0,4199.0,21846.0,94.0,7469.0
2016-07-20,21601.0,21846.0,21849.0,21848.0,21883.0,21601.0,3075.0,21621.0,227.0,5776.0
2016-07-19,21696.0,21615.0,21618.0,21625.0,21712.0,21595.0,470.0,21718.0,-93.0,5442.0
2016-07-18,21611.0,21722.0,21724.0,21736.0,21806.0,21599.0,2564.0,21685.0,51.0,4340.0
2016-07-15,21556.0,21600.0,21720.0,21678.0,21720.0,21490.0,886.0,21539.0,139.0,3874.0
2016-07-14,21294.0,21535.0,21539.0,21536.0,21550.0,21210.0,1024.0,21265.0,271.0,3045.0
2016-07-13,21362.0,21276.0,21280.0,21277.0,21415.0,21250.0,748.0,21227.0,50.0,2473.0
2016-07-12,21000.0,21216.0,21220.0,21220.0,21226.0,20935.0,724.0,20830.0,390.0,1984.0
2016-07-11,20934.0,20821.0,20826.0,20815.0,20980.0,20789.0,997.0,20511.0,304.0,1270.0
2016-07-08,20569.0,20512.0,20515.0,20505.0,20585.0,20400.0,351.0,20655.0,-150.0,1224.0
2016-07-07,20575.0,20665.0,20669.0,20673.0,20688.0,20505.0,397.0,20463.0,210.0,1322.0
2016-07-06,20450.0,20435.0,20438.0,20432.0,20508.0,20233.0,1449.0,20674.0,-242.0,1174.0
2016-07-05,20873.0,20688.0,20692.0,20693.0,20911.0,20676.0,374.0,20987.0,-294.0,1101.0
2016-07-04,20950.0,20955.0,20958.0,20955.0,21144.0,20800.0,1148.0,20897.0,58.0,270.0
2016-06-30,20700.0,20794.0,20980.0,20898.0,20898.0,20573.0,415.0,20450.0,448.0,0.0
2016-06-29,20228.0,20456.0,20457.0,20457.0,20474.0,20180.0,102111.0,20155.0,302.0,92812.0
2016-06-28,19772.0,20123.0,20126.0,20125.0,20137.0,19750.0,78569.0,20110.0,15.0,61701.0
2016-06-27,19976.0,20143.0,20146.0,20147.0,20276.0,19890.0,54496.0,20158.0,-11.0,28494.0
2016-06-24,20560.0,20087.0,20093.0,20089.0,21000.0,19558.0,22554.0,20890.0,-801.0,18047.0
2016-06-23,20800.0,20880.0,20883.0,20881.0,20890.0,20690.0,6678.0,20741.0,140.0,12338.0
2016-06-22,20500.0,20711.0,20714.0,20713.0,20783.0,20425.0,7202.0,20474.0,239.0,8227.0
2016-06-21,20387.0,20485.0,20488.0,20483.0,20517.0,20334.0,3547.0,20334.0,149.0,6119.0
2016-06-20,20273.0,20329.0,20332.0,20330.0,20415.0,20115.0,1225.0,19980.0,350.0,5670.0
2016-06-17,20150.0,19996.0,20000.0,19994.0,20150.0,19925.0,667.0,19875.0,119.0,5616.0
2016-06-16,20140.0,19885.0,19889.0,19885.0,20140.0,19795.0,935.0,20273.0,-388.0,5448.0
2016-06-15,20000.0,20230.0,20232.0,20225.0,20372.0,19931.0,1649.0,20179.0,46.0,5173.0
2016-06-14,20299.0,20205.0,20208.0,20214.0,20358.0,20166.0,916.0,20380.0,-166.0,4701.0
2016-06-13,20500.0,20344.0,20348.0,20338.0,20537.0,20238.0,823.0,20812.0,-474.0,4304.0
2016-06-10,21072.0,20801.0,20804.0,20801.0,21111.0,20788.0,736.0,21119.0,-318.0,3895.0
2016-06-08,21150.0,20950.0,21488.0,21119.0,21155.0,21000.0,886.0,21106.0,13.0,3223.0
2016-06-07,20950.0,21083.0,21086.0,21089.0,21130.0,20940.0,1394.0,20795.0,294.0,2123.0
2016-06-06,20692.0,20783.0,20786.0,20786.0,20805.0,20595.0,936.0,20706.0,80.0,1545.0
2016-06-03,20735.0,20704.0,20707.0,20696.0,20823.0,20660.0,1045.0,20610.0,86.0,816.0
2016-06-02,20549.0,20601.0,20605.0,20606.0,20640.0,20430.0,694.0,20527.0,79.0,460.0
2016-06-01,20449.0,20515.0,20519.0,20518.0,20635.0,20430.0,487.0,20469.0,49.0,287.0
2016-05-31,20309.0,20469.0,20473.0,20474.0,20706.0,20309.0,427.0,20319.0,155.0,0.0
2016-05-30,20286.0,20329.0,20330.0,20329.0,20497.0,20178.0,96762.0,20281.0,48.0,109023.0
2016-05-27,20120.0,20275.0,20278.0,20275.0,20344.0,19989.0,70882.0,20095.0,180.0,82686.0
2016-05-26,20071.0,20087.0,20090.0,20087.0,20119.0,19955.0,56984.0,20071.0,16.0,55497.0
2016-05-25,19800.0,20070.0,20072.0,20075.0,20122.0,19800.0,45380.0,19560.0,515.0,30042.0
2016-05-24,19490.0,19551.0,19554.0,19547.0,19581.0,19390.0,14528.0,19540.0,7.0,17978.0
2016-05-23,19500.0,19527.0,19530.0,19530.0,19642.0,19418.0,4371.0,19564.0,-34.0,15227.0
2016-05-20,19311.0,19554.0,19557.0,19555.0,19643.0,19286.0,5670.0,19312.0,243.0,13695.0
2016-05-19,19405.0,19314.0,19317.0,19326.0,19430.0,19266.0,2550.0,19393.0,-67.0,12311.0
2016-05-18,19501.0,19404.0,19407.0,19412.0,19527.0,19345.0,2648.0,19655.0,-243.0,10792.0
2016-05-17,19580.0,19666.0,19668.0,19670.0,19723.0,19440.0,1679.0,19532.0,138.0,10208.0
2016-05-16,19245.0,19495.0,19499.0,19505.0,19588.0,19242.0,1441.0,19319.0,186.0,9674.0
2016-05-13,19452.0,19315.0,19319.0,19317.0,19600.0,19164.0,2243.0,19525.0,-208.0,9330.0
2016-05-12,19639.0,19512.0,19516.0,19515.0,19725.0,19460.0,1316.0,19628.0,-113.0,8599.0
2016-05-11,20030.0,19597.0,19601.0,19594.0,20030.0,19589.0,1449.0,19863.0,-269.0,8193.0
2016-05-10,19808.0,19849.0,19852.0,19845.0,19927.0,19592.0,699.0,19776.0,69.0,8469.0
2016-05-09,19873.0,19764.0,19768.0,19763.0,19922.0,19650.0,621.0,19706.0,57.0,8011.0
2016-05-06,19890.0,19689.0,19691.0,19674.0,19965.0,19636.0,1217.0,20012.0,-338.0,7582.0
2016-05-05,19950.0,20018.0,20022.0,20021.0,20100.0,19924.0,363.0,20027.0,-6.0,7614.0
2016-05-04,20130.0,20087.0,20090.0,20114.0,20170.0,20000.0,717.0,20270.0,-156.0,7575.0
2016-05-03,20676.0,20262.0,20265.0,20264.0,20716.0,20231.0,1348.0,20582.0,-318.0,7329.0
