Date,Open,High,Low,Settle,Volume,Prev. Day Open Interest
2017-07-18,7339.5,7355.5,7292.0,7327.5,75698.0,746226.0
2017-07-17,7320.0,7366.5,7318.5,7349.5,59959.0,750635.0
2017-07-14,7356.5,7369.5,7296.5,7301.0,69012.0,759302.0
2017-07-13,7351.0,7368.5,7341.5,7351.5,62530.0,762951.0
2017-07-12,7292.0,7378.5,7285.5,7358.0,89781.0,759282.0
2017-07-11,7298.5,7323.5,7241.0,7260.0,77238.0,760823.0
2017-07-10,7307.5,7328.5,7280.5,7310.0,65524.0,760497.0
2017-07-07,7251.5,7307.5,7249.5,7280.5,66871.0,761137.0
2017-07-06,7311.5,7318.5,7239.5,7273.5,79882.0,768370.0
2017-07-05,7281.5,7323.5,7279.5,7300.0,78768.0,773298.0
2017-07-04,7298.5,7320.0,7273.5,7308.5,54289.0,777744.0
2017-07-03,7262.5,7324.5,7254.0,7313.0,84000.0,783497.0
2017-06-30,7285.5,7317.5,7232.5,7242.5,113025.0,794711.0
2017-06-29,7362.0,7393.5,7245.5,7293.0,111333.0,797337.0
2017-06-28,7338.0,7384.0,7316.5,7330.0,109670.0,804453.0
2017-06-27,7399.5,7399.5,7341.5,7371.0,79758.0,798002.0
2017-06-26,7370.0,7419.5,7362.0,7391.5,59617.0,794788.0
2017-06-23,7362.0,7380.5,7333.0,7370.0,57785.0,793413.0
2017-06-22,7372.0,7399.5,7335.0,7380.0,66262.0,798416.0
2017-06-21,7415.0,7415.0,7352.0,7397.0,85373.0,792263.0
2017-06-20,7483.0,7499.0,7385.5,7418.0,85937.0,795168.0
2017-06-19,7440.0,7479.0,7432.0,7466.0,58912.0,792682.0
2017-06-16,7364.5,7437.0,7364.5,7394.5,128542.0,800001.0
2017-06-15,7476.0,7485.0,7377.0,7424.0,170907.0,132518.0
2017-06-14,7505.0,7544.5,7459.5,7491.5,190951.0,271762.0
2017-06-13,7531.0,7551.0,7489.0,7496.0,225073.0,574990.0
2017-06-12,7505.0,7540.0,7478.0,7510.5,114871.0,692568.0
2017-06-09,7395.0,7545.5,7395.0,7523.5,145281.0,741129.0
2017-06-08,7476.0,7490.5,7445.5,7451.5,88747.0,796918.0
2017-06-07,7512.5,7544.5,7461.5,7466.5,109031.0,799602.0
2017-06-06,7525.0,7532.5,7491.0,7509.0,91969.0,791239.0
2017-06-05,7550.0,7553.0,7508.0,7513.5,61743.0,785943.0
2017-06-02,7565.0,7589.0,7528.0,7531.0,84219.0,785647.0
2017-06-01,7525.0,7565.0,7517.5,7536.0,85151.0,780716.0
2017-05-31,7514.0,7571.0,7498.5,7508.0,131549.0,777394.0
2017-05-30,7537.5,7537.5,7480.5,7508.5,84462.0,773870.0
2017-05-29,,,,7535.0,,774068.0
2017-05-26,7504.0,7538.5,7494.0,7535.0,73073.0,771770.0
2017-05-25,7508.0,7525.0,7480.5,7501.0,67672.0,772403.0
2017-05-24,7489.5,7505.5,7458.0,7496.5,59136.0,767754.0
2017-05-23,7483.5,7506.0,7462.5,7480.5,73497.0,766835.0
2017-05-22,7479.5,7501.5,7465.0,7478.5,70534.0,769669.0
2017-05-19,7455.5,7473.0,7437.5,7447.0,96724.0,770462.0
2017-05-18,7431.0,7468.5,7372.5,7419.5,133871.0,765684.0
2017-05-17,7460.0,7497.0,7413.5,7464.0,117474.0,755602.0
2017-05-16,7425.0,7498.0,7413.0,7487.5,89012.0,749924.0
2017-05-15,7406.5,7429.0,7396.0,7416.5,67586.0,750376.0
2017-05-12,7360.5,7403.0,7347.0,7392.0,70313.0,745503.0
2017-05-11,7342.0,7365.0,7331.0,7351.0,98073.0,745015.0
2017-05-10,7278.0,7349.5,7270.5,7338.5,86939.0,740896.0
2017-05-09,7259.0,7311.0,7249.0,7297.5,79276.0,736801.0
2017-05-08,7264.0,7286.0,7234.0,7241.0,77801.0,733999.0
2017-05-05,7206.5,7265.0,7176.0,7241.5,75398.0,731825.0
2017-05-04,7205.0,7232.5,7176.0,7200.0,86052.0,729041.0
2017-05-03,7199.5,7205.0,7167.0,7177.0,62070.0,731863.0
2017-05-02,7166.5,7212.5,7160.0,7195.5,88300.0,732376.0
2017-05-01,,,,7165.0,,732930.0
2017-04-28,7192.0,7197.0,7143.5,7165.0,93695.0,730705.0
2017-04-27,7210.0,7218.0,7173.0,7181.0,74928.0,734450.0
2017-04-26,7214.5,7247.5,7205.5,7242.5,73482.0,733037.0
2017-04-25,7202.5,7235.0,7201.5,7225.0,77281.0,732196.0
2017-04-24,7101.5,7225.5,7086.5,7209.0,132303.0,732102.0
2017-04-21,7063.5,7078.5,7046.5,7067.5,102729.0,733751.0
2017-04-20,7050.0,7071.5,7039.5,7065.0,107561.0,748177.0
2017-04-19,7050.0,7092.0,7033.5,7060.0,117183.0,753905.0
2017-04-18,7284.0,7289.0,7048.0,7102.0,163690.0,756516.0
2017-04-17,,,,7262.5,,756891.0
2017-04-13,7277.0,7290.0,7238.5,7262.5,89987.0,762990.0
2017-04-12,7324.5,7342.0,7276.0,7290.0,81373.0,767676.0
2017-04-11,7287.5,7347.5,7269.5,7308.5,131800.0,757909.0
2017-04-10,7300.0,7302.5,7274.5,7293.5,64618.0,755068.0
2017-04-07,7245.5,7298.0,7204.0,7285.5,88737.0,751533.0
2017-04-06,7218.0,7261.0,7196.0,7245.5,104147.0,752990.0
2017-04-05,7277.0,7294.0,7224.5,7265.0,87199.0,749121.0
2017-04-04,7237.5,7273.5,7222.5,7248.5,75360.0,750517.0
2017-04-03,7269.0,7282.0,7191.0,7223.0,88708.0,747849.0
2017-03-31,7293.5,7293.5,7250.0,7275.5,101831.0,747876.0
2017-03-30,7303.0,7317.0,7268.5,7300.0,69194.0,750656.0
2017-03-29,7280.5,7309.5,7237.5,7294.0,81014.0,752584.0
2017-03-28,7240.0,7292.0,7210.5,7270.0,75731.0,749656.0
2017-03-27,7234.0,7237.5,7180.5,7220.0,96366.0,748859.0
2017-03-24,7280.0,7281.5,7236.0,7259.5,74859.0,749740.0
2017-03-23,7266.5,7274.0,7234.0,7269.5,80917.0,753777.0
2017-03-22,7264.0,7272.0,7229.0,7256.5,108498.0,755979.0
2017-03-21,7350.5,7368.5,7270.0,7307.5,103696.0,754914.0
2017-03-20,7341.5,7362.5,7327.5,7359.5,57023.0,754120.0
2017-03-17,7340.0,7375.0,7329.0,7348.0,102014.0,756450.0
2017-03-16,7392.5,7445.5,7387.0,7416.0,166033.0,113228.0
2017-03-15,7354.5,7389.0,7349.0,7364.0,196262.0,262794.0
2017-03-14,7364.5,7381.0,7330.0,7346.5,184960.0,481372.0
2017-03-13,7329.5,7369.0,7329.0,7362.5,168149.0,629820.0
2017-03-10,7329.0,7364.0,7323.0,7343.0,131196.0,696120.0
2017-03-09,7315.5,7316.5,7255.0,7310.0,116964.0,737276.0
2017-03-08,7313.5,7342.0,7301.0,7338.0,96744.0,745544.0
2017-03-07,7349.0,7356.5,7318.0,7326.5,66488.0,748089.0
2017-03-06,7337.5,7354.0,7325.0,7337.5,66150.0,749659.0
2017-03-03,7360.0,7371.5,7337.5,7357.5,74602.0,748215.0
2017-03-02,7360.0,7380.0,7357.0,7370.0,71305.0,748981.0
2017-03-01,7264.0,7383.0,7260.5,7363.0,130904.0,740354.0
2017-02-28,7258.0,7271.0,7231.0,7265.5,85286.0,739640.0
2017-02-27,7250.0,7270.0,7224.0,7245.5,77871.0,733565.0
2017-02-24,7264.0,7264.0,7176.0,7237.0,104708.0,731753.0
2017-02-23,7272.0,7295.0,7246.5,7252.0,86116.0,736839.0
2017-02-22,7253.5,7275.5,7233.0,7262.0,103582.0,732666.0
2017-02-21,7256.0,7262.0,7228.0,7243.0,72702.0,735743.0
2017-02-20,7274.5,7285.0,7243.0,7265.0,44477.0,742000.0
2017-02-17,7250.0,7277.0,7214.0,7252.5,95244.0,745039.0
2017-02-16,7253.0,7262.0,7221.0,7237.0,77924.0,749517.0
2017-02-15,7228.0,7258.0,7220.0,7247.5,91624.0,740709.0
2017-02-14,7217.0,7227.5,7184.5,7208.0,78064.0,737695.0
2017-02-13,7210.0,7232.5,7190.5,7223.5,76000.0,736598.0
2017-02-10,7170.5,7209.5,7170.0,7188.5,96445.0,739244.0
2017-02-09,7123.5,7177.5,7116.0,7171.5,85719.0,738479.0
2017-02-08,7111.5,7129.0,7078.5,7125.0,90858.0,737675.0
2017-02-07,7108.5,7161.5,7095.5,7112.5,83139.0,734135.0
2017-02-06,7111.5,7143.0,7097.0,7108.5,74535.0,738637.0
2017-02-03,7091.5,7137.0,7062.5,7134.0,78459.0,740665.0
2017-02-02,7041.0,7098.5,7025.0,7078.0,103063.0,740412.0
2017-02-01,7065.5,7105.5,7033.5,7037.5,93087.0,739789.0
2017-01-31,7062.0,7098.0,7031.0,7045.5,107119.0,740167.0
2017-01-30,7093.0,7100.0,7039.5,7045.0,90451.0,741416.0
2017-01-27,7096.5,7122.0,7085.5,7119.0,70812.0,744435.0
2017-01-26,7109.5,7128.0,7085.5,7090.0,72696.0,747690.0
2017-01-25,7111.5,7142.5,7088.0,7108.0,85427.0,755895.0
2017-01-24,7107.5,7122.5,7080.5,7089.0,75217.0,761359.0
2017-01-23,7110.0,7121.5,7066.5,7085.5,86454.0,763650.0
2017-01-20,7154.5,7159.5,7114.0,7132.0,94609.0,764748.0
2017-01-19,7195.0,7197.0,7127.0,7137.5,85315.0,767027.0
2017-01-18,7150.5,7192.5,7148.5,7180.5,83927.0,773287.0
2017-01-17,7250.5,7259.0,7151.0,7163.0,131543.0,754388.0
2017-01-16,7273.0,7297.0,7253.0,7258.0,59957.0,752382.0
2017-01-13,7263.5,7275.0,7241.5,7265.5,80494.0,756197.0
2017-01-12,7234.0,7265.5,7198.5,7231.0,93234.0,741422.0
2017-01-11,7205.0,7263.5,7191.5,7223.0,102077.0,745727.0
2017-01-10,7169.0,7221.0,7159.5,7216.5,82519.0,740636.0
2017-01-09,7165.0,7179.5,7141.5,7175.5,74929.0,735520.0
2017-01-06,7130.5,7163.5,7115.5,7137.5,65362.0,733051.0
2017-01-05,7133.5,7148.0,7107.5,7124.0,77764.0,738624.0
2017-01-04,7129.5,7138.0,7103.5,7120.0,69691.0,740511.0
2017-01-03,7069.5,7144.0,7064.5,7111.5,106384.0,734259.0
2017-01-02,,,,7050.0,,735358.0
2016-12-30,7039.5,7077.0,7025.0,7050.0,44228.0,738191.0
2016-12-29,7018.0,7062.5,7012.5,7052.5,50182.0,734379.0
2016-12-28,7003.5,7047.5,7001.5,7040.5,62176.0,728777.0
2016-12-27,,,,7004.0,,728803.0
2016-12-23,6988.5,7009.0,6984.5,7004.0,18028.0,727581.0
2016-12-22,6968.5,7000.5,6955.5,6988.5,54409.0,725311.0
2016-12-21,6972.0,6994.5,6962.5,6974.0,55142.0,723245.0
2016-12-20,6951.0,6985.0,6931.5,6980.5,59416.0,726929.0
2016-12-19,6944.0,6967.5,6923.5,6949.5,63237.0,729622.0
2016-12-16,6944.0,6975.5,6918.5,6928.0,118406.0,724882.0
2016-12-15,6953.5,7012.0,6927.0,7000.0,151079.0,139446.0
2016-12-14,6964.0,6986.5,6925.5,6964.0,178650.0,250673.0
2016-12-13,6878.0,6980.0,6870.5,6977.5,222287.0,482641.0
2016-12-12,6986.0,6996.0,6868.0,6877.5,154786.0,631100.0
2016-12-09,6929.5,6977.0,6927.5,6953.0,106826.0,672649.0
2016-12-08,6918.5,6950.0,6891.0,6929.5,113951.0,702311.0
2016-12-07,6800.0,6939.0,6795.5,6892.5,130149.0,713278.0
2016-12-06,6745.0,6814.0,6719.5,6776.0,100412.0,722414.0
2016-12-05,6696.0,6800.0,6681.5,6756.0,125317.0,725564.0
2016-12-02,6717.5,6744.5,6676.0,6739.5,90501.0,734100.0
2016-12-01,6778.0,6790.0,6685.5,6748.0,143469.0,741624.0
2016-11-30,6772.0,6845.5,6756.5,6781.5,149283.0,739277.0
2016-11-29,6785.5,6799.0,6727.0,6766.0,100560.0,742768.0
2016-11-28,6828.5,6841.0,6766.0,6791.5,105103.0,735885.0
2016-11-25,6822.5,6851.5,6815.0,6837.0,53144.0,733796.0
2016-11-24,6822.0,6837.0,6788.5,6824.0,46537.0,735316.0
2016-11-23,6845.0,6873.5,6769.5,6808.5,94466.0,732022.0
2016-11-22,6791.5,6844.5,6785.0,6808.5,79851.0,727283.0
2016-11-21,6776.5,6814.5,6744.5,6764.5,92427.0,727364.0
2016-11-18,6799.5,6804.0,6731.0,6774.0,94033.0,727805.0
2016-11-17,6741.5,6800.0,6736.5,6782.5,77740.0,728155.0
2016-11-16,6824.0,6827.5,6723.5,6741.5,97506.0,738741.0
2016-11-15,6766.0,6813.0,6755.5,6783.0,95048.0,743796.0
2016-11-14,6752.5,6806.5,6722.0,6748.0,128498.0,742673.0
2016-11-11,6826.0,6843.0,6698.0,6713.5,144118.0,753780.0
2016-11-10,6903.0,6989.0,6788.5,6826.5,160852.0,755896.0
2016-11-09,6866.0,6932.0,6491.5,6874.5,184696.0,756226.0
2016-11-08,6789.5,6849.0,6762.5,6817.0,86048.0,760452.0
2016-11-07,6680.0,6789.5,6678.5,6764.0,101999.0,770570.0
2016-11-04,6740.0,6748.5,6628.0,6666.0,120716.0,781073.0
2016-11-03,6828.0,6847.5,6723.0,6768.5,111863.0,782511.0
2016-11-02,6870.5,6879.5,6797.5,6821.0,103772.0,783389.0
2016-11-01,6902.5,6964.5,6850.5,6876.5,114972.0,781878.0
2016-10-31,6927.0,6958.5,6902.0,6929.0,96711.0,783131.0
2016-10-28,6952.0,6979.5,6895.5,6968.0,114147.0,782473.0
2016-10-27,6905.0,6983.5,6882.0,6956.5,107034.0,777357.0
2016-10-26,6974.0,6975.0,6885.5,6927.0,114353.0,783051.0
2016-10-25,6972.5,7039.0,6969.5,6983.5,92149.0,775493.0
2016-10-24,7012.5,7040.0,6951.5,6959.5,100011.0,780706.0
2016-10-21,7009.5,7030.5,6981.0,6985.0,91178.0,778283.0
2016-10-20,6991.0,7020.5,6969.0,6989.5,86801.0,779462.0
2016-10-19,6971.5,6997.5,6938.5,6983.0,72256.0,781747.0
2016-10-18,6911.5,6997.5,6911.5,6957.5,95570.0,775463.0
2016-10-17,6976.0,6993.5,6899.5,6902.5,99894.0,777709.0
2016-10-14,6959.0,7019.5,6946.5,6976.0,93662.0,777024.0
2016-10-13,7001.5,7001.5,6892.0,6944.0,127001.0,765553.0
2016-10-12,7052.5,7057.0,6977.5,6981.0,99234.0,762986.0
2016-10-11,7068.5,7093.5,7017.0,7026.5,97377.0,758052.0
2016-10-10,7030.0,7068.5,6987.0,7060.5,83287.0,749670.0
2016-10-07,7008.0,7044.5,6977.5,7016.5,137298.0,750833.0
2016-10-06,6997.0,7023.5,6963.5,6977.0,98508.0,745751.0
2016-10-05,7010.5,7043.0,6985.0,6996.0,115865.0,746469.0
2016-10-04,6930.0,7091.5,6930.0,7079.5,229011.0,705678.0
2016-10-03,6870.5,6958.5,6858.5,6946.0,98928.0,694910.0
2016-09-30,6830.5,6884.5,6770.5,6857.5,140855.0,695050.0
2016-09-29,6859.0,6904.0,6813.0,6877.5,109362.0,685941.0
2016-09-28,6783.5,6866.5,6765.0,6804.0,95461.0,677957.0
2016-09-27,6776.0,6832.0,6728.5,6761.5,91043.0,674138.0
2016-09-26,6866.5,6868.5,6765.5,6782.5,104787.0,673396.0
2016-09-23,6868.0,6882.0,6844.0,6873.5,77207.0,682062.0
2016-09-22,6833.0,6899.5,6821.5,6871.0,99557.0,668252.0
2016-09-21,6778.0,6840.0,6777.5,6803.5,80759.0,669447.0
2016-09-20,6743.0,6830.5,6743.0,6796.5,96624.0,673955.0
2016-09-19,6724.0,6778.0,6714.5,6770.5,95356.0,665500.0
2016-09-16,6687.0,6707.5,6651.5,6663.5,142621.0,660895.0
2016-09-15,6668.5,6751.0,6640.5,6736.0,142631.0,117549.0
2016-09-14,6675.5,6721.0,6654.5,6686.0,183096.0,224845.0
2016-09-13,6751.0,6757.5,6647.0,6669.5,228177.0,418569.0
2016-09-12,6707.5,6766.5,6655.0,6702.5,210053.0,592674.0
2016-09-09,6850.5,6860.5,6732.5,6776.0,117728.0,638185.0
2016-09-08,6841.0,6890.5,6818.5,6860.0,116598.0,674473.0
2016-09-07,6838.0,6855.0,6813.0,6837.5,96765.0,687255.0
2016-09-06,6888.0,6898.5,6817.0,6820.0,97384.0,699163.0
2016-09-05,6892.0,6926.0,6867.5,6885.0,73216.0,709720.0
2016-09-02,6771.5,6930.0,6754.0,6925.5,158469.0,687144.0
2016-09-01,6782.0,6827.0,6722.0,6745.0,108463.0,685922.0
2016-08-31,6825.0,6831.5,6762.0,6786.0,101661.0,686464.0
2016-08-30,6840.0,6852.5,6807.0,6826.5,76595.0,689641.0
2016-08-29,,,,6844.0,,689659.0
2016-08-26,6818.0,6859.0,6769.5,6844.0,79497.0,693401.0
2016-08-25,6822.5,6828.0,6777.5,6818.0,80561.0,695427.0
2016-08-24,6864.0,6865.5,6809.0,6829.5,76038.0,698740.0
2016-08-23,6843.0,6884.0,6837.5,6874.0,75259.0,694509.0
2016-08-22,6860.5,6885.0,6810.0,6813.0,87849.0,693912.0
2016-08-19,6880.0,6880.0,6839.0,6856.0,73484.0,692898.0
2016-08-18,6894.5,6900.0,6848.0,6866.5,73383.0,690337.0
2016-08-17,6887.5,6911.0,6839.5,6855.5,81440.0,683551.0
2016-08-16,6925.0,6932.0,6880.5,6895.5,82580.0,678502.0
2016-08-15,6909.0,6947.5,6901.0,6943.0,58737.0,668427.0
2016-08-12,6898.5,6922.5,6886.5,6911.5,70708.0,667765.0
2016-08-11,6808.0,6909.0,6800.0,6889.5,90024.0,656897.0
2016-08-10,6794.0,6820.5,6770.5,6812.5,83699.0,647261.0
2016-08-09,6772.0,6817.5,6762.0,6804.0,69532.0,645581.0
2016-08-08,6748.5,6784.0,6734.5,6764.0,69224.0,644999.0
2016-08-05,6707.0,6758.0,6691.0,6740.5,106414.0,650338.0
2016-08-04,6605.0,6715.0,6568.5,6689.5,143444.0,647632.0
2016-08-03,6606.5,6623.5,6565.0,6583.0,104595.0,659464.0
2016-08-02,6626.5,6642.0,6577.5,6595.0,101669.0,653399.0
2016-08-01,6688.0,6717.0,6612.5,6648.5,90319.0,655475.0
2016-07-29,6692.0,6692.0,6637.5,6676.5,103851.0,656661.0
2016-07-28,6690.0,6711.5,6658.0,6684.0,89798.0,652762.0
2016-07-27,6685.5,6726.0,6675.0,6694.0,79246.0,653388.0
2016-07-26,6662.0,6692.0,6647.0,6678.5,74440.0,652452.0
2016-07-25,6682.5,6703.0,6637.0,6654.0,68053.0,655032.0
2016-07-22,6640.0,6685.0,6608.5,6674.5,80708.0,648809.0
2016-07-21,6651.5,6679.0,6623.5,6656.0,75302.0,650666.0
2016-07-20,6649.5,6685.0,6637.0,6678.5,79024.0,653512.0
2016-07-19,6651.0,6659.0,6606.5,6642.5,79022.0,655384.0
2016-07-18,6622.0,6663.5,6611.0,6652.5,89189.0,661544.0
2016-07-15,6605.5,6626.0,6558.0,6610.0,104067.0,666855.0
2016-07-14,6634.5,6692.5,6594.5,6609.0,129642.0,660149.0
2016-07-13,6623.0,6667.0,6594.5,6640.5,105707.0,653298.0
2016-07-12,6618.0,6652.0,6606.5,6624.5,106905.0,641784.0
2016-07-11,6553.0,6644.0,6540.0,6630.5,106417.0,636066.0
2016-07-08,6481.0,6554.5,6461.0,6549.0,94841.0,628624.0
2016-07-07,6482.5,6528.0,6452.0,6490.5,117020.0,626652.0
2016-07-06,6496.5,6527.5,6377.0,6415.5,162587.0,623304.0
2016-07-05,6509.0,6510.0,6418.5,6500.5,154135.0,591979.0
2016-07-04,6524.5,6574.0,6459.0,6468.5,73799.0,588626.0
2016-07-01,6501.5,6561.5,6445.0,6525.0,155536.0,579481.0
2016-06-30,6296.0,6529.0,6252.5,6422.5,211723.0,573465.0
2016-06-29,6137.0,6322.0,6104.0,6282.5,180141.0,559989.0
2016-06-28,5954.5,6147.0,5921.5,6070.0,150515.0,556156.0
2016-06-27,5904.5,6070.5,5822.5,5918.5,212070.0,550666.0
2016-06-24,6192.0,6217.0,5675.0,6103.0,297237.0,528951.0
2016-06-23,6264.5,6334.0,6220.5,6285.5,115193.0,532248.0
2016-06-22,6182.0,6263.5,6166.0,6251.5,128421.0,526549.0
2016-06-21,6105.0,6226.5,6097.0,6193.0,118715.0,533653.0
2016-06-20,6061.0,6180.5,6060.0,6150.5,131244.0,535162.0
2016-06-17,5862.5,5998.0,5862.5,5952.0,146306.0,534855.0
2016-06-16,5958.0,5995.0,5894.0,5963.5,158778.0,104812.0
2016-06-15,5926.5,6007.5,5925.0,5980.0,191047.0,203701.0
2016-06-14,6028.0,6043.5,5905.5,5922.0,285769.0,365213.0
2016-06-13,6080.0,6102.5,6015.0,6059.5,184456.0,476985.0
2016-06-10,6230.5,6231.5,6077.0,6120.0,163785.0,497267.0
2016-06-09,6287.0,6297.0,6217.5,6229.0,108992.0,517295.0
2016-06-08,6250.5,6299.0,6249.0,6292.5,85059.0,529476.0
2016-06-07,6260.0,6315.0,6254.5,6268.0,92271.0,539234.0
2016-06-06,6214.0,6294.0,6214.0,6276.0,103843.0,538841.0
2016-06-03,6214.5,6244.0,6159.0,6195.0,107859.0,542596.0
2016-06-02,6197.5,6213.0,6163.0,6185.0,106228.0,551167.0
2016-06-01,6210.0,6222.0,6136.0,6169.0,115588.0,546530.0
2016-05-31,6260.0,6278.0,6194.0,6219.5,112791.0,554524.0
2016-05-30,6251.0,6251.0,6251.0,6251.0,,554543.0
2016-05-27,6253.5,6263.5,6236.0,6251.0,59934.0,556937.0
2016-05-26,6251.0,6268.5,6230.5,6253.0,80963.0,559495.0
2016-05-25,6230.5,6264.0,6230.0,6251.5,93397.0,557929.0
2016-05-24,6118.0,6227.0,6092.0,6216.5,117201.0,561390.0
2016-05-23,6144.5,6158.5,6105.5,6132.5,81503.0,561408.0
2016-05-20,6078.5,6144.0,6073.5,6135.0,113631.0,570409.0
2016-05-19,6112.0,6121.5,6033.0,6044.5,131968.0,569253.0
2016-05-18,6111.5,6141.5,6080.5,6136.0,114703.0,568905.0
2016-05-17,6134.5,6186.0,6099.0,6130.0,109994.0,574433.0
2016-05-16,6050.5,6146.0,6050.5,6120.5,57984.0,569652.0
2016-05-13,6096.0,6112.0,6027.5,6105.0,99577.0,569143.0
2016-05-12,6107.5,6164.5,6057.5,6069.5,119035.0,574365.0
2016-05-11,6120.0,6136.0,6092.5,6129.5,78915.0,577832.0
2016-05-10,6076.0,6144.0,6073.0,6110.5,91141.0,577789.0
2016-05-09,6121.5,6141.0,6068.5,6074.5,82438.0,576929.0
2016-05-06,6080.0,6120.0,6014.5,6087.5,99050.0,573985.0
2016-05-05,6086.0,6115.5,6061.5,6069.0,80772.0,569578.0
2016-05-04,6156.5,6162.0,6054.0,6060.0,115177.0,565879.0
2016-05-03,6247.0,6254.5,6114.5,6148.0,133878.0,561475.0
2016-05-02,6212.0,6212.0,6212.0,6212.0,,562954.0
2016-04-29,6238.0,6250.0,6187.5,6212.0,129026.0,561540.0
2016-04-28,6283.5,6295.0,6180.0,6270.5,129895.0,563243.0
2016-04-27,6238.5,6296.0,6205.5,6268.0,97314.0,568486.0
2016-04-26,6228.0,6250.5,6218.0,6240.0,90506.0,569231.0
2016-04-25,6275.5,6277.5,6200.0,6211.0,102452.0,577276.0
2016-04-22,6299.0,6323.0,6240.5,6251.5,106644.0,586741.0
2016-04-21,6369.0,6387.0,6299.5,6342.0,118440.0,595471.0
2016-04-20,6350.5,6383.5,6316.5,6370.5,94992.0,606054.0
2016-04-19,6301.5,6370.0,6292.0,6357.0,109848.0,609802.0
2016-04-18,6276.0,6310.5,6213.5,6305.0,85846.0,614118.0
2016-04-15,6315.0,6330.0,6281.0,6297.0,96490.0,623645.0
2016-04-14,6325.0,6329.5,6288.0,6316.0,98140.0,624130.0
2016-04-13,6215.0,6323.5,6205.5,6301.5,130967.0,615888.0
2016-04-12,6127.5,6212.0,6118.5,6189.5,104428.0,617794.0
2016-04-11,6150.0,6179.0,6112.0,6158.5,87008.0,620186.0
2016-04-08,6061.0,6166.0,6061.0,6151.0,100019.0,620481.0
2016-04-07,6133.5,6154.0,6056.5,6077.0,109860.0,617804.0
2016-04-06,6037.0,6131.0,6035.0,6100.5,105687.0,610059.0
