Date,Open,High,Low,Settle,Volume,Prev. Day Open Interest
2016-04-05,6090.0,6099.0,6002.5,6041.0,110250.0,610351.0
2016-04-04,6082.5,6146.0,6070.5,6104.0,93259.0,616417.0
2016-04-01,6099.5,6107.0,6018.0,6085.5,126590.0,611496.0
2016-03-31,6143.5,6147.0,6091.5,6113.0,113937.0,609242.0
2016-03-30,6091.5,6163.5,6086.0,6147.5,103044.0,606176.0
2016-03-29,6062.5,6100.0,6010.5,6039.0,97954.0,603718.0
2016-03-28,6057.5,6057.5,6057.5,6057.5,,620391.0
2016-03-24,6109.0,6111.5,6029.5,6057.5,101990.0,598504.0
2016-03-23,6117.5,6155.0,6097.0,6137.5,82433.0,596613.0
2016-03-22,6131.5,6137.5,6046.0,6129.5,116211.0,590450.0
2016-03-21,6115.0,6153.5,6089.5,6120.5,78300.0,589027.0
2016-03-18,6146.5,6176.5,6109.5,6134.5,131216.0,589356.0
2016-03-17,6196.0,6231.0,6124.5,6186.5,190188.0,134345.0
2016-03-16,6160.0,6186.5,6127.5,6169.0,235136.0,271312.0
2016-03-15,6158.5,6162.5,6107.0,6135.0,207778.0,426541.0
2016-03-14,6144.5,6192.0,6133.0,6165.5,149326.0,529158.0
2016-03-11,6059.0,6158.5,6054.5,6134.0,132775.0,569899.0
2016-03-10,6135.0,6198.0,5999.5,6038.5,206679.0,579146.0
2016-03-09,6111.0,6164.5,6104.5,6143.0,104499.0,583396.0
2016-03-08,6156.5,6163.0,6088.0,6115.0,116289.0,595563.0
2016-03-07,6168.5,6203.5,6112.5,6166.5,91549.0,600744.0
2016-03-04,6142.5,6208.5,6137.5,6181.0,113919.0,597839.0
2016-03-03,6117.0,6163.0,6095.5,6108.5,97635.0,597067.0
2016-03-02,6152.0,6190.5,6075.0,6121.5,117438.0,599965.0
2016-03-01,6025.0,6161.0,6010.0,6124.5,127141.0,607102.0
2016-02-29,6065.5,6084.0,6010.0,6058.5,118973.0,614673.0
2016-02-26,6037.0,6094.0,6020.0,6080.0,110771.0,623927.0
2016-02-25,5937.5,6030.0,5891.0,5992.0,119271.0,624806.0
2016-02-24,5920.5,5935.0,5814.0,5832.5,128183.0,625923.0
2016-02-23,5984.0,5996.5,5921.5,5929.0,88897.0,627428.0
2016-02-22,5925.5,6038.5,5925.0,6012.5,87827.0,631069.0
2016-02-19,5935.0,5975.0,5888.0,5913.5,91176.0,628200.0
2016-02-18,5999.5,6005.0,5920.0,5945.5,117123.0,633817.0
2016-02-17,5856.5,6017.0,5815.0,5973.5,131155.0,630541.0
2016-02-16,5786.5,5853.0,5762.0,5802.5,116318.0,641891.0
2016-02-15,5685.0,5796.0,5684.5,5783.0,84176.0,
2016-02-12,5530.0,5685.0,5512.5,5653.5,144168.0,639858.0
2016-02-11,5554.0,5583.0,5448.0,5496.5,186779.0,629523.0
2016-02-10,5594.0,5661.5,5562.5,5616.5,147197.0,628804.0
2016-02-09,5649.0,5688.5,5542.5,5595.5,177065.0,615023.0
2016-02-08,5820.0,5835.0,5606.0,5637.5,159437.0,623008.0
2016-02-05,5842.5,5894.5,5770.0,5793.5,129232.0,602531.0
2016-02-04,5849.5,5895.0,5778.5,5851.0,147491.0,597733.0
2016-02-03,5824.5,5869.0,5735.0,5787.0,155033.0,596636.0
2016-02-02,5980.5,5997.5,5814.0,5862.5,136987.0,595131.0
2016-02-01,6063.0,6069.5,5939.0,6003.0,131591.0,593523.0
2016-01-29,5881.5,6076.0,5862.0,6007.0,159530.0,589192.0
2016-01-28,5871.0,5969.0,5835.0,5878.5,148703.0,585042.0
2016-01-27,5859.0,5974.5,5817.0,5913.5,122017.0,578953.0
2016-01-26,5792.5,5888.0,5716.5,5865.0,113079.0,570794.0
2016-01-25,5885.0,5902.5,5779.5,5821.0,104247.0,570067.0
2016-01-22,5732.0,5899.5,5708.0,5858.5,134222.0,577969.0
2016-01-21,5707.5,5769.0,5603.5,5711.5,165141.0,586079.0
2016-01-20,5782.5,5787.5,5545.5,5604.5,168520.0,574311.0
2016-01-19,5744.0,5861.5,5738.5,5815.5,116101.0,569782.0
2016-01-18,5727.5,5798.5,5710.5,5728.0,91560.0,563702.0
2016-01-15,5917.0,5917.0,5682.5,5736.0,176803.0,558691.0
2016-01-14,5801.5,5948.0,5772.5,5877.0,151035.0,550819.0
2016-01-13,5893.5,5957.5,5782.0,5892.5,110827.0,548512.0
2016-01-12,5863.5,5934.0,5806.5,5875.5,112416.0,548279.0
2016-01-11,5800.0,5889.5,5789.0,5831.0,119654.0,544565.0
2016-01-08,5846.5,5960.0,5825.0,5872.5,133832.0,547302.0
2016-01-07,6000.0,6014.5,5823.5,5894.5,173142.0,538679.0
2016-01-06,6094.0,6100.5,5960.0,6012.0,115046.0,531247.0
2016-01-05,6100.0,6118.0,6026.5,6072.0,97738.0,529354.0
2016-01-04,6174.5,6192.5,6016.0,6022.0,148848.0,522328.0
2015-12-31,6206.0,6220.0,6182.5,6198.0,15678.0,522240.0
2015-12-30,6259.5,6261.0,6203.0,6226.0,50460.0,524008.0
2015-12-29,6213.0,6276.0,6181.0,6253.0,69879.0,528182.0
2015-12-28,6212.0,6212.0,6212.0,6212.0,,528491.0
2015-12-24,6209.5,6219.0,6185.0,6212.0,13961.0,528775.0
2015-12-23,6074.0,6218.5,6069.5,6195.5,78058.0,530986.0
2015-12-22,6018.0,6081.5,5979.5,6027.5,72496.0,529870.0
2015-12-21,5962.5,6065.5,5946.0,5999.0,81645.0,529526.0
2015-12-18,6020.5,6057.0,5949.0,6005.0,131111.0,528403.0
2015-12-17,6127.5,6168.0,6091.5,6117.0,148258.0,138596.0
2015-12-16,6028.0,6150.0,6022.0,6057.0,188535.0,241884.0
2015-12-15,5948.0,6037.5,5915.0,6023.0,250865.0,388506.0
2015-12-14,5934.5,6011.0,5863.0,5875.0,261286.0,472407.0
2015-12-11,6078.0,6087.0,5918.5,5964.5,181133.0,516481.0
2015-12-10,6082.5,6126.5,6067.0,6098.0,124713.0,552290.0
2015-12-09,6143.5,6175.0,6048.5,6135.5,112696.0,559366.0
2015-12-08,6235.5,6256.5,6119.0,6143.5,130097.0,561278.0
2015-12-07,6285.5,6288.5,6208.5,6216.0,83344.0,563235.0
2015-12-04,6239.0,6295.5,6218.5,6231.0,115521.0,561810.0
2015-12-03,6397.5,6447.0,6199.0,6292.0,182706.0,557169.0
2015-12-02,6420.5,6449.5,6374.0,6427.0,81722.0,564832.0
2015-12-01,6380.5,6426.0,6366.5,6398.5,87611.0,562400.0
2015-11-30,6369.0,6390.0,6330.0,6352.5,85854.0,563262.0
2015-11-27,6382.5,6391.5,6345.0,6380.0,54983.0,564076.0
2015-11-26,6343.5,6402.0,6333.0,6396.5,51298.0,567263.0
2015-11-25,6288.0,6347.5,6287.5,6335.0,76279.0,569000.0
2015-11-24,6292.0,6312.0,6219.0,6276.0,98427.0,
2015-11-23,6319.0,6327.0,6264.0,6315.0,74955.0,571388.0
2015-11-20,6325.0,6361.5,6305.0,6335.0,86609.0,568030.0
2015-11-19,6312.5,6367.0,6302.0,6335.5,95349.0,562325.0
2015-11-18,6244.5,6308.5,6218.5,6275.5,82760.0,565304.0
2015-11-17,6210.5,6271.5,6199.5,6253.5,98744.0,569135.0
2015-11-16,6058.0,6223.5,6038.0,6129.0,93851.0,572148.0
2015-11-13,6136.0,6157.5,6078.5,6109.5,106091.0,578151.0
2015-11-12,6263.5,6295.0,6119.5,6178.5,113897.0,568971.0
2015-11-11,6266.5,6309.5,6252.0,6275.5,72872.0,569565.0
2015-11-10,6285.5,6313.0,6230.0,6251.5,82188.0,563321.0
2015-11-09,6353.0,6364.5,6260.0,6275.5,88615.0,559199.0
2015-11-06,6348.0,6378.5,6313.0,6333.0,90161.0,557516.0
2015-11-05,6371.0,6405.5,6337.5,6344.5,93212.0,556502.0
2015-11-04,6370.0,6438.5,6368.5,6389.5,95260.0,556994.0
2015-11-03,6375.0,6391.0,6321.0,6350.5,67403.0,555455.0
2015-11-02,6299.0,6381.0,6290.5,6339.0,73315.0,555363.0
2015-10-30,6381.5,6395.5,6314.0,6320.0,88358.0,554483.0
2015-10-29,6425.0,6426.5,6335.5,6367.0,88033.0,550386.0
2015-10-28,6347.0,6435.0,6333.5,6422.0,82104.0,546178.0
2015-10-27,6393.5,6394.5,6335.5,6348.5,67759.0,548671.0
2015-10-26,6421.5,6432.5,6382.0,6399.5,59580.0,549776.0
2015-10-23,6390.5,6467.5,6377.5,6419.5,104234.0,548311.0
2015-10-22,6288.0,6387.0,6282.0,6357.5,95850.0,547266.0
2015-10-21,6308.5,6359.0,6284.5,6315.0,76063.0,546541.0
2015-10-20,6322.0,6339.0,6289.0,6324.0,57969.0,549011.0
2015-10-19,6356.5,6379.5,6301.5,6318.0,59259.0,511269.0
2015-10-16,6369.5,6380.0,6326.5,6348.5,77996.0,557330.0
2015-10-15,6243.5,6368.0,6238.5,6313.0,97712.0,560319.0
2015-10-14,6265.0,6287.5,6227.5,6250.0,88161.0,556374.0
2015-10-13,6350.0,6354.5,6263.0,6312.5,87182.0,551904.0
2015-10-12,6366.0,6385.5,6323.0,6344.0,64766.0,553627.0
2015-10-09,6392.0,6426.0,6358.5,6390.5,93110.0,560089.0
2015-10-08,6338.0,6404.0,6274.0,6350.5,83176.0,556236.0
2015-10-07,6263.0,6367.0,6258.0,6293.5,98863.0,557627.0
2015-10-06,6311.0,6314.0,6223.0,6302.5,83341.0,555830.0
2015-10-05,6203.0,6314.0,6181.0,6258.0,105952.0,555939.0
2015-10-02,6057.5,6204.5,6019.0,6099.0,130648.0,548433.0
2015-10-01,6035.5,6143.5,6003.5,6046.0,121829.0,545107.0
2015-09-30,5941.5,6050.0,5930.5,6018.5,132919.0,545707.0
2015-09-29,5864.5,5921.0,5840.0,5890.0,113609.0,548259.0
2015-09-28,6037.5,6067.5,5877.0,5934.5,100000.0,549764.0
2015-09-25,6005.0,6099.0,5999.0,6084.0,115852.0,549129.0
2015-09-24,5978.5,6022.5,5911.5,5922.0,115192.0,550072.0
2015-09-23,5884.5,6035.0,5865.0,6002.0,117434.0,550407.0
2015-09-22,6080.0,6092.0,5893.5,5907.5,134895.0,546104.0
2015-09-21,6043.5,6136.0,6035.5,6086.0,83096.0,545677.0
2015-09-18,6156.5,6156.5,6029.0,6066.5,146481.0,546255.0
2015-09-17,6261.0,6266.0,6147.0,6201.5,133490.0,96585.0
2015-09-16,6164.0,6257.0,6161.0,6243.5,199573.0,197524.0
2015-09-15,6097.0,6178.0,6017.5,6151.0,189709.0,371857.0
2015-09-14,6160.0,6194.0,6064.0,6100.5,202224.0,467711.0
2015-09-11,6171.5,6179.0,6112.0,6124.0,100269.0,500864.0
2015-09-10,6178.5,6218.5,6125.0,6157.5,128837.0,531000.0
2015-09-09,6230.0,6296.0,6142.0,6213.5,115510.0,543761.0
2015-09-08,6081.0,6192.5,6063.5,6147.5,89481.0,549194.0
2015-09-07,6053.0,6120.5,6051.0,6071.5,43399.0,554984.0
2015-09-04,6104.0,6136.5,6005.0,6048.5,109964.0,551555.0
2015-09-03,6125.5,6211.0,6111.0,6192.0,103585.0,548846.0
2015-09-02,6058.0,6157.5,6011.5,6091.0,143944.0,544926.0
2015-09-01,6130.0,6244.5,5977.5,6045.5,172804.0,547698.0
2015-08-31,6217.0,6217.0,6217.0,6217.0,,547994.0
2015-08-28,6189.0,6253.5,6144.5,6217.0,116362.0,549559.0
2015-08-27,6085.0,6229.0,6063.5,6199.0,160497.0,544013.0
2015-08-26,6034.5,6089.5,5933.5,5995.5,172052.0,539130.0
2015-08-25,5929.0,6110.0,5916.5,6087.5,225091.0,546320.0
2015-08-24,6000.5,6062.0,5761.0,5902.5,319010.0,546763.0
2015-08-21,6278.0,6339.0,6117.5,6202.0,155686.0,541766.0
2015-08-20,6390.5,6403.5,6303.5,6363.5,117943.0,544947.0
2015-08-19,6492.5,6502.5,6378.5,6397.5,105615.0,542106.0
2015-08-18,6552.0,6560.0,6494.5,6526.5,68814.0,539792.0
2015-08-17,6579.0,6587.0,6497.0,6545.0,66224.0,546973.0
2015-08-14,6550.0,6594.5,6533.5,6550.0,58302.0,547021.0
2015-08-13,6596.0,6627.0,6543.5,6557.0,88992.0,548768.0
2015-08-12,6580.0,6590.0,6490.0,6522.5,130494.0,544776.0
2015-08-11,6677.0,6677.0,6606.0,6621.0,74498.0,542434.0
2015-08-10,6706.5,6720.5,6607.5,6686.0,94764.0,537932.0
2015-08-07,6705.5,6711.5,6672.5,6682.5,56827.0,536122.0
2015-08-06,6668.0,6720.0,6658.5,6701.5,65454.0,540000.0
2015-08-05,6632.0,6713.0,6632.0,6695.0,78495.0,531838.0
2015-08-04,6618.5,6665.0,6589.5,6631.0,71115.0,532175.0
2015-08-03,6625.5,6659.5,6582.0,6631.5,71028.0,531493.0
2015-07-31,6623.0,6657.5,6593.5,6654.0,77669.0,529901.0
2015-07-30,6586.0,6647.0,6578.5,6623.0,85394.0,533429.0
2015-07-29,6524.0,6594.5,6521.0,6573.0,69671.0,537231.0
2015-07-28,6468.0,6538.0,6468.0,6505.0,77048.0,534053.0
2015-07-27,6514.5,6536.5,6436.0,6461.5,85495.0,538592.0
2015-07-24,6587.5,6634.0,6487.5,6522.5,73090.0,539774.0
2015-07-23,6658.0,6665.0,6572.5,6597.0,64765.0,542566.0
2015-07-22,6692.0,6692.5,6598.5,6614.0,77187.0,542644.0
2015-07-21,6751.5,6753.0,6697.0,6711.5,58891.0,544425.0
2015-07-20,6725.0,6762.5,6717.5,6740.5,49827.0,543693.0
2015-07-17,6737.0,6754.0,6712.0,6722.0,55617.0,543727.0
2015-07-16,6719.5,6754.0,6700.5,6738.5,68163.0,543905.0
2015-07-15,6694.0,6725.5,6669.0,6705.5,62355.0,550635.0
2015-07-14,6681.5,6706.5,6657.5,6696.5,58755.0,553298.0
2015-07-13,6609.5,6721.0,6576.5,6677.5,86441.0,558258.0
2015-07-10,6569.0,6641.5,6568.5,6623.0,99756.0,569131.0
2015-07-09,6450.0,6543.0,6446.5,6524.5,93141.0,570341.0
2015-07-08,6410.0,6463.5,6381.0,6434.5,102940.0,572485.0
2015-07-07,6494.0,6500.5,6375.0,6383.5,111279.0,573867.0
2015-07-06,6465.0,6520.0,6448.0,6480.5,92629.0,572592.0
2015-07-03,6582.5,6583.0,6518.5,6537.5,51318.0,574892.0
2015-07-02,6530.0,6596.0,6528.0,6579.5,74053.0,576018.0
2015-07-01,6494.0,6585.5,6494.0,6547.0,132715.0,582660.0
2015-06-30,6519.0,6551.5,6442.5,6494.0,159174.0,585113.0
2015-06-29,6547.0,6640.5,6458.0,6577.5,127569.0,581832.0
2015-06-26,6739.0,6743.0,6679.0,6706.5,88603.0,584333.0
2015-06-25,6787.5,6821.0,6740.0,6764.0,86311.0,584659.0
2015-06-24,6799.0,6824.5,6772.5,6798.0,76827.0,588141.0
2015-06-23,6771.0,6807.0,6771.0,6791.0,69944.0,586804.0
2015-06-22,6684.0,6776.5,6679.0,6771.0,102459.0,589045.0
2015-06-19,6626.5,6709.5,6626.5,6659.5,99930.0,585480.0
2015-06-18,6655.0,6743.0,6624.0,6702.5,147583.0,83698.0
2015-06-17,6713.0,6729.0,6655.0,6686.0,157174.0,189075.0
2015-06-16,6712.5,6723.5,6654.0,6709.5,176765.0,369718.0
2015-06-15,6757.5,6773.5,6701.0,6713.0,136523.0,470490.0
2015-06-12,6831.5,6834.5,6759.0,6789.5,110519.0,521089.0
2015-06-11,6818.0,6871.0,6803.5,6846.5,82484.0,538684.0
2015-06-10,6730.0,6836.0,6722.5,6814.5,127123.0,575583.0
2015-06-09,6775.0,6795.5,6718.0,6744.0,88295.0,575485.0
2015-06-08,6797.0,6817.5,6754.0,6788.0,75045.0,574907.0
2015-06-05,6835.0,6842.5,6775.5,6802.0,97778.0,569708.0
2015-06-04,6914.0,6920.0,6800.5,6858.5,129794.0,570683.0
2015-06-03,6914.0,6975.5,6887.0,6941.5,98384.0,579060.0
2015-06-02,6951.0,6963.5,6857.5,6913.5,117730.0,588581.0
2015-06-01,7012.0,7030.0,6927.0,6931.5,100408.0,594778.0
2015-05-29,7039.5,7062.0,6950.5,6964.5,132439.0,600859.0
2015-05-28,7017.0,7040.0,6996.0,7027.5,62825.0,598788.0
2015-05-27,6952.0,7044.5,6934.5,7024.0,101810.0,586409.0
2015-05-26,7022.0,7041.0,6917.0,6936.5,99938.0,590825.0
2015-05-25,7026.5,7026.5,7026.5,7026.5,,591155.0
2015-05-22,7001.0,7052.5,6999.0,7026.5,59695.0,584941.0
2015-05-21,6983.5,7018.0,6980.5,7006.5,53826.0,581290.0
2015-05-20,6985.5,7007.5,6942.5,6990.0,73932.0,580728.0
2015-05-19,6969.0,6996.5,6955.5,6975.0,76373.0,577040.0
2015-05-18,6958.0,7004.0,6913.5,6953.5,77431.0,575659.0
2015-05-15,6959.5,6995.5,6919.5,6950.5,78178.0,571143.0
2015-05-14,6914.0,6970.0,6866.5,6960.5,79083.0,573295.0
2015-05-13,6914.5,6963.5,6891.0,6916.0,89817.0,568254.0
2015-05-12,6996.0,7010.0,6856.5,6907.5,134627.0,580105.0
2015-05-11,7022.0,7058.0,6976.5,6998.5,98857.0,571683.0
2015-05-08,6940.0,7033.0,6938.0,7012.0,142452.0,566917.0
2015-05-07,6884.0,6893.5,6777.5,6868.0,131682.0,574659.0
2015-05-06,6913.0,6939.0,6860.5,6899.0,102052.0,578324.0
2015-05-05,7011.0,7018.5,6885.5,6905.5,122394.0,579477.0
2015-05-04,6944.5,6944.5,6944.5,6944.5,,580146.0
2015-05-01,6909.5,7001.5,6880.5,6944.5,47649.0,581011.0
2015-04-30,6926.5,6954.0,6870.0,6929.0,126667.0,592300.0
2015-04-29,7000.0,7023.0,6890.0,6919.5,118923.0,592062.0
2015-04-28,7033.5,7049.0,6944.0,6976.0,99846.0,600123.0
2015-04-27,7035.0,7085.5,6984.0,7050.5,97045.0,597675.0
2015-04-24,7017.0,7065.5,7012.5,7032.5,77002.0,597859.0
2015-04-23,6995.0,7046.0,6957.5,7008.5,82085.0,596290.0
2015-04-22,7021.0,7043.0,6947.5,6983.5,88357.0,601411.0
2015-04-21,7004.5,7058.5,6982.0,7021.0,71166.0,602082.0
2015-04-20,6970.0,7022.5,6962.0,7004.5,70142.0,602571.0
2015-04-17,7030.0,7057.0,6927.5,6946.5,139135.0,619513.0
2015-04-16,7059.5,7081.5,7002.5,7023.5,84374.0,604049.0
2015-04-15,7026.5,7061.0,7005.5,7048.0,68966.0,602939.0
2015-04-14,7007.5,7038.0,6995.0,7023.0,85759.0,598530.0
2015-04-13,7030.0,7033.0,6989.0,7012.0,61139.0,598993.0
2015-04-10,6975.0,7045.5,6974.5,7043.5,79754.0,596377.0
2015-04-09,6902.0,6994.0,6901.0,6957.5,78177.0,592136.0
2015-04-08,6880.0,6959.0,6875.0,6879.5,86819.0,595325.0
2015-04-07,6802.0,6912.5,6795.0,6895.0,93205.0,590914.0
2015-04-06,6764.0,6764.0,6764.0,6764.0,,603013.0
2015-04-02,6750.0,6796.0,6735.0,6764.0,63999.0,593719.0
2015-04-01,6685.0,6799.0,6683.0,6749.5,111028.0,599823.0
2015-03-31,6836.5,6853.0,6703.5,6727.0,138027.0,610132.0
2015-03-30,6828.0,6860.0,6806.5,6841.5,76977.0,611892.0
2015-03-27,6839.0,6858.0,6783.5,6795.5,91743.0,609912.0
2015-03-26,6901.0,6925.5,6822.5,6837.5,129019.0,609866.0
2015-03-25,6959.0,6980.0,6915.0,6947.5,79319.0,600430.0
2015-03-24,6972.0,7009.5,6948.0,6978.5,80328.0,594626.0
2015-03-23,6976.0,6988.5,6934.0,6970.5,77686.0,593179.0
2015-03-20,6927.5,6987.0,6900.0,6963.0,106805.0,581261.0
2015-03-19,6966.5,6984.5,6929.0,6973.0,135548.0,111715.0
2015-03-18,6836.0,6987.5,6822.0,6933.5,184374.0,220109.0
2015-03-17,6789.5,6853.0,6788.5,6829.5,203920.0,425333.0
2015-03-16,6764.0,6810.5,6749.5,6795.5,125812.0,527806.0
2015-03-13,6760.5,6769.0,6702.5,6728.5,105964.0,577029.0
2015-03-12,6722.5,6792.0,6722.5,6752.5,124967.0,593904.0
2015-03-11,6699.0,6722.0,6676.5,6698.5,102832.0,612381.0
2015-03-10,6845.0,6853.0,6675.0,6694.0,154738.0,606982.0
2015-03-09,6864.0,6879.5,6841.0,6861.0,73385.0,609685.0
2015-03-06,6945.0,6946.0,6861.5,6896.0,89457.0,618607.0
2015-03-05,6895.0,6953.0,6886.5,6941.5,78252.0,612202.0
2015-03-04,6871.0,6904.0,6830.5,6877.5,97223.0,605365.0
2015-03-03,6913.0,6934.0,6845.0,6867.5,83776.0,602383.0
2015-03-02,6934.0,6944.5,6893.5,6905.0,79735.0,599428.0
2015-02-27,6917.0,6939.0,6892.5,6920.0,106119.0,597902.0
2015-02-26,6906.0,6927.5,6888.0,6915.5,79696.0,587752.0
2015-02-25,6912.0,6923.0,6871.0,6895.0,67823.0,588381.0
2015-02-24,6883.5,6927.0,6865.0,6917.0,68117.0,588615.0
2015-02-23,6907.0,6924.5,6852.0,6870.5,67256.0,586868.0
2015-02-20,6852.0,6927.0,6845.5,6877.0,92902.0,592549.0
2015-02-19,6856.0,6874.0,6824.0,6860.0,74122.0,592286.0
2015-02-18,6868.0,6877.0,6832.0,6852.0,66625.0,597499.0
2015-02-17,6794.5,6870.5,6772.5,6849.0,89371.0,600618.0
2015-02-13,6811.0,6845.5,6806.0,6836.0,76971.0,599532.0
2015-02-12,6769.0,6813.0,6766.5,6779.0,91281.0,596076.0
2015-02-11,6784.5,6793.0,6728.5,6759.5,72738.0,594406.0
2015-02-10,6788.0,6792.5,6730.5,6770.5,88606.0,592126.0
2015-02-09,6766.0,6791.5,6719.5,6787.5,93452.0,592134.0
2015-02-06,6800.5,6831.5,6760.0,6797.5,73377.0,589402.0
2015-02-05,6773.0,6815.0,6752.0,6803.0,75745.0,583198.0
2015-02-04,6819.0,6828.0,6746.0,6797.0,94596.0,585802.0
2015-02-03,6756.5,6849.0,6749.0,6810.0,113393.0,580787.0
2015-02-02,6725.5,6754.0,6674.0,6714.0,108475.0,571752.0
2015-01-30,6765.5,6787.5,6671.5,6706.0,125257.0,573325.0
2015-01-29,6715.0,6788.5,6692.5,6754.0,117547.0,563452.0
2015-01-28,6802.0,6806.0,6695.5,6754.5,93165.0,557663.0
2015-01-27,6799.0,6810.0,6716.0,6762.0,95445.0,565333.0
2015-01-26,6744.0,6832.0,6733.0,6795.0,86261.0,559737.0
2015-01-23,6765.0,6789.0,6737.0,6769.0,90550.0,559135.0
2015-01-22,6678.5,6785.0,6668.5,6736.5,125308.0,556912.0
2015-01-21,6589.0,6672.5,6582.0,6659.0,106233.0,559641.0
2015-01-20,6548.5,6589.0,6534.5,6553.5,78124.0,566570.0
2015-01-19,6491.0,6541.5,6487.0,6523.0,52990.0,556803.0
2015-01-15,6385.5,6447.0,6234.5,6413.0,156812.0,563544.0
2015-01-14,6401.0,6420.5,6288.0,6329.0,151662.0,554627.0
2015-01-13,6411.5,6497.0,6391.5,6479.5,85065.0,548623.0
2015-01-12,6460.0,6482.0,6383.5,6430.5,80811.0,548956.0
2015-01-09,6494.0,6508.0,6406.5,6418.0,90840.0,552291.0
2015-01-08,6423.0,6519.0,6411.5,6509.0,99823.0,561293.0
2015-01-07,6340.5,6398.5,6303.0,6347.0,98411.0,565536.0
2015-01-06,6355.0,6390.5,6265.0,6306.0,135998.0,577209.0
2015-01-05,6472.0,6519.5,6325.5,6345.5,120427.0,571052.0
2015-01-02,6558.5,6559.0,6453.0,6486.5,67936.0,565653.0
2014-12-30,6557.0,6569.5,6469.5,6494.5,61897.0,563665.0
2014-12-29,6604.5,6615.0,6540.5,6583.0,60265.0,561592.0
2014-12-26,6572.0,6572.0,6572.0,6572.0,,565968.0
2014-12-24,6565.0,6585.0,6553.0,6572.0,10147.0,562993.0
2014-12-22,6537.0,6576.5,6515.0,6528.0,69971.0,556664.0
2014-12-19,6455.5,6541.5,6422.5,6506.5,128832.0,560098.0
2014-12-18,6425.5,6505.5,6355.5,6454.5,145577.0,122110.0
2014-12-17,6265.5,6396.0,6234.0,6353.5,188679.0,207999.0
2014-12-16,6205.5,6349.0,6140.5,6325.0,301941.0,367649.0
