Date,Open,High,Low,Settle,Volume,Prev. Day Open Interest
2014-12-15,6270.0,6354.5,6121.5,6186.5,231994.0,504607.0
2014-12-12,6418.0,6437.5,6219.5,6301.5,168770.0,554122.0
2014-12-11,6489.0,6522.0,6417.0,6477.5,126663.0,571385.0
2014-12-10,6547.0,6565.0,6464.5,6508.0,103506.0,582736.0
2014-12-08,6727.5,6731.5,6637.5,6683.5,70811.0,590902.0
2014-12-05,6710.0,6756.5,6710.0,6741.5,70743.0,586249.0
2014-12-04,6735.0,6737.5,6672.0,6677.0,101652.0,585488.0
2014-12-03,6734.5,6757.0,6714.0,6724.0,70000.0,585465.0
2014-11-28,6713.0,6739.0,6668.0,6731.0,85182.0,584962.0
2014-11-27,6733.0,6752.5,6715.5,6720.0,49349.0,581718.0
2014-11-26,6732.0,6768.0,6718.5,6738.0,68126.0,572133.0
2014-11-24,6758.0,6765.5,6719.5,6730.0,62415.0,580067.0
2014-11-21,6706.5,6776.0,6691.0,6755.0,110790.0,576190.0
2014-11-20,6688.5,6698.5,6642.5,6678.0,75640.0,575391.0
2014-11-19,6708.0,6713.5,6673.0,6687.5,70042.0,571655.0
2014-11-18,6688.0,6724.5,6669.0,6699.5,68941.0,568632.0
2014-11-17,6614.0,6684.0,6613.0,6665.5,63620.0,566935.0
2014-11-16,6642.0,6653.0,6604.5,6642.0,76997.0,560336.0
2014-11-15,6642.0,6653.0,6604.5,6642.0,76997.0,560336.0
2014-11-14,6642.0,6653.0,6604.5,6642.0,76997.0,560336.0
2014-11-13,6604.0,6644.0,6590.0,6635.5,96687.0,557060.0
2014-11-12,6616.0,6617.5,6575.5,6589.5,78044.0,561915.0
2014-11-11,6599.5,6621.0,6592.0,6609.0,61449.0,562005.0
2014-11-10,6562.0,6606.5,6548.0,6595.5,73737.0,557418.0
2014-11-09,6549.5,6596.5,6539.0,6557.0,117098.0,557166.0
2014-11-08,6549.5,6596.5,6539.0,6557.0,117098.0,557166.0
2014-11-07,6549.5,6596.5,6539.0,6557.0,117098.0,557166.0
2014-11-06,6515.5,6568.5,6491.0,6538.5,101689.0,556088.0
2014-11-05,6462.0,6523.5,6451.0,6511.5,86033.0,556336.0
2014-11-04,6449.5,6488.0,6421.0,6433.5,92134.0,560607.0
2014-11-03,6520.0,6536.0,6452.5,6460.0,106578.0,552332.0
2014-11-02,6459.5,6539.0,6453.5,6505.5,127978.0,561184.0
2014-11-01,6459.5,6539.0,6453.5,6505.5,127978.0,561184.0
2014-10-31,6459.5,6539.0,6453.5,6505.5,127978.0,561184.0
2014-10-30,6422.5,6472.0,6355.5,6433.0,109939.0,556080.0
2014-10-29,6406.0,6454.0,6396.5,6426.0,90149.0,555991.0
2014-10-28,6360.0,6415.0,6355.0,6384.0,81667.0,554875.0
2014-10-27,6390.5,6431.5,6313.0,6342.5,97000.0,551399.0
2014-10-26,6383.5,6393.0,6347.0,6365.0,98106.0,551531.0
2014-10-25,6383.5,6393.0,6347.0,6365.0,98106.0,551531.0
2014-10-24,6384.5,6393.0,6347.0,6365.0,97686.0,551531.0
2014-10-23,6331.0,6409.0,6292.0,6396.5,106758.0,554142.0
2014-10-22,6368.5,6384.5,6311.0,6369.0,112072.0,555008.0
2014-10-21,6247.0,6372.0,6198.5,6344.5,127902.0,559693.0
2014-10-20,6300.0,6315.0,6200.0,6240.0,119567.0,563685.0
2014-10-19,6159.0,6291.5,6146.0,6279.5,180630.0,584630.0
2014-10-18,6159.0,6291.5,6146.0,6279.5,180630.0,584630.0
2014-10-17,6159.0,6291.5,6146.0,6279.5,180630.0,584630.0
2014-10-16,6200.5,6255.0,6042.5,6174.5,317450.0,575238.0
2014-10-15,6360.5,6369.0,6124.0,6188.5,242985.0,572230.0
2014-10-14,6294.5,6384.5,6275.0,6373.0,155978.0,575733.0
2014-10-13,6255.5,6361.5,6240.0,6337.0,147819.0,570949.0
2014-10-12,6337.5,6383.0,6288.0,6322.0,177052.0,571724.0
2014-10-11,6337.5,6383.0,6288.0,6322.0,177052.0,571724.0
2014-10-10,6337.5,6383.0,6288.0,6322.0,177052.0,571724.0
2014-10-09,6514.5,6530.5,6345.5,6408.0,159614.0,569553.0
2014-10-08,6425.0,6525.0,6424.0,6468.5,138218.0,572321.0
2014-10-07,6526.5,6540.0,6422.0,6476.0,133375.0,569258.0
2014-10-06,6512.5,6561.0,6504.0,6526.5,112911.0,574923.0
2014-10-05,6443.5,6516.5,6447.5,6498.5,93480.0,580006.0
2014-10-04,6443.5,6516.5,6447.5,6498.5,93480.0,580006.0
2014-10-03,6443.5,6516.5,6442.5,6498.5,93480.0,580006.0
2014-10-02,6510.0,6531.5,6397.5,6430.0,164206.0,580050.0
2014-10-01,6572.0,6594.0,6502.5,6535.5,112047.0,582525.0
2014-09-30,6617.5,6633.0,6563.0,6605.5,128385.0,587928.0
2014-09-29,6629.5,6644.5,6581.5,6619.0,83670.0,589992.0
2014-09-28,6611.0,6660.0,6588.5,6626.0,94135.0,594002.0
2014-09-26,6611.0,6660.0,6588.5,6626.0,94015.0,594002.0
2014-09-25,6691.0,6702.5,6594.0,6615.5,118781.0,598464.0
2014-09-24,6630.5,6696.5,6625.0,6678.5,111500.0,602754.0
2014-09-23,6742.0,6757.5,6600.0,6650.5,137645.0,598895.0
2014-09-22,6819.0,6820.0,6733.0,6747.5,84913.0,600035.0
2014-09-21,6809.0,6875.0,6806.5,6814.5,142723.0,601974.0
2014-09-20,6809.0,6875.0,6806.5,6814.5,142723.0,601974.0
2014-09-19,6837.0,6900.0,6842.0,6877.5,16819.0,48139.0
2014-09-18,6796.5,6825.0,6768.0,6816.5,122296.0,96378.0
2014-09-17,6815.0,6818.5,6770.5,6789.0,251012.0,273916.0
2014-09-16,6818.0,6821.5,6746.5,6791.5,313138.0,418456.0
2014-09-15,6793.0,6819.5,6775.5,6800.0,193230.0,520473.0
2014-09-14,6811.5,6821.5,6789.0,6805.5,144983.0,580036.0
2014-09-13,6811.5,6821.5,6789.0,6805.5,144983.0,580036.0
2014-09-12,6811.5,6821.5,6789.0,6805.5,144983.0,580036.0
2014-09-11,6854.5,6859.5,6764.5,6796.5,165292.0,634747.0
2014-09-10,6821.0,6860.0,6800.0,6837.0,116876.0,633358.0
2014-09-09,6819.0,6847.0,6812.0,6827.5,87893.0,642411.0
2014-09-08,6858.5,6869.0,6772.0,6831.0,141024.0,622640.0
2014-09-07,6884.0,6884.5,6828.5,6854.5,111479.0,622266.0
2014-09-06,6884.0,6884.5,6828.5,6854.5,111479.0,622266.0
2014-09-05,6884.0,6884.5,6828.5,6854.5,111479.0,622266.0
2014-09-04,6868.0,6907.5,6858.0,6878.0,133820.0,618146.0
2014-09-03,6828.0,6901.0,6827.0,6876.0,121604.0,600216.0
2014-09-02,6821.5,6847.5,6806.5,6821.0,76280.0,596687.0
2014-09-01,6818.5,6824.0,6793.5,6818.0,44625.0,591236.0
2014-08-31,6810.0,6827.5,6777.5,6801.5,105821.0,590809.0
2014-08-30,6810.0,6827.5,6777.5,6801.5,105821.0,590809.0
2014-08-29,6810.0,6827.5,6777.5,6801.5,105821.0,590809.0
2014-08-28,6823.5,6826.0,6794.0,6804.5,89643.0,583674.0
2014-08-27,6811.0,6828.5,6809.5,6824.0,61351.0,577856.0
2014-08-26,6793.0,6825.0,6775.5,6823.5,78078.0,576021.0
2014-08-25,6768.5,6768.5,6768.5,6768.5,0.0,576358.0
2014-08-24,6775.0,6785.0,6740.0,6768.5,71563.0,572361.0
2014-08-23,6775.0,6785.0,6740.0,6768.5,71563.0,572361.0
2014-08-22,6775.0,6785.0,6740.0,6768.5,71563.0,572361.0
2014-08-21,6762.0,6777.0,6746.5,6768.5,59157.0,572065.0
2014-08-20,6775.5,6773.0,6735.0,6751.0,78348.0,571771.0
2014-08-19,6741.0,6776.5,6739.0,6768.0,69443.0,567522.0
2014-08-18,6700.0,6743.0,6697.5,6733.5,63173.0,564156.0
2014-08-17,6683.0,6730.0,6650.0,6672.0,108399.0,567083.0
2014-08-16,6683.0,6730.0,6650.0,6672.0,108399.0,567083.0
2014-08-15,6683.0,6730.0,6650.0,6672.0,108399.0,567083.0
2014-08-14,6643.0,6685.0,6625.0,6669.5,91374.0,566836.0
2014-08-13,6604.5,6651.5,6600.0,6648.5,74388.0,572342.0
2014-08-12,6591.0,6608.5,6575.5,6593.5,81416.0,574625.0
2014-08-11,6561.5,6612.0,6557.5,6600.5,84495.0,578555.0
2014-08-10,6546.5,6574.5,6492.0,6537.0,108859.0,582521.0
2014-08-09,6546.5,6574.5,6492.0,6537.0,108859.0,582521.0
2014-08-08,6546.5,6574.5,6492.0,6537.0,108859.0,582521.0
2014-08-07,6600.5,6614.5,6535.0,6561.5,115743.0,588561.0
2014-08-06,6614.0,6618.0,6552.5,6594.5,108047.0,588117.0
2014-08-05,6649.5,6666.0,6594.0,6633.0,82887.0,592238.0
2014-08-04,6625.5,6668.0,6618.0,6634.5,82178.0,596697.0
2014-08-01,6651.5,6674.5,6575.5,6625.5,135300.0,600399.0
2014-07-31,6737.0,6751.0,6649.5,6682.5,132839.0,594002.0
2014-07-30,6753.5,6771.0,6710.5,6729.0,91374.0,591030.0
2014-07-29,6754.5,6790.0,6736.5,6763.0,84570.0,590049.0
2014-07-28,6747.0,6769.5,6713.5,6742.5,75575.0,584301.0
2014-07-27,6760.5,6786.0,6734.5,6741.5,71036.0,584613.0
2014-07-26,6760.5,6786.0,6734.5,6741.5,71036.0,584613.0
2014-07-25,6760.5,6786.0,6734.5,6741.5,71036.0,584613.0
2014-07-24,6749.0,6780.0,6719.0,6770.0,71389.0,584079.0
2014-07-23,6730.0,6778.0,6725.5,6750.0,68580.0,584791.0
2014-07-22,6693.5,6754.0,6690.5,6748.0,99710.0,583302.0
2014-07-21,6702.5,6711.5,6666.5,6687.0,66393.0,587687.0
2014-07-20,6650.0,6720.5,6640.0,6696.5,92878.0,585724.0
2014-07-19,6650.0,6720.5,6640.0,6696.5,92878.0,585724.0
2014-07-18,6650.0,6720.5,6641.0,6696.5,92230.0,585724.0
2014-07-17,6724.5,6728.5,6656.0,6686.5,96236.0,589537.0
2014-07-16,6673.5,6745.0,6672.5,6737.5,81013.0,590588.0
2014-07-15,6695.5,6714.0,6647.0,6671.5,90799.0,590986.0
2014-07-14,6649.0,6713.0,6646.5,6701.0,65889.0,593646.0
2014-07-13,6632.0,6650.0,6614.5,6629.0,72219.0,603772.0
2014-07-12,6632.0,6650.0,6614.5,6629.0,72219.0,603772.0
2014-07-11,6632.0,6650.0,6614.5,6629.0,72219.0,603772.0
2014-07-10,6680.0,6680.5,6595.5,6624.0,112661.0,605891.0
2014-07-09,6690.0,6696.0,6645.0,6672.0,82140.0,608443.0
2014-07-08,6780.0,6787.5,6666.0,6692.0,108713.0,606648.0
2014-07-07,6823.5,6826.0,6771.0,6780.0,64159.0,605840.0
2014-07-06,6823.0,6829.0,6809.0,6820.0,27617.0,606418.0
2014-07-05,6823.0,6829.0,6809.0,6820.0,27617.0,606418.0
2014-07-04,6823.0,6829.0,6809.0,6820.0,27617.0,606418.0
2014-07-03,6775.0,6822.0,6768.0,6817.5,68421.0,597848.0
2014-07-02,6749.5,6783.0,6744.0,6771.0,63195.0,596951.0
2014-07-01,6704.5,6763.5,6703.5,6754.0,68749.0,593772.0
2014-06-30,6724.5,6731.0,6682.0,6711.0,83311.0,595646.0
2014-06-29,6694.5,6727.5,6686.5,6715.5,58643.0,597666.0
2014-06-28,6694.5,6727.5,6686.5,6715.5,58643.0,597666.0
2014-06-27,6694.5,6727.5,6686.5,6715.5,58643.0,597666.0
2014-06-26,6696.5,6710.0,6653.0,6680.0,81438.0,600659.0
2014-06-25,6712.5,6720.0,6667.0,6692.0,88017.0,600593.0
2014-06-24,6762.0,6777.0,6710.0,6749.0,73986.0,603017.0
2014-06-23,6776.5,6790.0,6737.0,6752.0,74225.0,599979.0
2014-06-22,6766.0,6794.5,6750.5,6781.5,85040.0,597417.0
2014-06-21,6766.0,6794.5,6750.5,6781.5,85040.0,597417.0
2014-06-20,6813.0,6834.0,6798.0,6820.0,11878.0,64432.0
2014-06-19,6815.5,6840.0,6806.5,6811.0,129020.0,205322.0
2014-06-18,6777.5,6811.0,6775.0,6779.5,246606.0,332833.0
2014-06-17,6767.0,6785.0,6734.0,6764.0,362058.0,438221.0
2014-06-16,6770.5,6779.5,6746.0,6757.0,256680.0,555452.0
2014-06-15,6816.5,6827.5,6756.0,6787.0,145595.0,577536.0
2014-06-14,6816.5,6827.5,6756.0,6787.0,145595.0,577536.0
2014-06-13,6816.5,6827.5,6756.0,6787.0,145595.0,577536.0
2014-06-12,6841.0,6853.0,6812.0,6846.5,89239.0,592753.0
2014-06-11,6865.5,6871.5,6824.0,6838.5,93805.0,598391.0
2014-06-10,6855.5,6873.0,6826.5,6859.5,75104.0,601322.0
2014-06-09,6867.5,6873.0,6850.0,6866.0,46551.0,600595.0
2014-06-08,6813.0,6871.5,6808.0,6846.5,71873.0,596190.0
2014-06-07,6813.0,6871.5,6808.0,6846.5,71873.0,596190.0
2014-06-06,6813.0,6871.5,6808.0,6846.5,71873.0,596190.0
2014-06-05,6811.0,6841.0,6786.5,6805.0,98072.0,596779.0
2014-06-04,6832.0,6834.0,6791.0,6807.5,72396.0,586170.0
2014-06-03,6847.0,6847.5,6804.0,6816.5,76249.0,593734.0
2014-06-02,6842.0,6864.0,6836.5,6860.5,59425.0,599876.0
2014-06-01,6866.5,6867.0,6818.0,6822.5,92850.0,607110.0
2014-05-31,6866.5,6867.0,6818.0,6822.5,92850.0,607110.0
2014-05-30,6866.5,6867.0,6818.0,6822.5,92850.0,607110.0
2014-05-29,6827.5,6872.0,6827.5,6860.0,55555.0,604426.0
2014-05-28,6831.5,6845.0,6821.0,6833.5,58391.0,604685.0
2014-05-27,6813.5,6846.5,6813.5,6829.5,64157.0,602300.0
2014-05-26,6798.5,6798.5,6798.5,6798.5,0.0,602177.0
2014-05-25,6809.5,6814.0,6782.0,6798.5,51873.0,600643.0
2014-05-24,6809.5,6814.0,6782.0,6798.5,51873.0,600643.0
2014-05-23,6809.5,6814.0,6782.0,6798.5,51873.0,600643.0
2014-05-22,6810.0,6836.0,6797.5,6815.0,70733.0,597763.0
2014-05-21,6777.0,6816.5,6771.5,6806.5,78260.0,593709.0
2014-05-20,6834.0,6837.0,6762.5,6786.5,82070.0,589605.0
2014-05-19,6850.0,6852.5,6786.5,6833.5,88697.0,582560.0
2014-05-18,6838.5,6852.0,6796.0,6837.5,118244.0,574944.0
2014-05-17,6838.5,6852.0,6796.0,6837.5,118244.0,574944.0
2014-05-16,6838.5,6852.0,6796.0,6837.5,118244.0,574944.0
2014-05-15,6856.0,6880.0,6803.0,6820.5,137163.0,572200.0
2014-05-14,6852.5,6870.5,6837.0,6862.5,71780.0,568721.0
2014-05-13,6835.5,6853.0,6800.0,6840.5,86362.0,562948.0
2014-05-12,6796.5,6835.5,6787.0,6817.0,74093.0,563578.0
2014-05-11,6782.0,6804.5,6773.0,6787.0,82520.0,558582.0
2014-05-09,6782.0,6804.5,6773.0,6787.0,82520.0,558582.0
2014-05-08,6768.5,6810.5,6766.0,6801.5,115475.0,563385.0
2014-05-07,6758.5,6775.0,6734.5,6761.5,111117.0,560368.0
2014-05-06,6778.0,6794.5,6746.0,6760.0,81345.0,553753.0
2014-05-05,6764.0,6764.0,6764.0,6764.0,0.0,556228.0
2014-05-04,6772.5,6800.5,6759.5,6764.0,103869.0,554287.0
2014-05-03,6772.5,6800.5,6759.5,6764.0,103869.0,554287.0
2014-05-02,6772.5,6800.5,6759.5,6764.0,103869.0,554287.0
2014-05-01,6760.0,6780.0,6744.0,6772.5,45484.0,550860.0
2014-04-30,6715.0,6765.5,6700.0,6744.5,116128.0,556279.0
2014-04-29,6671.5,6732.5,6663.0,6716.0,113784.0,547445.0
2014-04-28,6641.5,6678.0,6622.0,6653.5,97990.0,553126.0
2014-04-27,6643.0,6652.5,6613.0,6637.5,93808.0,551686.0
2014-04-26,6643.0,6652.5,6613.0,6637.5,93808.0,551686.0
2014-04-25,6643.0,6652.5,6613.0,6637.5,93808.0,551686.0
2014-04-24,6645.5,6682.0,6623.0,6652.5,103845.0,549683.0
2014-04-23,6636.0,6653.0,6617.5,6633.0,66449.0,548009.0
2014-04-22,6609.0,6657.0,6595.5,6635.0,99195.0,538686.0
2014-04-21,6575.5,6575.5,6575.5,6575.5,0.0,539592.0
2014-04-20,6575.5,6575.5,6575.5,6575.5,0.0,539592.0
2014-04-19,6575.5,6575.5,6575.5,6575.5,0.0,539592.0
2014-04-18,6575.5,6575.5,6575.5,6575.5,0.0,539592.0
2014-04-17,6536.5,6606.0,6507.0,6575.5,91383.0,539592.0
2014-04-16,6509.5,6556.0,6500.0,6537.0,103668.0,542667.0
2014-04-15,6524.5,6541.5,6452.0,6487.0,111308.0,543768.0
2014-04-14,6472.0,6532.0,6453.0,6522.5,105573.0,545248.0
2014-04-13,6523.5,6547.0,6475.0,6508.0,127423.0,548133.0
2014-04-12,6523.5,6547.0,6475.0,6508.0,127423.0,548133.0
2014-04-11,6523.5,6547.0,6475.0,6508.0,127423.0,548133.0
2014-04-10,6610.5,6635.0,6513.0,6582.5,113729.0,545487.0
2014-04-09,6531.5,6612.5,6531.5,6576.0,93065.0,549211.0
2014-04-08,6543.0,6568.5,6492.5,6529.0,112472.0,553372.0
2014-04-07,6600.0,6620.0,6530.5,6565.0,114012.0,555909.0
2014-04-06,6610.5,6653.5,6592.0,6636.0,98004.0,557575.0
2014-04-05,6610.5,6653.5,6592.0,6636.0,98004.0,557575.0
2014-04-04,6610.5,6653.5,6592.0,6636.0,98004.0,557575.0
2014-04-03,6616.0,6628.0,6582.5,6586.5,79981.0,563164.0
2014-04-02,6598.0,6621.5,6583.5,6607.5,75163.0,563033.0
2014-04-01,6553.5,6603.0,6546.0,6587.0,78678.0,569006.0
2014-03-31,6563.5,6602.0,6523.0,6543.5,120465.0,569586.0
2014-03-30,6536.5,6576.0,6527.5,6555.0,92575.0,572830.0
2014-03-29,6536.5,6576.0,6527.5,6555.0,92575.0,572830.0
2014-03-28,6536.5,6576.0,6527.5,6555.0,92575.0,572830.0
2014-03-27,6507.5,6538.0,6502.0,6530.5,96202.0,572965.0
2014-03-26,6556.5,6587.5,6498.5,6544.5,112622.0,575360.0
2014-03-25,6474.5,6569.0,6467.0,6537.0,115250.0,575689.0
2014-03-24,6457.0,6511.0,6445.5,6455.0,106998.0,572041.0
2014-03-23,6478.0,6514.5,6452.0,6504.0,121946.0,573424.0
2014-03-22,6478.0,6514.5,6452.0,6504.0,121946.0,573424.0
2014-03-21,6537.0,6574.0,6536.0,6568.0,12128.0,98377.0
2014-03-20,6538.0,6555.0,6491.0,6552.5,159382.0,125740.0
2014-03-19,6605.0,6613.0,6520.5,6575.0,222822.0,230472.0
2014-03-18,6560.0,6700.0,6530.0,6598.0,438169.0,481586.0
2014-03-17,6518.0,6590.5,6514.0,6567.5,248894.0,578627.0
2014-03-15,6533.0,6546.0,6497.5,6518.5,188961.0,611234.0
2014-03-14,6533.0,6546.0,6497.5,6518.5,188961.0,611234.0
2014-03-13,6635.0,6640.0,6505.0,6553.5,150370.0,630266.0
2014-03-12,6643.0,6652.0,6595.5,6626.5,105968.0,641719.0
2014-03-11,6681.5,6698.5,6637.5,6660.5,133803.0,641174.0
2014-03-10,6704.0,6738.0,6649.0,6659.5,131578.0,637831.0
2014-03-07,6765.0,6781.5,6684.0,6696.5,130065.0,640603.0
2014-03-06,6758.5,6800.0,6749.5,6764.5,79459.0,648314.0
2014-03-05,6790.0,6800.0,6745.0,6750.0,86872.0,660474.0
2014-03-04,6693.0,6804.5,6693.0,6795.0,137197.0,652568.0
2014-03-03,6730.0,6730.5,6643.5,6681.0,155335.0,668607.0
2014-03-02,6795.0,6808.0,6743.0,6775.5,131515.0,658952.0
2014-03-01,6795.0,6808.0,6743.0,6775.5,131515.0,658952.0
2014-02-28,6795.0,6808.0,6743.0,6775.5,131515.0,658952.0
2014-02-27,6764.5,6798.0,6705.0,6790.5,128902.0,668302.0
2014-02-26,6793.5,6809.5,6744.5,6788.0,93344.0,679875.0
2014-02-25,6825.5,6834.5,6761.5,6818.5,155609.0,672972.0
2014-02-24,6791.5,6858.0,6768.0,6834.0,112801.0,660264.0
2014-02-23,6802.0,6836.0,6776.0,6810.5,148225.0,645393.0
2014-02-22,6802.0,6836.0,6776.0,6810.5,148225.0,645393.0
2014-02-21,6802.0,6836.0,6776.0,6810.5,148225.0,645393.0
2014-02-20,6735.0,6803.0,6703.5,6776.5,114766.0,634691.0
2014-02-19,6755.5,6784.5,6724.5,6769.0,135626.0,620146.0
2014-02-18,6693.5,6769.0,6674.5,6763.5,123862.0,604485.0
2014-02-17,6627.0,6705.0,6617.5,6690.5,67292.0,599398.0
2014-02-16,6631.0,6637.5,6601.5,6621.0,79831.0,598017.0
2014-02-15,6631.0,6637.5,6601.5,6621.0,79831.0,598017.0
2014-02-14,6631.0,6637.5,6601.5,6621.0,79831.0,598017.0
2014-02-13,6632.5,6640.0,6565.0,6621.5,100531.0,595797.0
2014-02-12,6632.0,6668.0,6623.0,6631.5,109653.0,587653.0
2014-02-11,6548.5,6651.5,6548.5,6616.0,106608.0,576010.0
2014-02-10,6549.0,6550.5,6511.0,6536.0,86136.0,576928.0
2014-02-09,6512.5,6550.5,6484.0,6517.0,117241.0,579089.0
2014-02-08,6512.5,6550.5,6484.0,6517.0,117241.0,579089.0
2014-02-07,6512.5,6550.5,6484.0,6517.0,117241.0,579089.0
2014-02-06,6435.0,6524.5,6406.5,6502.0,131736.0,579463.0
2014-02-05,6393.0,6432.0,6360.0,6411.0,113858.0,587584.0
2014-02-04,6361.0,6425.5,6358.0,6399.5,133803.0,594802.0
2014-02-03,6446.5,6484.0,6344.5,6410.0,133840.0,592641.0
2014-02-02,6493.0,6495.5,6365.0,6458.5,145392.0,592559.0
2014-02-01,6493.0,6495.5,6365.0,6458.5,145392.0,592559.0
2014-01-31,6493.0,6495.5,6365.0,6458.5,145392.0,592559.0
2014-01-30,6474.5,6515.0,6452.5,6487.0,115346.0,594787.0
2014-01-29,6556.5,6592.5,6427.5,6489.0,172442.0,603137.0
2014-01-28,6489.0,6540.0,6478.5,6522.0,114681.0,605428.0
2014-01-27,6553.0,6580.0,6457.0,6506.0,161322.0,615753.0
2014-01-26,6734.5,6746.5,6561.5,6605.5,157458.0,601676.0
2014-01-25,6734.5,6746.5,6561.5,6605.5,157458.0,601676.0
2014-01-24,6734.5,6746.5,6561.5,6605.5,157458.0,601676.0
2014-01-23,6799.0,6800.5,6709.5,6725.0,95726.0,593843.0
2014-01-22,6791.0,6814.0,6770.0,6779.5,79812.0,589154.0
2014-01-21,6790.0,6815.5,6767.0,6778.5,81004.0,585952.0
2014-01-20,6766.0,6789.0,6758.5,6782.0,38479.0,582210.0
2014-01-19,6777.5,6791.5,6755.5,6775.5,110997.0,580637.0
2014-01-18,6777.5,6791.5,6755.5,6775.5,110997.0,580637.0
2014-01-17,6777.5,6791.5,6755.5,6775.5,110997.0,580637.0
2014-01-16,6781.0,6786.0,6757.0,6762.5,85877.0,577466.0
2014-01-15,6728.0,6779.0,6723.5,6762.5,105220.0,574256.0
2014-01-14,6662.0,6733.5,6638.0,6712.5,94897.0,588333.0
2014-01-13,6700.0,6712.0,6410.0,6699.5,73202.0,586017.0
2014-01-12,6654.5,6718.0,6654.5,6687.5,115236.0,583396.0
2014-01-09,6669.0,6694.0,6623.5,6636.0,102983.0,579321.0
2014-01-08,6700.0,6710.5,6658.5,6663.5,78218.0,581969.0
2014-01-07,6675.0,6716.0,6663.5,6699.5,77871.0,580729.0
2014-01-06,6688.0,6700.5,6660.5,6676.5,91953.0,568814.0
2014-01-03,6675.0,6716.0,6663.5,6699.5,77871.0,580729.0
2014-01-02,6675.0,6716.0,6663.5,6699.5,77871.0,580729.0
2014-01-01,6697.5,6697.5,6697.5,6697.5,0.0,566148.0
2013-12-31,6692.5,6708.5,6685.5,6697.5,18834.0,566148.0
2013-12-30,6699.0,6719.0,6666.0,6693.5,61759.0,562011.0
2013-12-27,6676.0,6726.0,6660.0,6704.5,54494.0,558289.0
2013-12-25,6642.5,6642.5,6642.5,6642.5,0.0,
2013-12-24,6624.0,6663.5,6615.0,6642.5,14338.0,556337.0
2013-12-23,6566.0,6633.5,6558.0,6624.0,51362.0,554323.0
